C‌DIGO OACI;CIAD;NOME;MUNIC‌PIO ATENDIDO;UF;LATITUDE;LONGITUDE
SBAA;PA0008;CONCEI‌‌O DO ARAGUAIA;CONCEI‌‌O DO ARAGUAIA;PA;8‌ 20' 55'' S;49‌ 18' 11'' W
SBAC;CE0004;AEROPORTO REGIONAL DE CANOA QUEBRADA DRAG‌O DO MAR;ARACATI;CE;4‌ 34' 7'' S;37‌ 48' 17'' W
SBAE;SP0010;BAURU/AREALVA;BAURU;SP;22‌ 9' 28'' S;49‌ 4' 6'' W
SBAQ;SP0012;BARTOLOMEU DE GUSM‌O;ARARAQUARA;SP;21‌ 48' 43'' S;48‌ 7' 59'' W
SBAR;SE0001;SANTA MARIA;ARACAJU;SE;10‌ 59' 7'' S;37‌ 4' 24'' W
SBAT;MT0003;PILOTO OSVALDO MARQUES DIAS;ALTA FLORESTA;MT;9‌ 51' 59'' S;56‌ 6' 18'' W
SBAU;SP0009;ARA‌ATUBA;ARA‌ATUBA;SP;21‌ 8' 39'' S;50‌ 25' 35'' W
SBAX;MG0008;ROMEU ZEMA;ARAX‌;MG;19‌ 33' 47'' S;46‌ 57' 38'' W
SBBE;PA0001;INTERNACIONAL DE BEL‌M/VAL DE CANS/J‌LIO CEZAR RIBEIRO;BEL‌M;PA;1‌ 23' 5'' S;48‌ 28' 44'' W
SBBG;RS0010;COMANDANTE GUSTAVO KRAEMER;BAG‌;RS;31‌ 23' 27'' S;54‌ 6' 35'' W
SBBH;MG0003;PAMPULHA - CARLOS DRUMMOND DE ANDRADE;BELO HORIZONTE;MG;19‌ 51' 7'' S;43‌ 57' 2'' W
SBBI;PR0006;BACACHERI;CURITIBA;PR;25‌ 24' 12'' S;49‌ 14' 1'' W
SBBP;SP0036;ESTADUAL ARTHUR SIQUEIRA;BRAGAN‌A PAULISTA;SP;22‌ 58' 44'' S;46‌ 32' 14'' W
SBBR;DF0001;PRESIDENTE JUSCELINO KUBITSCHEK;BRAS‌LIA;DF;15‌ 52' 9'' S;47‌ 55' 15'' W
SBBU;SP0017;BAURU;BAURU;SP;22‌ 20' 42'' S;49‌ 3' 14'' W
SBBV;RR0001;ATLAS BRASIL CANTANHEDE;BOA VISTA;RR;2‌ 50' 29'' N;60‌ 41' 32'' W
SBBW;MT0008;BARRA DO GAR‌AS;BARRA DO GAR‌AS;MT;15‌ 51' 41'' S;52‌ 23' 20'' W
SBCA;PR0005;AEROPORTO REGIONAL DO OESTE - CEL. ADALBERTO MENDES DA SILVA;CASCAVEL;PR;25‌ 0' 8'' S;53‌ 30' 7'' W
SBCB;RJ0003;CABO FRIO;CABO FRIO;RJ;22‌ 55' 15'' S;42‌ 4' 17'' W
SBCD;SC0006;PREFEITO DR. CARLOS ALBERTO DA COSTA NEVES;CA‌ADOR;SC;26‌ 47' 17'' S;50‌ 56' 24'' W
SBCF;MG0001;TANCREDO NEVES;BELO HORIZONTE;MG;19‌ 37' 28'' S;43‌ 58' 19'' W
SBCG;MS0001;CAMPO GRANDE;CAMPO GRANDE;MS;20‌ 28' 10'' S;54‌ 40' 13'' W
SBCH;SC0003;SERAFIN ENOSS BERTASO;CHAPEC‌;SC;27‌ 8' 2'' S;52‌ 39' 32'' W
SBCI;MA0003;BRIGADEIRO LYSIAS AUGUSTO RODRIGUES;CAROLINA;MA;7‌ 19' 14'' S;47‌ 27' 31'' W
SBCJ;PA0006;CARAJ‌S;PARAUAPEBAS;PA;6‌ 6' 55'' S;50‌ 0' 5'' W
SBCN;GO0003;NELSON RODRIGUES GUIMAR‌ES;CALDAS NOVAS;GO;17‌ 43' 30'' S;48‌ 36' 23'' W
SBCP;RJ0006;BARTOLOMEU LISANDRO;CAMPOS DOS GOYTACAZES;RJ;21‌ 42' 4'' S;41‌ 18' 28'' W
SBCR;MS0009;CORUMB‌;CORUMB‌;MS;19‌ 0' 43'' S;57‌ 40' 17'' W
SBCT;PR0001;AFONSO PENA;CURITIBA;PR;25‌ 31' 54'' S;49‌ 10' 34'' W
SBCX;RS0007;HUGO CANTERGIANI;CAXIAS DO SUL;RS;29‌ 11' 53'' S;51‌ 11' 12'' W
SBCY;MT0001;MARECHAL RONDON;CUIAB‌;MT;15‌ 39' 0'' S;56‌ 7' 3'' W
SBCZ;AC0002;CRUZEIRO DO SUL;CRUZEIRO DO SUL;AC;7‌ 35' 58'' S;72‌ 46' 10'' W
SBDB;MS0004;AER‌DROMO P‌BLICO DE BONITO;BONITO;MS;21‌ 14' 50'' S;56‌ 27' 9'' W
SBDN;SP0005;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE;SP;22‌ 10' 30'' S;51‌ 25' 28'' W
SBDO;MS0008;DOURADOS;DOURADOS;MS;22‌ 12' 2'' S;54‌ 55' 32'' W
SBEG;AM0001;EDUARDO GOMES;MANAUS;AM;3‌ 2' 28'' S;60‌ 3' 2'' W
SBEK;PA0011;JACAREACANGA;JACAREACANGA;PA;6‌ 14' 7'' S;57‌ 46' 33'' W
SBFI;PR0002;CATARATAS;FOZ DO IGUA‌U;PR;25‌ 36' 1'' S;54‌ 29' 6'' W
SBFL;SC0001;HERC‌LIO LUZ;FLORIAN‌POLIS;SC;27‌ 40' 13'' S;48‌ 33' 9'' W
SBFN;PE0003;FERNANDO DE NORONHA;FERNANDO DE NORONHA;PE;3‌ 51' 17'' S;32‌ 25' 42'' W
SBFS;RJ0028;FAROL DE S‌O TOM‌;CAMPOS DOS GOYTACAZES;RJ;22‌ 1' 50'' S;41‌ 4' 7'' W
SBFZ;CE0001;PINTO MARTINS;FORTALEZA;CE;3‌ 46' 33'' S;38‌ 31' 56'' W
SBGL;RJ0001;RIO DE JANEIRO/GALE‌O ‌ ANT‌NIO CARLOS JOBIM;RIO DE JANEIRO;RJ;22‌ 48' 36'' S;43‌ 15' 2'' W
SBGM;RO0006;GUAJAR‌-MIRIM;GUAJAR‌-MIRIM;RO;10‌ 47' 18'' S;65‌ 16' 54'' W
SBGO;GO0001;SANTA GENOVEVA/GOI‌NIA;GOI‌NIA;GO;16‌ 37' 57'' S;49‌ 13' 16'' W
SBGR;SP0002;GUARULHOS - GOVERNADOR ANDR‌ FRANCO MONTORO;GUARULHOS;SP;23‌ 26' 8'' S;46‌ 28' 23'' W
SBGV;MG0032;CORONEL ALTINO MACHADO;GOVERNADOR VALADARES;MG;18‌ 53' 46'' S;41‌ 58' 60'' W
SBGW;SP0076;GUARATINGUET‌;GUARATINGUET‌;SP;22‌ 47' 30'' S;45‌ 12' 16'' W
SBHT;PA0003;ALTAMIRA;ALTAMIRA;PA;3‌ 15' 3'' S;52‌ 15' 8'' W
SBIC;AM0012;ITACOATIARA;ITACOATIARA;AM;3‌ 7' 35'' S;58‌ 28' 54'' W
SBIH;PA0010;ITAITUBA;ITAITUBA;PA;4‌ 14' 32'' S;56‌ 0' 3'' W
SBIL;BA0004;BAHIA - JORGE AMADO;ILH‌US;BA;14‌ 48' 54'' S;39‌ 2' 0'' W
SBIP;MG0007;USIMINAS;SANTANA DO PARA‌SO;MG;19‌ 28' 14'' S;42‌ 29' 17'' W
SBIZ;MA0002;PREFEITO RENATO MOREIRA;IMPERATRIZ;MA;5‌ 31' 50'' S;47‌ 27' 30'' W
SBJA;SC0005;REGIONAL SUL;JAGUARUNA;SC;28‌ 40' 31'' S;49‌ 3' 34'' W
SBJD;SP0031;COMANDANTE ROLIM ADOLFO AMARO;JUNDIA‌;SP;23‌ 10' 54'' S;46‌ 56' 37'' W
SBJE;CE0003;COMANDANTE ARISTON PESSOA;CRUZ;CE;2‌ 54' 24'' S;40‌ 21' 29'' W
SBJF;MG0016;FRANCISCO DE ASSIS;JUIZ DE FORA;MG;21‌ 47' 35'' S;43‌ 23' 8'' W
SBJH;SP1176;S‌O PAULO CATARINA AEROPORTO EXECUTIVO;S‌O ROQUE;SP;23‌ 25' 37'' S;47‌ 9' 57'' W
SBJI;RO0005;JI-PARAN‌;JI-PARAN‌;RO;10‌ 52' 14'' S;61‌ 50' 48'' W
SBJP;PB0001;PRESIDENTE CASTRO PINTO;JO‌O PESSOA;PB;7‌ 8' 54'' S;34‌ 57' 1'' W
SBJR;RJ0005;JACAREPAGU‌ - ROBERTO MARINHO;RIO DE JANEIRO;RJ;22‌ 59' 15'' S;43‌ 22' 12'' W
SBJU;CE0002;ORLANDO BEZERRA DE MENEZES;JUAZEIRO DO NORTE;CE;7‌ 13' 9'' S;39‌ 16' 10'' W
SBJV;SC0004;LAURO CARNEIRO DE LOYOLA;JOINVILLE;SC;26‌ 13' 23'' S;48‌ 47' 52'' W
SBKG;PB0003;PRESIDENTE JO‌O SUASSUNA;CAMPINA GRANDE;PB;7‌ 16' 9'' S;35‌ 53' 42'' W
SBKP;SP0003;VIRACOPOS;CAMPINAS;SP;23‌ 0' 25'' S;47‌ 8' 4'' W
SBLE;BA0006;HOR‌CIO DE MATTOS;LEN‌‌IS;BA;12‌ 28' 56'' S;41‌ 16' 37'' W
SBLJ;SC0007;LAGES;LAGES;SC;27‌ 46' 56'' S;50‌ 16' 54'' W
SBLO;PR0003;GOVERNADOR JOS‌ RICHA;LONDRINA;PR;23‌ 19' 49'' S;51‌ 8' 12'' W
SBLP;BA0037;BOM JESUS DA LAPA;BOM JESUS DA LAPA;BA;13‌ 15' 41'' S;43‌ 24' 27'' W
SBMA;PA0004;JO‌O CORR‌A DA ROCHA;MARAB‌;PA;5‌ 22' 5'' S;49‌ 8' 17'' W
SBMD;PA0009;MONTE DOURADO;ALMEIRIM;PA;0‌ 53' 23'' S;52‌ 36' 8'' W
SBME;RJ0004;MACA‌;MACA‌;RJ;22‌ 20' 34'' S;41‌ 45' 50'' W
SBMG;PR0004;S‌LVIO NAME J‌NIOR;MARING‌;PR;23‌ 28' 35'' S;52‌ 1' 4'' W
SBMI;RJ0009;MARIC‌;MARIC‌;RJ;22‌ 55' 5'' S;42‌ 49' 44'' W
SBMK;MG0004;M‌RIO RIBEIRO;MONTES CLAROS;MG;16‌ 42' 22'' S;43‌ 49' 19'' W
SBML;SP0014;FRANK MILOYE MILENKOVICH;MAR‌LIA;SP;22‌ 11' 49'' S;49‌ 55' 35'' W
SBMO;AL0001;ZUMBI DOS PALMARES;MACEI‌;AL;9‌ 30' 39'' S;35‌ 47' 30'' W
SBMQ;AP0001;ALBERTO ALCOLUMBRE;MACAP‌;AP;0‌ 3' 2'' N;51‌ 4' 20'' W
SBMS;RN0002;DIX-SEPT ROSADO;MOSSOR‌;RN;5‌ 11' 45'' S;37‌ 21' 42'' W
SBMT;SP0007;CAMPO DE MARTE;S‌O PAULO;SP;23‌ 30' 24'' S;46‌ 38' 2'' W
SBMY;AM0015;MANICOR‌;MANICOR‌;AM;5‌ 48' 40'' S;61‌ 16' 42'' W
SBNF;SC0002;MINISTRO VICTOR KONDER;NAVEGANTES;SC;26‌ 52' 43'' S;48‌ 39' 3'' W
SBNM;RS0008;SANTO ‌NGELO;SANTO ‌NGELO;RS;28‌ 16' 54'' S;54‌ 10' 6'' W
SBNV;GO0002;AER‌DROMO NACIONAL DE AVIA‌‌O;GOI‌NIA;GO;16‌ 37' 32'' S;49‌ 20' 58'' W
SBOI;AP0002;OIAPOQUE;OIAPOQUE;AP;3‌ 51' 41'' N;51‌ 47' 46'' W
SBPA;RS0001;SALGADO FILHO;PORTO ALEGRE;RS;29‌ 59' 41'' S;51‌ 10' 16'' W
SBPB;PI0002;AEROPORTO INTERNACIONAL DE PARNA‌BA / PREFEITO DOUTOR JO‌O SILVA FILHO;PARNA‌BA;PI;2‌ 53' 36'' S;41‌ 43' 49'' W
SBPC;MG0018;EMBAIXADOR WALTHER MOREIRA SALLES;PO‌OS DE CALDAS;MG;21‌ 50' 33'' S;46‌ 34' 10'' W
SBPF;RS0006;LAURO KURTZ;PASSO FUNDO;RS;28‌ 14' 39'' S;52‌ 19' 42'' W
SBPG;PR0012;COMANDANTE ANT‌NIO AMILTON BERALDO;PONTA GROSSA;PR;25‌ 11' 4'' S;50‌ 8' 38'' W
SBPJ;TO0001;BRIGADEIRO LYSIAS RODRIGUES;PALMAS;TO;10‌ 17' 24'' S;48‌ 21' 28'' W
SBPK;RS0005;JO‌O SIM‌ES LOPES NETO;PELOTAS;RS;31‌ 42' 58'' S;52‌ 19' 52'' W
SBPL;PE0002;AEROPORTO INTERNACIONAL SENADOR NILO COELHO;PETROLINA;PE;9‌ 22' 3'' S;40‌ 33' 49'' W
SBPO;PR0018;AEROPORTO REGIONAL DE PATO BRANCO - PROFESSOR JUVENAL LOUREIRO CARDOSO;PATO BRANCO;PR;26‌ 13' 2'' S;52‌ 41' 40'' W
SBPP;MS0005;AEROPORTO INTERNACIONAL DE PONTA POR‌;PONTA POR‌;MS;22‌ 32' 59'' S;55‌ 42' 11'' W
SBPS;BA0002;PORTO SEGURO;PORTO SEGURO;BA;16‌ 26' 17'' S;39‌ 4' 40'' W
SBPV;RO0001;GOVERNADOR JORGE TEIXEIRA DE OLIVEIRA;PORTO VELHO;RO;8‌ 42' 49'' S;63‌ 54' 10'' W
SBRB;AC0001;PL‌CIDO DE CASTRO;RIO BRANCO;AC;9‌ 52' 6'' S;67‌ 53' 53'' W
SBRD;MT0004;RONDON‌POLIS - MAESTRO MARINHO FRANCO;RONDON‌POLIS;MT;16‌ 35' 17'' S;54‌ 43' 18'' W
SBRF;PE0001;AEROPORTO INTERNACIONAL RECIFE/GUARARAPES - GILBERTO FREYRE;RECIFE;PE;8‌ 7' 35'' S;34‌ 55' 22'' W
SBRJ;RJ0002;SANTOS DUMONT;RIO DE JANEIRO;RJ;22‌ 54' 36'' S;43‌ 9' 45'' W
SBRP;SP0004;LEITE LOPES;RIBEIR‌O PRETO;SP;21‌ 8' 11'' S;47‌ 46' 36'' W
SBSG;RN0001;AEROPORTO INTERNACIONAL DO RIO GRANDE DO NORTE / S‌O GON‌ALO DO AMARANTE - GOVERNADOR ALUIZIO ALVES;NATAL;RN;5‌ 46' 8'' S;35‌ 21' 59'' W
SBSI;MT0002;PRESIDENTE JO‌O BATISTA FIGUEIREDO;SINOP;MT;11‌ 53' 6'' S;55‌ 35' 10'' W
SBSJ;SP0008;PROFESSOR URBANO ERNESTO STUMPF;S‌O JOS‌ DOS CAMPOS;SP;23‌ 13' 44'' S;45‌ 52' 16'' W
SBSL;MA0001;MARECHAL CUNHA MACHADO;S‌O LU‌S;MA;2‌ 35' 13'' S;44‌ 14' 10'' W
SBSM;RS0003;SANTA MARIA;SANTA MARIA;RS;29‌ 42' 39'' S;53‌ 41' 32'' W
SBSN;PA0002;MAESTRO WILSON FONSECA;SANTAR‌M;PA;2‌ 25' 29'' S;54‌ 47' 9'' W
SBSO;MT0005;REGIONAL DE SORRISO ADOLINO BEDIN;SORRISO;MT;12‌ 28' 22'' S;55‌ 40' 8'' W
SBSP;SP0001;S‌O PAULO/CONGONHAS - DEPUTADO FREITAS NOBRE;S‌O PAULO;SP;23‌ 37' 34'' S;46‌ 39' 23'' W
SBSR;SP0006;PROFESSOR ERIBERTO MANOEL REINO;S‌O JOS‌ DO RIO PRETO;SP;20‌ 49' 2'' S;49‌ 24' 25'' W
SBSV;BA0001;DEPUTADO LU‌S EDUARDO MAGALH‌ES;SALVADOR;BA;12‌ 54' 31'' S;38‌ 19' 21'' W
SBTB;PA0012;TROMBETAS;ORIXIMIN‌;PA;1‌ 29' 23'' S;56‌ 23' 49'' W
SBTC;BA0067;UNA/COMANDATUBA;UNA;BA;15‌ 21' 12'' S;38‌ 59' 50'' W
SBTD;PR0008;LUIZ DALCANALE FILHO;TOLEDO;PR;24‌ 41' 7'' S;53‌ 41' 47'' W
SBTE;PI0001;SENADOR PETR‌NIO PORTELLA;TERESINA;PI;5‌ 3' 38'' S;42‌ 49' 28'' W
SBTF;AM0004;PREFEITO ORLANDO MARINHO;TEF‌;AM;3‌ 22' 49'' S;64‌ 43' 31'' W
SBTG;MS0006;TR‌S LAGOAS;TR‌S LAGOAS;MS;20‌ 45' 5'' S;51‌ 40' 49'' W
SBTK;AC0004;TARAUAC‌;TARAUAC‌;AC;8‌ 9' 19'' S;70‌ 46' 59'' W
SBTT;AM0005;TABATINGA;TABATINGA;AM;4‌ 15' 2'' S;69‌ 56' 16'' W
SBTU;PA0007;TUCURU‌;TUCURU‌;PA;3‌ 46' 37'' S;49‌ 43' 11'' W
SBUA;AM0003;S‌O GABRIEL DA CACHOEIRA;S‌O GABRIEL DA CACHOEIRA;AM;0‌ 8' 53'' S;66‌ 59' 9'' W
SBUF;BA0007;PAULO AFONSO;PAULO AFONSO;BA;9‌ 24' 4'' S;38‌ 15' 4'' W
SBUG;RS0012;RUBEM BERTA;URUGUAIANA;RS;29‌ 47' 0'' S;57‌ 2' 13'' W
SBUL;MG0002;TEN CEL AVIADOR C‌SAR BOMBONATO;UBERL‌NDIA;MG;18‌ 53' 1'' S;48‌ 13' 31'' W
SBUR;MG0009;MARIO DE ALMEIDA FRANCO;UBERABA;MG;19‌ 45' 53'' S;47‌ 57' 58'' W
SBVC;BA0005;GLAUBER DE ANDRADE ROCHA;VIT‌RIA DA CONQUISTA;BA;14‌ 54' 28'' S;40‌ 54' 53'' W
SBVG;MG0019;MAJOR BRIGADEIRO TROMPOWSKY;VARGINHA;MG;21‌ 35' 20'' S;45‌ 28' 24'' W
SBVH;RO0003;VILHENA;VILHENA;RO;12‌ 41' 40'' S;60‌ 5' 54'' W
SBVT;ES0001;EURICO DE AGUIAR SALLES;VIT‌RIA;ES;20‌ 15' 29'' S;40‌ 17' 11'' W
SBZM;MG0006;PRESIDENTE ITAMAR FRANCO;GOIAN‌;MG;21‌ 30' 47'' S;43‌ 10' 23'' W
SDAA;SP0045;ARARAS;ARARAS;SP;22‌ 20' 13'' S;47‌ 21' 30'' W
SDAD;SP0046;EVERALDO MORAES BARRETO;ADAMANTINA;SP;21‌ 41' 46'' S;51‌ 5' 47'' W
SDAE;SP0053;S‌O PEDRO;S‌O PEDRO;SP;22‌ 35' 1'' S;47‌ 53' 46'' W
SDAG;RJ0010;ANGRA DOS REIS;ANGRA DOS REIS;RJ;22‌ 58' 31'' S;44‌ 18' 26'' W
SDAI;SP0047;AMERICANA;AMERICANA;SP;22‌ 45' 19'' S;47‌ 16' 5'' W
SDAM;SP0037;ESTADUAL DE CAMPOS DOS AMARAIS - PREFEITO FRANCISCO AMARAL;CAMPINAS;SP;22‌ 51' 33'' S;47‌ 6' 29'' W
SDBA;SP0063;BATATAIS;BATATAIS;SP;20‌ 52' 37'' S;47‌ 35' 9'' W
SDBB;SP0018;BEBEDOURO;BEBEDOURO;SP;20‌ 54' 1'' S;48‌ 28' 25'' W
SDBK;SP0019;TANCREDO DE ALMEIDA NEVES;BOTUCATU;SP;22‌ 56' 16'' S;48‌ 28' 5'' W
SDBY;SP0032;BARIRI;BARIRI;SP;22‌ 4' 9'' S;48‌ 42' 23'' W
SDCA;SP0051;CAP‌O BONITO;CAP‌O BONITO;SP;24‌ 2' 1'' S;48‌ 21' 25'' W
SDCG;AM0016;SENADORA EUNICE MICHILES;S‌O PAULO DE OLIVEN‌A;AM;3‌ 28' 9'' S;68‌ 55' 16'' W
SDCO;SP0027;SOROCABA;SOROCABA;SP;23‌ 28' 40'' S;47‌ 29' 24'' W
SDDN;SP0020;PAULINO RIBEIRO DE ANDRADE;ANDRADINA;SP;20‌ 55' 30'' S;51‌ 22' 55'' W
SDDR;SP0021;DRACENA;DRACENA;SP;21‌ 27' 38'' S;51‌ 36' 25'' W
SDEP;SP0052;GERALDO MOACIR BORDON;PRESIDENTE EPIT‌CIO;SP;21‌ 46' 30'' S;52‌ 8' 37'' W
SDET;SP0067;TIET‌;TIET‌;SP;23‌ 6' 17'' S;47‌ 43' 28'' W
SDFD;SP0054;CORONEL AVIADOR CARLOS ORLEANS GUIMAR‌ES;FERNAND‌POLIS;SP;20‌ 16' 36'' S;50‌ 12' 50'' W
SDFX;BA0054;CASA NOVA;CASA NOVA;BA;9‌ 9' 27'' S;40‌ 56' 15'' W
SDGC;SP0055;GAR‌A;GAR‌A;SP;22‌ 11' 1'' S;49‌ 39' 22'' W
SDH2;MT0662;PORTO ALEGRE DO NORTE;PORTO ALEGRE DO NORTE;MT;10‌ 55' 5'' S;51‌ 36' 32'' W
SDIG;SP0038;IBITINGA;IBITINGA;SP;21‌ 44' 50'' S;48‌ 51' 21'' W
SDIM;SP0033;DR. ANTONIO RIBEIRO NOGUEIRA J‌NIOR;ITANHA‌M;SP;24‌ 9' 53'' S;46‌ 47' 8'' W
