C‌DIGO OACI;CIAD;NOME;MUNIC‌PIO ATENDIDO;UF;LATITUDE;LONGITUDE
SDIV;SP0056;ITUVERAVA;ITUVERAVA;SP;20‌ 22' 31'' S;47‌ 46' 7'' W
SDIY;BA0013;JO‌O DURVAL CARNEIRO;FEIRA DE SANTANA;BA;12‌ 12' 2'' S;38‌ 54' 23'' W
SDJC;SP0064;JABOTICABAL;JABOTICABAL;SP;21‌ 13' 51'' S;48‌ 17' 8'' W
SDJO;SP0057;S‌O JOAQUIM DA BARRA;S‌O JOAQUIM DA BARRA;SP;20‌ 35' 36'' S;47‌ 50' 32'' W
SDJV;SP0035;MUNICIPAL DE S‌O JO‌O DA BOA VISTA;S‌O JO‌O DA BOA VISTA;SP;22‌ 1' 0'' S;46‌ 50' 26'' W
SDK7;MS0563;NOVA ANDRADINA;NOVA ANDRADINA;MS;22‌ 9' 45'' S;53‌ 19' 49'' W
SDKJ;BA0025;FORMOSA DO RIO PRETO;FORMOSA DO RIO PRETO;BA;11‌ 1' 16'' S;45‌ 11' 14'' W
SDKK;SP0058;MOCOCA;MOCOCA;SP;21‌ 29' 14'' S;47‌ 2' 2'' W
SDLL;SP0048;YOLANDA PENTEADO;LEME;SP;22‌ 13' 33'' S;47‌ 22' 51'' W
SDLP;SP0034;MUNICIPAL JOS‌ BOSO;LEN‌‌IS PAULISTA;SP;22‌ 34' 42'' S;48‌ 46' 28'' W
SDLY;SP0071;ARMANDO NATALI;MAT‌O;SP;21‌ 37' 27'' S;48‌ 21' 3'' W
SDMH;SP0059;MIRASSOL;MIRASSOL;SP;20‌ 48' 26'' S;49‌ 29' 10'' W
SDMJ;SP0022;MOGI MIRIM;MOGI MIRIM;SP;22‌ 24' 39'' S;46‌ 54' 20'' W
SDMO;SP0068;MONTE ALTO;MONTE ALTO;SP;21‌ 15' 29'' S;48‌ 31' 27'' W
SDNH;SP0060;NOVO HORIZONTE;NOVO HORIZONTE;SP;21‌ 29' 52'' S;49‌ 14' 4'' W
SDNM;MT0047;BRIGADEIRO EDUARDO GOMES;NOVA MUTUM;MT;13‌ 49' 16'' S;56‌ 2' 19'' W
SDNO;SP0061;NELSON GAR‌FALO;S‌O MANUEL;SP;22‌ 41' 46'' S;48‌ 34' 34'' W
SDOU;SP0023;JORNALISTA BENEDITO PIMENTEL;OURINHOS;SP;22‌ 58' 25'' S;49‌ 54' 41'' W
SDOV;GO0005;MOZARL‌NDIA;MOZARL‌NDIA;GO;14‌ 46' 8'' S;50‌ 33' 54'' W
SDOW;PA0021;OURIL‌NDIA DO NORTE;OURIL‌NDIA DO NORTE;PA;6‌ 45' 47'' S;51‌ 2' 60'' W
SDPD;SP0072;PINDAMONHANGABA;PINDAMONHANGABA;SP;22‌ 56' 38'' S;45‌ 25' 55'' W
SDPE;TO0003;PORTO NACIONAL;PORTO NACIONAL;TO;10‌ 43' 5'' S;48‌ 23' 56'' W
SDPN;SP0024;PEN‌POLIS;PEN‌POLIS;SP;21‌ 24' 36'' S;50‌ 2' 1'' W
SDPV;SP0040;PRESIDENTE VENCESLAU;PRESIDENTE VENCESLAU;SP;21‌ 53' 36'' S;51‌ 53' 4'' W
SDPW;SP0041;PEDRO MORGANTI;PIRACICABA;SP;22‌ 42' 43'' S;47‌ 37' 5'' W
SDPY;SP0066;PIRASSUNUNGA;PIRASSUNUNGA;SP;22‌ 1' 40'' S;47‌ 25' 18'' W
SDRK;SP0049;RIO CLARO;RIO CLARO;SP;22‌ 25' 54'' S;47‌ 33' 45'' W
SDRR;SP0028;AVAR‌-ARANDU;AVAR‌;SP;23‌ 5' 32'' S;48‌ 59' 14'' W
SDRS;RJ0007;RESENDE;RESENDE;RJ;22‌ 28' 43'' S;44‌ 28' 54'' W
SDSC;SP0029;M‌RIO PEREIRA LOPES;S‌O CARLOS;SP;21‌ 52' 35'' S;47‌ 54' 12'' W
SDTB;SP0069;ATIBAIA;ATIBAIA;SP;23‌ 7' 42'' S;46‌ 34' 29'' W
SDTF;SP0050;TATU‌;TATU‌;SP;23‌ 19' 55'' S;47‌ 52' 48'' W
SDTI;SP0073;TUPI PAULISTA;TUPI PAULISTA;SP;21‌ 23' 36'' S;51‌ 36' 3'' W
SDTK;RJ0011;PARATY;PARATY;RJ;23‌ 13' 26'' S;44‌ 43' 24'' W
SDTP;SP0025;JOS‌ VICENTE FARIA LIMA;TUP‌;SP;21‌ 53' 24'' S;50‌ 30' 21'' W
SDUB;SP0065;ESTADUAL GAST‌O MADEIRA;UBATUBA;SP;23‌ 26' 29'' S;45‌ 4' 34'' W
SDUN;RJ0008;ITAPERUNA;ITAPERUNA;RJ;21‌ 13' 9'' S;41‌ 52' 33'' W
SDUQ;SP0042;PARAGUA‌U PAULISTA;PARAGUA‌U PAULISTA;SP;22‌ 25' 37'' S;50‌ 36' 25'' W
SDVE;SP0070;VERA CRUZ;VERA CRUZ;SP;22‌ 13' 49'' S;49‌ 49' 1'' W
SDVG;SP0026;DOMINGOS PIGNATARI;VOTUPORANGA;SP;20‌ 27' 26'' S;50‌ 0' 9'' W
SDWQ;PA0027;ALENQUER;ALENQUER;PA;1‌ 55' 1'' S;54‌ 43' 22'' W
SDXF;GO0020;ALTO PARA‌SO DE GOI‌S;ALTO PARA‌SO DE GOI‌S;GO;14‌ 7' 9'' S;47‌ 31' 49'' W
SDXJ;MS0017;COSTA RICA;COSTA RICA;MS;18‌ 29' 29'' S;53‌ 10' 6'' W
SDZG;CE0008;PEDRO TEIXEIRA CASTELO REGIONAL TAU‌;TAU‌;CE;5‌ 56' 0'' S;40‌ 17' 51'' W
SI68;MT0612;GELINDO STEFANUTO;CAMPO NOVO DO PARECIS;MT;13‌ 43' 53'' S;57‌ 53' 30'' W
SIBU;PB0012;JER‌NIMO S‌RGIO ROSADO MAIA;CATOL‌ DO ROCHA;PB;6‌ 21' 45'' S;37‌ 45' 19'' W
SIBW;PB0008;CONCEI‌‌O;CONCEI‌‌O;PB;7‌ 33' 45'' S;38‌ 29' 51'' W
SIBY;PB0009;LOURIVAL NUNES DE FARIAS;MONTEIRO;PB;7‌ 52' 42'' S;37‌ 8' 12'' W
SIBZ;PB0010;ITAPORANGA;ITAPORANGA;PB;7‌ 18' 40'' S;38‌ 6' 49'' W
SICB;PB0007;PEDRO SIM‌ES PIMENTA;CUIT‌;PB;6‌ 29' 15'' S;36‌ 8' 24'' W
SILC;MT0025;AEROPORTO MUNICIPAL BOM FUTURO ;LUCAS DO RIO VERDE;MT;13‌ 2' 16'' S;55‌ 57' 1'' W
SIMK;SP0011;TENENTE LUND PRESSOTO;FRANCA;SP;20‌ 35' 25'' S;47‌ 22' 57'' W
SIZX;MT0018;JUARA SUL;JUARA;MT;11‌ 17' 48'' S;57‌ 32' 56'' W
SJ4Y;GO0028;MORRINHOS;MORRINHOS;GO;17‌ 45' 42'' S;49‌ 7' 18'' W
SJAU;TO0007;ARAGUACEMA;ARAGUACEMA;TO;8‌ 50' 16'' S;49‌ 33' 28'' W
SJBY;MA0007;JO‌O SILVA;SANTA IN‌S;MA;3‌ 39' 16'' S;45‌ 20' 43'' W
SJGU;TO0005;ARAGUATINS;ARAGUATINS;TO;5‌ 41' 9'' S;48‌ 6' 51'' W
SJOG;RO0008;ARIQUEMES;ARIQUEMES;RO;9‌ 52' 50'' S;63‌ 2' 50'' W
SJQN;GO0006;QUIRIN‌POLIS;QUIRIN‌POLIS;GO;18‌ 26' 46'' S;50‌ 24' 33'' W
SJRG;RS0013;REGIONAL DE RIO GRANDE;RIO GRANDE;RS;32‌ 5' 1'' S;52‌ 10' 4'' W
SJTS;PA0028;TERRA SANTA;TERRA SANTA;PA;2‌ 4' 22'' S;56‌ 29' 20'' W
SJVO;GO0030;ARAGAR‌AS;ARAGAR‌AS;GO;15‌ 53' 58'' S;52‌ 14' 27'' W
SJXI;MG0311;SANTA RITA DO SAPUCA‌;SANTA RITA DO SAPUCA‌;MG;22‌ 16' 22'' S;45‌ 38' 24'' W
SJZA;PB0004;PEDRO VIEIRA MOREIRA;CAJAZEIRAS;PB;6‌ 52' 58'' S;38‌ 36' 57'' W
SN3Y;BA0251;NOVO AEROPORTO DE BOM JESUS DA LAPA;BOM JESUS DA LAPA;BA;13‌ 16' 21'' S;43‌ 18' 53'' W
SN6L;CE0164;DR. LUCIANO DE ARRUDA COELHO;SOBRAL;CE;3‌ 36' 53'' S;40‌ 13' 56'' W
SNAB;PE0009;ARARIPINA;ARARIPINA;PE;7‌ 35' 11'' S;40‌ 32' 7'' W
SNAE;PE0007;ARCOVERDE;ARCOVERDE;PE;8‌ 24' 28'' S;37‌ 5' 18'' W
SNAG;MG0020;ARAGUARI;ARAGUARI;MG;18‌ 40' 5'' S;48‌ 11' 25'' W
SNAL;AL0003;ARAPIRACA;ARAPIRACA;AL;9‌ 46' 35'' S;36‌ 37' 50'' W
SNAP;MG0021;JANA‌BA;JANA‌BA;MG;15‌ 43' 55'' S;43‌ 19' 23'' W
SNAR;MG0033;CIRILO QUEIR‌Z;ALMENARA;MG;16‌ 9' 57'' S;40‌ 41' 3'' W
SNAS;MG0022;TR‌S MARIAS;TR‌S MARIAS;MG;18‌ 13' 30'' S;45‌ 11' 26'' W
SNAX;SP0016;MARCELO PIRES HALZHAUSEN;ASSIS;SP;22‌ 38' 19'' S;50‌ 27' 21'' W
SNBA;SP0013;CHAFEI AMSEI;BARRETOS;SP;20‌ 35' 8'' S;48‌ 35' 45'' W
SNBC;MA0006;BARRA DO CORDA;BARRA DO CORDA;MA;5‌ 30' 9'' S;45‌ 12' 58'' W
SNBG;ES0005;BAIXO GUANDU - AIMOR‌S;BAIXO GUANDU;ES;19‌ 29' 56'' S;41‌ 2' 31'' W
SNBI;MA0005;BACABAL;BACABAL;MA;4‌ 13' 41'' S;44‌ 49' 11'' W
SNBM;MG0051;CRISTIANO FERREIRA VARELLA;MURIA‌;MG;21‌ 7' 34'' S;42‌ 23' 40'' W
SNBR;BA0011;DOM RICARDO WEBERBERGER;BARREIRAS;BA;12‌ 4' 45'' S;45‌ 0' 34'' W
SNBS;MA0010;BALSAS;BALSAS;MA;7‌ 31' 31'' S;46‌ 3' 12'' W
SNBX;BA0028;BARRA;BARRA;BA;11‌ 4' 52'' S;43‌ 8' 51'' W
SNBZ;BA0042;PARAMIRIM;PARAMIRIM;BA;13‌ 29' 26'' S;42‌ 13' 45'' W
SNCA;MG0031;CAMPO BELO;CAMPO BELO;MG;20‌ 53' 33'' S;45‌ 20' 8'' W
SNCP;SC0181;AEROPORTO REGIONAL DO PLANALTO SERRANO;LAGES;SC;27‌ 38' 3'' S;50‌ 21' 30'' W
SNCS;CE0009;CAMPOS SALES;CAMPOS SALES;CE;7‌ 3' 6'' S;40‌ 21' 30'' W
SNCT;MG0056;CARATINGA;UBAPORANGA;MG;19‌ 43' 31'' S;42‌ 6' 44'' W
SNCX;ES0004;COLATINA;COLATINA;ES;19‌ 29' 15'' S;40‌ 34' 46'' W
SNCZ;MG0059;PONTE NOVA;PONTE NOVA;MG;20‌ 24' 11'' S;42‌ 55' 0'' W
SNDC;PA0030;REDEN‌‌O;REDEN‌‌O;PA;8‌ 1' 52'' S;49‌ 58' 47'' W
SNDT;MG0030;JUSCELINO KUBITSCHEK;DIAMANTINA;MG;18‌ 13' 56'' S;43‌ 39' 1'' W
SNDV;MG0015;BRIGADEIRO ANT‌NIO CABRAL;DIVIN‌POLIS;MG;20‌ 10' 55'' S;44‌ 52' 12'' W
SNEB;PA0018;NAGIB DEMACHKI;PARAGOMINAS;PA;3‌ 1' 11'' S;47‌ 18' 59'' W
SNED;BA0023;S‌CRATES REZENDE;CANAVIEIRAS;BA;15‌ 39' 59'' S;38‌ 57' 19'' W
SNEE;RS0004;VACARIA NOVO;VACARIA;RS;28‌ 25' 55'' S;51‌ 1' 22'' W
SNFE;MG0012;COMANDANTE PASCHOAL PATROC‌NIO FILHO;ALFENAS;MG;21‌ 25' 53'' S;45‌ 55' 56'' W
SNFO;MG0060;FORMIGA;FORMIGA;MG;20‌ 23' 41'' S;45‌ 28' 59'' W
SNFU;MG0063;FRUTAL;FRUTAL;MG;20‌ 0' 17'' S;48‌ 57' 32'' W
SNFX;PA0013;S‌O F‌LIX DO XINGU;S‌O F‌LIX DO XINGU;PA;6‌ 38' 29'' S;51‌ 57' 8'' W
SNGA;ES0007;GUARAPARI;GUARAPARI;ES;20‌ 38' 47'' S;40‌ 29' 30'' W
SNGB;PI0011;GILBU‌S;GILBU‌S;PI;9‌ 50' 1'' S;45‌ 22' 2'' W
SNGD;PI0005;GUADALUPE;GUADALUPE;PI;6‌ 46' 59'' S;43‌ 34' 51'' W
SNGG;PI0007;BOM JESUS DO GURGU‌IA;BOM JESUS;PI;9‌ 3' 34'' S;44‌ 22' 9'' W
SNGI;BA0009;AER‌DROMO DE GUANAMBI;GUANAMBI;BA;14‌ 12' 29'' S;42‌ 44' 46'' W
SNGN;PE0006;GARANHUNS;GARANHUNS;PE;8‌ 50' 4'' S;36‌ 28' 17'' W
SNGX;MG0023;GUAXUP‌;GUAXUP‌;MG;21‌ 19' 36'' S;46‌ 43' 49'' W
SNHS;PE0005;SANTA MAGALH‌ES;SERRA TALHADA;PE;8‌ 3' 41'' S;38‌ 19' 43'' W
SNIB;BA0045;ITABERABA;ITABERABA;BA;12‌ 29' 59'' S;40‌ 16' 13'' W
SNIC;BA0019;IREC‌;IREC‌;BA;11‌ 20' 24'' S;41‌ 50' 49'' W
SNIE;BA0020;CAETIT‌;CAETIT‌;BA;14‌ 0' 44'' S;42‌ 29' 38'' W
SNIG;CE0007;IGUATU;IGUATU;CE;6‌ 20' 48'' S;39‌ 17' 40'' W
SNIO;BA0010;CIP‌;CIP‌;BA;11‌ 7' 31'' S;38‌ 29' 13'' W
SNIP;BA0057;ITAPETINGA;ITAPETINGA;BA;15‌ 14' 40'' S;40‌ 16' 38'' W
SNIT;BA0046;IBOTIRAMA;IBOTIRAMA;BA;12‌ 10' 6'' S;43‌ 13' 21'' W
SNIU;BA0030;IPIA‌;IPIA‌;BA;14‌ 10' 24'' S;39‌ 41' 3'' W
SNJB;BA0062;JACOBINA;JACOBINA;BA;11‌ 9' 47'' S;40‌ 33' 12'' W
SNJK;BA0047;JEQUI‌;JEQUI‌;BA;13‌ 52' 40'' S;40‌ 4' 17'' W
SNJM;MG0050;ELIAS BREDER;MANHUA‌U;MG;20‌ 15' 35'' S;42‌ 11' 2'' W
SNJP;MG0036;JO‌O PINHEIRO;JO‌O PINHEIRO;MG;17‌ 47' 15'' S;46‌ 7' 13'' W
SNJQ;MG0053;JEQUITINHONHA;JEQUITINHONHA;MG;16‌ 26' 29'' S;41‌ 2' 14'' W
SNJR;MG0034;PREFEITO OCT‌VIO DE ALMEIDA NEVES;S‌O JO‌O DEL REI;MG;21‌ 5' 8'' S;44‌ 13' 31'' W
SNKD;MG0070;CONCEI‌‌O DO MATO DENTRO;CONCEI‌‌O DO MATO DENTRO;MG;19‌ 1' 7'' S;43‌ 26' 7'' W
SNKF;MG0071;DAS BANDEIRINHAS;CONSELHEIRO LAFAIETE;MG;20‌ 44' 19'' S;43‌ 47' 51'' W
SNKI;ES0006;AER‌DROMO DE CACHOEIRO DE ITAPEMIRIM;CACHOEIRO DE ITAPEMIRIM;ES;20‌ 50' 7'' S;41‌ 11' 11'' W
SNKN;RN0004;CURRAIS NOVOS;CURRAIS NOVOS;RN;6‌ 16' 51'' S;36‌ 32' 25'' W
SNKR;PI0012;CORRENTE;CORRENTE;PI;10‌ 27' 7'' S;45‌ 8' 11'' W
SNLI;MG0040;ABAET‌;ABAET‌;MG;19‌ 9' 21'' S;45‌ 29' 42'' W
SNLN;ES0002;MUNICIPAL DE LINHARES;LINHARES;ES;19‌ 21' 19'' S;40‌ 4' 17'' W
SNLO;MG0037;S‌O LOUREN‌O;S‌O LOUREN‌O;MG;22‌ 5' 27'' S;45‌ 2' 40'' W
SNLT;PI0010;PAULISTANA;PAULISTANA;PI;8‌ 9' 59'' S;41‌ 9' 14'' W
SNMA;PA0019;MONTE ALEGRE;MONTE ALEGRE;PA;1‌ 59' 48'' S;54‌ 4' 17'' W
SNMH;GO0018;PIREN‌POLIS;PIREN‌POLIS;GO;15‌ 50' 55'' S;48‌ 58' 58'' W
SNMJ;BA0031;MARAC‌S;MARAC‌S;BA;13‌ 23' 10'' S;40‌ 27' 58'' W
SNMK;MG0017;MOCAMBINHO;JA‌BA;MG;15‌ 5' 35'' S;43‌ 58' 45'' W
SNMN;MG0075;MINAS NOVAS;MINAS NOVAS;MG;17‌ 15' 50'' S;42‌ 32' 21'' W
SNMR;BA0065;MARA‌;MARA‌;BA;14‌ 8' 36'' S;39‌ 0' 24'' W
SNMX;ES0003;S‌O MATEUS;S‌O MATEUS;ES;18‌ 43' 17'' S;39‌ 50' 1'' W
SNMZ;PA0020;PORTO DE MOZ;PORTO DE MOZ;PA;1‌ 44' 29'' S;52‌ 14' 9'' W
SNNE;MG0078;SEBASTI‌O CARLOS LEITE;S‌O JO‌O NEPOMUCENO;MG;21‌ 32' 32'' S;43‌ 1' 16'' W
SNNU;MG0041;NANUQUE;NANUQUE;MG;17‌ 49' 23'' S;40‌ 19' 47'' W
SNOE;PI0008;OEIRAS;OEIRAS;PI;7‌ 1' 8'' S;42‌ 10' 2'' W
SNOF;MG0057;OURO FINO;OURO FINO;MG;22‌ 17' 50'' S;46‌ 23' 33'' W
SNOS;MG0024;MUNICIPAL JOS‌ FIGUEIREDO;PASSOS;MG;20‌ 43' 55'' S;46‌ 39' 43'' W
SNOX;PA0014;ORIXIMIN‌;ORIXIMIN‌;PA;1‌ 42' 49'' S;55‌ 50' 9'' W
SNPA;MG0052;PAR‌ DE MINAS;PAR‌ DE MINAS;MG;19‌ 50' 33'' S;44‌ 36' 3'' W
SNPC;PI0009;PICOS;PICOS;PI;7‌ 3' 41'' S;41‌ 31' 33'' W
SNPD;MG0010;PATOS DE MINAS;PATOS DE MINAS;MG;18‌ 40' 20'' S;46‌ 29' 29'' W
SNPJ;MG0042;PATROC‌NIO;PATROC‌NIO;MG;18‌ 54' 33'' S;46‌ 58' 58'' W
SNPQ;PE0010;PESQUEIRA;PESQUEIRA;PE;8‌ 22' 29'' S;36‌ 38' 16'' W
SNPU;MG0073;COMANDANTE VIRGILIO BORIM;PARAGUA‌U;MG;21‌ 33' 41'' S;45‌ 45' 17'' W
SNPX;MG0028;PIRAPORA;PIRAPORA;MG;17‌ 18' 50'' S;44‌ 51' 31'' W
SNPY;MG0013;S‌O SEBASTI‌O DO PARA‌SO;S‌O SEBASTI‌O DO PARA‌SO;MG;20‌ 56' 54'' S;46‌ 58' 59'' W
SNQD;PB0006;SOUSA;SOUSA;PB;6‌ 47' 8'' S;38‌ 14' 2'' W
SNQG;PI0003;CANGAPARA;FLORIANO;PI;6‌ 50' 46'' S;43‌ 4' 41'' W
SNQU;BA0032;MUCUG‌;MUCUG‌;BA;13‌ 1' 54'' S;41‌ 26' 40'' W
SNQV;MG0044;CURVELO;CURVELO;MG;18‌ 44' 58'' S;44‌ 27' 29'' W
SNQX;CE0010;QUIXAD‌;QUIXAD‌;CE;4‌ 58' 44'' S;38‌ 59' 16'' W
SNRD;BA0048;PRADO;PRADO;BA;17‌ 17' 49'' S;39‌ 16' 19'' W
SNRM;BA0022;REMANSO;REMANSO;BA;9‌ 34' 48'' S;42‌ 6' 57'' W
SNRP;MG0066;RIO PARANA‌BA;RIO PARANA‌BA;MG;19‌ 12' 45'' S;46‌ 14' 26'' W
SNRU;PE0004;CARUARU;CARUARU;PE;8‌ 17' 4'' S;36‌ 0' 39'' W
SNRX;MA0009;RIACH‌O;RIACH‌O;MA;7‌ 20' 47'' S;46‌ 37' 39'' W
SNRZ;MG0049;OLIVEIRA;OLIVEIRA;MG;20‌ 42' 52'' S;44‌ 51' 55'' W
SNSE;BA0056;SENTO S‌;SENTO S‌;BA;9‌ 45' 27'' S;41‌ 51' 18'' W
SNSG;PE0008;SALGUEIRO;SALGUEIRO;PE;8‌ 2' 48'' S;39‌ 8' 2'' W
SNSI;MG0076;SANTA MARIA DO SUA‌U‌;SANTA MARIA DO SUA‌U‌;MG;18‌ 11' 55'' S;42‌ 27' 58'' W
SNSM;PA0029;SALIN‌POLIS;SALIN‌POLIS;PA;0‌ 41' 47'' S;47‌ 20' 12'' W
SNSS;MG0029;SALINAS;SALINAS;MG;16‌ 12' 30'' S;42‌ 19' 19'' W
SNTF;BA0016;TEIXEIRA DE FREITAS;TEIXEIRA DE FREITAS;BA;17‌ 31' 28'' S;39‌ 40' 6'' W
SNTI;PA0016;‌BIDOS;‌BIDOS;PA;1‌ 52' 5'' S;55‌ 30' 52'' W
SNTO;MG0048;JUSCELINO KUBITSCHECK;TE‌FILO OTONI;MG;17‌ 53' 27'' S;41‌ 30' 54'' W
SNTQ;BA0053;BURITIRAMA;BURITIRAMA;BA;10‌ 43' 18'' S;43‌ 39' 13'' W
