C‌DIGO OACI;CIAD;NOME;MUNIC‌PIO ATENDIDO;UF;LATITUDE;LONGITUDE
SNTS;PB0005;BRIGADEIRO FIRMINO AYRES;PATOS;PB;7‌ 2' 16'' S;37‌ 15' 27'' W
SNUB;MG0058;UB‌;UB‌;MG;21‌ 7' 12'' S;42‌ 53' 1'' W
SNUH;MG0054;PIUMHI;PIUMHI;MG;20‌ 26' 20'' S;45‌ 59' 32'' W
SNUI;MG0045;ARA‌UA‌;ARA‌UA‌;MG;16‌ 51' 7'' S;42‌ 2' 46'' W
SNUN;MG0055;UNA‌;UNA‌;MG;16‌ 21' 14'' S;46‌ 55' 37'' W
SNVB;BA0008;VALEN‌A;VALEN‌A;BA;13‌ 17' 47'' S;38‌ 59' 33'' W
SNVC;MG0074;VI‌OSA;VI‌OSA;MG;20‌ 44' 42'' S;42‌ 50' 29'' W
SNVD;BA0050;SANTA MARIA DA VIT‌RIA;SANTA MARIA DA VIT‌RIA;BA;13‌ 24' 17'' S;44‌ 13' 23'' W
SNVI;MG0035;MELLO VIANA;TR‌S CORA‌‌ES;MG;21‌ 47' 21'' S;45‌ 16' 5'' W
SNVS;PA0015;BREVES;BREVES;PA;1‌ 38' 11'' S;50‌ 26' 36'' W
SNWC;CE0011;CAMOCIM;CAMOCIM;CE;2‌ 53' 45'' S;40‌ 51' 32'' W
SNWS;CE0005;CRATE‌S;CRATE‌S;CE;5‌ 12' 40'' S;40‌ 42' 15'' W
SNXB;MG0025;CAXAMBU;CAXAMBU;MG;21‌ 55' 3'' S;44‌ 58' 10'' W
SNXQ;BA0018;XIQUE-XIQUE;XIQUE-XIQUE;BA;10‌ 50' 3'' S;42‌ 41' 0'' W
SNYA;PA0024;AER‌DROMO P‌BLICO DE ALMEIRIM;ALMEIRIM;PA;1‌ 28' 45'' S;52‌ 34' 41'' W
SNYB;MG0047;TITO TEIXEIRA;ITUIUTABA;MG;19‌ 0' 5'' S;49‌ 29' 14'' W
SNYE;MA0004;PINHEIRO;PINHEIRO;MA;2‌ 28' 39'' S;45‌ 6' 18'' W
SNYU;MG0014;ITURAMA;ITURAMA;MG;19‌ 43' 2'' S;50‌ 13' 13'' W
SNZA;MG0038;POUSO ALEGRE;POUSO ALEGRE;MG;22‌ 17' 20'' S;45‌ 55' 10'' W
SNZR;MG0026;PEDRO RABELO DE SOUZA;PARACATU;MG;17‌ 14' 34'' S;46‌ 52' 59'' W
SSAB;PR0024;MOIS‌S LUPION;IBAITI;PR;23‌ 45' 46'' S;50‌ 15' 47'' W
SSAE;RS0040;ARROIO GRANDE;ARROIO GRANDE;RS;32‌ 13' 45'' S;53‌ 3' 21'' W
SSAK;RS0048;CARLOS RUHL;CRUZ ALTA;RS;28‌ 39' 31'' S;53‌ 36' 41'' W
SSAN;PR0032;JO‌O GALDINO;ANDIR‌;PR;23‌ 1' 38'' S;50‌ 13' 37'' W
SSAP;PR0014;CAPIT‌O JO‌O BUSSE;APUCARANA;PR;23‌ 36' 44'' S;51‌ 23' 6'' W
SSAQ;RS0036;AEROCLUBE DE PASSO FUNDO;PASSO FUNDO;RS;28‌ 15' 2'' S;52‌ 31' 0'' W
SSBL;SC0019;BLUMENAU;BLUMENAU;SC;26‌ 49' 54'' S;49‌ 5' 37'' W
SSBN;RS0002;BEL‌M NOVO;PORTO ALEGRE;RS;30‌ 11' 21'' S;51‌ 10' 57'' W
SSBV;MS0011;BELA VISTA;BELA VISTA;MS;22‌ 4' 56'' S;56‌ 32' 18'' W
SSCB;SP0044;MUNICIPAL DE CASA BRANCA;CASA BRANCA;SP;21‌ 47' 17'' S;47‌ 3' 20'' W
SSCD;MS0007;CHAPAD‌O DO SUL;CHAPAD‌O DO SUL;MS;18‌ 50' 21'' S;52‌ 29' 17'' W
SSCI;MS0012;COXIM;COXIM;MS;18‌ 28' 53'' S;54‌ 42' 57'' W
SSCK;SC0010;OLAVO CECCO RIGON;CONC‌RDIA;SC;27‌ 10' 50'' S;52‌ 3' 4'' W
SSCL;MS0018;CASSIL‌NDIA;CASSIL‌NDIA;MS;19‌ 8' 49'' S;51‌ 40' 35'' W
SSCN;RS0019;CANELA;CANELA;RS;29‌ 22' 14'' S;50‌ 49' 56'' W
SSCP;PR0015;FRANCISCO LACERDA J‌NIOR;CORN‌LIO PROC‌PIO;PR;23‌ 9' 9'' S;50‌ 36' 9'' W
SSCR;PR0016;RUBEN BERTA;MARECHAL C‌NDIDO RONDON;PR;24‌ 30' 46'' S;54‌ 3' 17'' W
SSCT;PR0025;ENGENHEIRO GAST‌O DE MESQUITA FILHO;CIANORTE;PR;23‌ 41' 30'' S;52‌ 38' 32'' W
SSEE;RS0054;REGIONAL DO VALE DO TAQUARI;ESTRELA;RS;29‌ 27' 12'' S;51‌ 56' 3'' W
SSEP;RS0031;S‌O SEP‌;S‌O SEP‌;RS;30‌ 10' 56'' S;53‌ 34' 46'' W
SSER;RS0018;ERECHIM;ERECHIM;RS;27‌ 39' 48'' S;52‌ 16' 19'' W
SSEZ;RS0050;ESPUMOSO;ESPUMOSO;RS;28‌ 44' 17'' S;52‌ 51' 20'' W
SSFB;PR0021;PAULO ABDALA;FRANCISCO BELTR‌O;PR;26‌ 3' 32'' S;53‌ 3' 48'' W
SSFL;PI0006;JO‌O PEREIRA DOS SANTOS FILHO;FRONTEIRAS;PI;7‌ 6' 0'' S;40‌ 37' 42'' W
SSGA;RS0020;GARIBALDI;GARIBALDI;RS;29‌ 16' 6'' S;51‌ 31' 56'' W
SSGB;PR0035;MUNICIPAL DE GUARATUBA;GUARATUBA;PR;25‌ 52' 50'' S;48‌ 36' 44'' W
SSGG;PR0009;AEROPORTO REGIONAL DE GUARAPUAVA - TANCREDO THOM‌S DE FARIA;GUARAPUAVA;PR;25‌ 23' 18'' S;51‌ 31' 25'' W
SSGW;PR0037;MANOEL RIBAS;GOIOER‌;PR;24‌ 13' 11'' S;53‌ 2' 38'' W
SSGY;PR0023;GUA‌RA;GUA‌RA;PR;24‌ 4' 47'' S;54‌ 11' 17'' W
SSHZ;RS0037;WALTER B‌NDCHEN;HORIZONTINA;RS;27‌ 38' 18'' S;54‌ 20' 20'' W
SSIE;MS0002;TERUEL IPANEMA EST‌NCIA;CAMPO GRANDE;MS;20‌ 36' 14'' S;54‌ 35' 43'' W
SSIJ;RS0032;IJU‌;IJU‌;RS;28‌ 22' 7'' S;53‌ 50' 47'' W
SSIM;SC0009;FORQUILHINHA-CRICI‌MA;FORQUILHINHA;SC;28‌ 43' 33'' S;49‌ 25' 29'' W
SSIQ;RS0045;ITAQUI;ITAQUI;RS;29‌ 10' 19'' S;56‌ 32' 18'' W
SSIR;RS0049;IBIRUB‌;IBIRUB‌;RS;28‌ 36' 15'' S;53‌ 4' 43'' W
SSJA;SC0014;SANTA TEREZINHA;JOA‌ABA;SC;27‌ 10' 22'' S;51‌ 33' 6'' W
SSJI;MS0019;JARDIM;JARDIM;MS;21‌ 29' 34'' S;56‌ 9' 9'' W
SSJK;RS0028;J‌LIO DE CASTILHOS;J‌LIO DE CASTILHOS;RS;29‌ 9' 11'' S;53‌ 44' 36'' W
SSKG;MS0003;EST‌NCIA SANTA MARIA;CAMPO GRANDE;MS;20‌ 30' 20'' S;54‌ 31' 29'' W
SSKK;RS0052;CAP‌O DA CANOA;CAP‌O DA CANOA;RS;29‌ 45' 49'' S;50‌ 2' 13'' W
SSKM;PR0017;CAMPO MOUR‌O;CAMPO MOUR‌O;PR;24‌ 0' 9'' S;52‌ 21' 25'' W
SSKS;RS0039;BRIGADEIRO NERO MOURA;CACHOEIRA DO SUL;RS;30‌ 0' 8'' S;52‌ 56' 25'' W
SSKU;SC0016;LAURO ANT‌NIO DA COSTA;CURITIBANOS;SC;27‌ 17' 14'' S;50‌ 36' 14'' W
SSKW;RO0004;CACOAL;CACOAL;RO;11‌ 29' 44'' S;61‌ 27' 3'' W
SSKZ;RS0009;CARAZINHO;CARAZINHO;RS;28‌ 19' 18'' S;52‌ 49' 0'' W
SSLG;RS0021;S‌O LUIZ GONZAGA;S‌O LUIZ GONZAGA;RS;28‌ 22' 35'' S;55‌ 2' 15'' W
SSLN;SC0018;HELMUTH BAUNGARTEM;LONTRAS;SC;27‌ 9' 35'' S;49‌ 32' 34'' W
SSLO;PR0031;ATTILLIO ACCORSI;LOANDA;PR;22‌ 55' 4'' S;53‌ 8' 59'' W
SSLT;RS0022;GAUD‌NCIO MACHADO RAMOS;ALEGRETE;RS;29‌ 48' 45'' S;55‌ 53' 36'' W
SSMJ;MS0020;MARACAJU;MARACAJU;MS;21‌ 38' 2'' S;55‌ 8' 42'' W
SSMR;PR0026;MANOEL RIBAS;MANOEL RIBAS;PR;24‌ 31' 46'' S;51‌ 39' 6'' W
SSMT;RS0044;MOSTARDAS;MOSTARDAS;RS;31‌ 6' 4'' S;50‌ 54' 29'' W
SSNB;MS0015;ARIOSTO DA RIVA;NAVIRA‌;MS;23‌ 2' 3'' S;54‌ 10' 40'' W
SSNG;RS0046;HELIO ALVES DE OLIVEIRA;MONTENEGRO;RS;29‌ 43' 11'' S;51‌ 29' 20'' W
SSNH;RS0023;NOVO HAMBURGO;NOVO HAMBURGO;RS;29‌ 41' 57'' S;51‌ 4' 55'' W
SSNP;RS0041;ILMO ALO‌SIO BLUME;NOVA PRATA;RS;28‌ 48' 14'' S;51‌ 36' 8'' W
SSNQ;MS0016;NIOAQUE;NIOAQUE;MS;21‌ 11' 4'' S;55‌ 49' 52'' W
SSOE;SC0015;H‌LIO WASUM;S‌O MIGUEL DO OESTE;SC;26‌ 46' 52'' S;53‌ 30' 12'' W
SSOG;PR0027;ARAPONGAS;ARAPONGAS;PR;23‌ 21' 10'' S;51‌ 29' 30'' W
SSOI;SP0043;PEDERNEIRAS;PEDERNEIRAS;SP;22‌ 18' 26'' S;48‌ 46' 23'' W
SSOL;MG0027;PADRE ISRAEL (ISRAEL BATISTA DE CARVALHO);LAVRAS;MG;21‌ 14' 26'' S;44‌ 57' 51'' W
SSOS;RS0042;OS‌RIO;OS‌RIO;RS;29‌ 54' 8'' S;50‌ 14' 57'' W
SSPG;PR0011;SANTOS DUMONT;PARANAGU‌;PR;25‌ 32' 25'' S;48‌ 31' 52'' W
SSPI;PR0010;EDU CHAVES;PARANAVA‌;PR;23‌ 5' 24'' S;52‌ 29' 19'' W
SSPL;RS0043;PALMEIRA DAS MISS‌ES;PALMEIRA DAS MISS‌ES;RS;27‌ 54' 6'' S;53‌ 19' 48'' W
SSPM;MS0013;PORTO MURTINHO;PORTO MURTINHO;MS;21‌ 42' 46'' S;57‌ 52' 45'' W
SSPN;MS0010;PARANA‌BA;PARANA‌BA;MS;19‌ 39' 4'' S;51‌ 11' 58'' W
SSPS;PR0036;DIMORVAN CARRARO;PALMAS;PR;26‌ 28' 20'' S;51‌ 58' 32'' W
SSPT;PR0028;BRAS‌LIO MARQUES;PALOTINA;PR;24‌ 20' 36'' S;53‌ 49' 43'' W
SSQC;PR0029;AGUINALDO PEREIRA LIMA;SIQUEIRA CAMPOS;PR;23‌ 40' 29'' S;49‌ 48' 56'' W
SSQP;BA0061;MONTE SANTO;MONTE SANTO;BA;10‌ 27' 55'' S;39‌ 17' 10'' W
SSQT;PR0013;MAJOR NEODO S. PEREIRA;CASTRO;PR;24‌ 48' 27'' S;49‌ 57' 34'' W
SSRE;PR0030;REALEZA;REALEZA;PR;25‌ 48' 4'' S;53‌ 30' 47'' W
SSRF;BA0034;CASTRO ALVES;CASTRO ALVES;BA;12‌ 46' 4'' S;39‌ 26' 41'' W
SSRG;SP0030;AEROPORTO ESTADUAL DE REGISTRO;REGISTRO;SP;24‌ 31' 54'' S;47‌ 50' 25'' W
SSRS;MA0008;BARREIRINHAS;BARREIRINHAS;MA;2‌ 45' 24'' S;42‌ 48' 12'' W
SSRU;RS0034;S‌O LOUREN‌O DO SUL;S‌O LOUREN‌O DO SUL;RS;31‌ 23' 5'' S;52‌ 1' 57'' W
SSRZ;RS0024;D‌RIO BRASIL CAPOANO DE OLIVEIRA;ROS‌RIO DO SUL;RS;30‌ 16' 39'' S;54‌ 55' 31'' W
SSSB;RS0014;S‌O BORJA;S‌O BORJA;RS;28‌ 39' 17'' S;56‌ 2' 5'' W
SSSC;RS0029;SANTA CRUZ DO SUL;SANTA CRUZ DO SUL;RS;29‌ 41' 3'' S;52‌ 24' 44'' W
SSSD;RS0017;SOLEDADE;SOLEDADE;RS;28‌ 51' 48'' S;52‌ 32' 26'' W
SSSG;RS0035;S‌O GABRIEL;S‌O GABRIEL;RS;30‌ 20' 42'' S;54‌ 16' 4'' W
SSSS;SC0022;S‌O FRANCISCO DO SUL;S‌O FRANCISCO DO SUL;SC;26‌ 13' 16'' S;48‌ 33' 52'' W
SSST;RS0015;SANTIAGO;SANTIAGO;RS;29‌ 12' 54'' S;54‌ 50' 30'' W
SSSZ;PR0033;SERTAN‌POLIS;SERTAN‌POLIS;PR;23‌ 3' 43'' S;51‌ 0' 50'' W
SSTB;SC0013;TR‌S BARRAS;TR‌S BARRAS;SC;26‌ 7' 58'' S;50‌ 18' 35'' W
SSTE;RS0011;TORRES;TORRES;RS;29‌ 24' 54'' S;49‌ 48' 36'' W
SSUM;PR0019;ORLANDO DE CARVALHO;UMUARAMA;PR;23‌ 47' 57'' S;53‌ 18' 50'' W
SSUV;PR0034;JOS‌ CLETO;UNI‌O DA VIT‌RIA;PR;26‌ 13' 55'' S;51‌ 4' 3'' W
SSVI;SC0011;‌NGELO PONZONI;VIDEIRA;SC;26‌ 59' 59'' S;51‌ 8' 29'' W
SSVL;PR0007;TEL‌MACO BORBA (SBTL*);TEL‌MACO BORBA;PR;24‌ 18' 59'' S;50‌ 39' 8'' W
SSVN;RS0030;VERAN‌POLIS;VERAN‌POLIS;RS;28‌ 56' 8'' S;51‌ 34' 4'' W
SSWS;RS0025;CA‌APAVA DO SUL;CA‌APAVA DO SUL;RS;30‌ 32' 59'' S;53‌ 27' 29'' W
SSXX;SC0017;MUNICIPAL JO‌O WINCKLER;XANXER‌;SC;26‌ 52' 30'' S;52‌ 22' 22'' W
SSZR;RS0027;LUIS ALBERTO LEHR;SANTA ROSA;RS;27‌ 54' 32'' S;54‌ 31' 20'' W
SWBC;AM0017;BARCELOS;BARCELOS;AM;0‌ 58' 52'' S;62‌ 55' 10'' W
SWBE;CE0006;WALFRIDO SALMITO DE ALMEIDA;S‌O BENEDITO;CE;4‌ 2' 34'' S;40‌ 53' 38'' W
SWBG;MT0009;ANDR‌ ANT‌NIO MAGGI;PONTES E LACERDA;MT;15‌ 11' 36'' S;59‌ 23' 7'' W
SWBR;AM0018;BORBA;BORBA;AM;4‌ 24' 22'' S;59‌ 36' 9'' W
SWCA;AM0007;CARAUARI;CARAUARI;AM;4‌ 52' 17'' S;66‌ 53' 51'' W
SWCB;GO0023;CAMPOS BELOS;CAMPOS BELOS;GO;13‌ 0' 25'' S;46‌ 42' 39'' W
SWCQ;RO0007;COSTA MARQUES;COSTA MARQUES;RO;12‌ 25' 14'' S;64‌ 15' 6'' W
SWCZ;GO0024;CERES;CERES;GO;15‌ 20' 38'' S;49‌ 36' 16'' W
SWDM;MT0015;DIAMANTINO;DIAMANTINO;MT;14‌ 22' 36'' S;56‌ 24' 2'' W
SWDN;TO0006;DIAN‌POLIS;DIAN‌POLIS;TO;11‌ 35' 43'' S;46‌ 50' 52'' W
SWEI;AM0009;EIRUNEP‌;EIRUNEP‌;AM;6‌ 38' 22'' S;69‌ 52' 47'' W
SWEK;MT0024;CANARANA;CANARANA;MT;13‌ 34' 39'' S;52‌ 16' 5'' W
SWFN;AM0002;FLORES;MANAUS;AM;3‌ 4' 22'' S;60‌ 1' 16'' W
SWFR;GO0014;FORMOSA;FORMOSA;GO;15‌ 33' 22'' S;47‌ 20' 41'' W
SWFX;MT0022;S‌O F‌LIX DO ARAGUAIA;S‌O F‌LIX DO ARAGUAIA;MT;11‌ 37' 57'' S;50‌ 41' 22'' W
SWGI;TO0004;GURUPI;GURUPI;TO;11‌ 44' 22'' S;49‌ 8' 0'' W
SWGN;TO0002;ARAGUA‌NA;ARAGUA‌NA;TO;7‌ 13' 42'' S;48‌ 14' 27'' W
SWHP;MT0006;FREDERICO CARLOS M‌LLER;‌GUA BOA;MT;14‌ 1' 11'' S;52‌ 9' 7'' W
SWHT;AM0019;HUMAIT‌;HUMAIT‌;AM;7‌ 32' 5'' S;63‌ 4' 20'' W
SWII;AM0013;IPIRANGA;SANTO ANT‌NIO DO I‌‌;AM;2‌ 56' 25'' S;69‌ 41' 39'' W
SWIQ;GO0019;AEROPORTO MUNICIPAL JOS‌ CAIRES DE OLIVEIRA;MINA‌U;GO;13‌ 32' 57'' S;48‌ 11' 44'' W
SWJN;MT0007;JU‌NA;JU‌NA;MT;11‌ 25' 10'' S;58‌ 42' 36'' W
SWJW;GO0008;JATA‌;JATA‌;GO;17‌ 49' 48'' S;51‌ 46' 31'' W
SWKC;MT0017;C‌CERES;C‌CERES;MT;16‌ 2' 33'' S;57‌ 37' 48'' W
SWKO;AM0010;COARI;COARI;AM;4‌ 8' 3'' S;63‌ 7' 57'' W
SWKQ;PI0004;SERRA DA CAPIVARA/S‌O RAIMUNDO NONATO;S‌O RAIMUNDO NONATO;PI;9‌ 5' 0'' S;42‌ 38' 41'' W
SWKT;GO0015;CATAL‌O;CATAL‌O;GO;18‌ 13' 1'' S;47‌ 53' 58'' W
SWLB;AM0024;L‌BREA;L‌BREA;AM;7‌ 16' 44'' S;64‌ 46' 10'' W
SWLC;GO0009;GENERAL LEITE DE CASTRO;RIO VERDE;GO;17‌ 50' 5'' S;50‌ 57' 22'' W
SWME;GO0033;MINEIROS;MINEIROS;GO;17‌ 33' 5'' S;52‌ 33' 24'' W
SWMW;AM0020;MAU‌S;MAU‌S;AM;3‌ 22' 19'' S;57‌ 43' 29'' W
SWNH;GO0017;ARUAN‌;ARUAN‌;GO;14‌ 55' 59'' S;51‌ 2' 54'' W
SWNK;AM0011;NOVO CAMPO;BOCA DO ACRE;AM;8‌ 50' 5'' S;67‌ 18' 45'' W
SWNQ;GO0016;NIQUEL‌NDIA;NIQUEL‌NDIA;GO;14‌ 26' 11'' S;48‌ 29' 31'' W
SWNS;GO0004;AN‌POLIS;AN‌POLIS;GO;16‌ 21' 45'' S;48‌ 55' 41'' W
SWOB;AM0014;FONTE BOA;FONTE BOA;AM;2‌ 31' 57'' S;66‌ 4' 60'' W
SWPG;MT0010;PORTO DOS GA‌CHOS;PORTO DOS GA‌CHOS;MT;11‌ 32' 24'' S;57‌ 22' 41'' W
SWPI;AM0006;PARINTINS;PARINTINS;AM;2‌ 40' 25'' S;56‌ 46' 39'' W
SWPK;MT0021;POCON‌;POCON‌;MT;16‌ 16' 18'' S;56‌ 39' 4'' W
SWPM;RO0009;PIMENTA BUENO;PIMENTA BUENO;RO;11‌ 38' 29'' S;61‌ 10' 44'' W
SWPR;GO0029;PIRES DO RIO;PIRES DO RIO;GO;17‌ 19' 8'' S;48‌ 20' 7'' W
SWPY;MT0023;PRIMAVERA DO LESTE;PRIMAVERA DO LESTE;MT;15‌ 33' 45'' S;54‌ 19' 50'' W
SWPZ;GO0010;OURI‌ANGA DE ABREU;POSSE;GO;14‌ 7' 5'' S;46‌ 20' 43'' W
SWRO;RO0002;AEROCLUBE DE ROND‌NIA;PORTO VELHO;RO;8‌ 47' 39'' S;63‌ 51' 27'' W
SWTO;TO0008;PARA‌SO DO TOCANTINS;PARA‌SO DO TOCANTINS;TO;10‌ 10' 26'' S;48‌ 55' 58'' W
SWTP;AM0022;SANTA ISABEL DO RIO NEGRO;SANTA ISABEL DO RIO NEGRO;AM;0‌ 22' 43'' S;64‌ 59' 35'' W
SWTS;MT0012;TANGAR‌ DA SERRA;TANGAR‌ DA SERRA;MT;14‌ 39' 43'' S;57‌ 26' 38'' W
SWTY;TO0009;TAGUATINGA;TAGUATINGA;TO;12‌ 26' 6'' S;46‌ 24' 1'' W
SWUA;GO0011;S‌O MIGUEL DO ARAGUAIA;S‌O MIGUEL DO ARAGUAIA;GO;13‌ 20' 2'' S;50‌ 12' 21'' W
SWUD;MG0069;DEPUTADO OSWALDO TOLENTINO;CL‌UDIO;MG;20‌ 26' 45'' S;44‌ 48' 47'' W
SWUZ;GO0025;BRIGADEIRO ARARIPE MACEDO;LUZI‌NIA;GO;16‌ 15' 42'' S;47‌ 58' 7'' W
SWVC;MT0016;VILA RICA;VILA RICA;MT;9‌ 58' 52'' S;51‌ 8' 26'' W
SWWA;GO0012;PORANGATU;PORANGATU;GO;13‌ 24' 16'' S;49‌ 9' 26'' W
SWWU;GO0013;URUA‌U;URUA‌U;GO;14‌ 32' 41'' S;49‌ 5' 28'' W
SWXM;MT0014;REGIONAL ORLANDO VILLAS BOAS;MATUP‌;MT;10‌ 10' 12'' S;54‌ 57' 14'' W
SWXQ;SP0015;LINS;LINS;SP;21‌ 39' 46'' S;49‌ 43' 52'' W
SWXV;MT0013;XAVANTINA;NOVA XAVANTINA;MT;14‌ 41' 27'' S;52‌ 20' 57'' W
SWYN;AM0023;APU‌;APU‌;AM;7‌ 10' 20'' S;59‌ 50' 20'' W
