cod_ICAO,CÓDIGO OACI,CIAD,NOME,MUNICÍPIO ATENDIDO,UF,LATITUDE,LONGITUDE
1,SBAC,CE0004,AEROPORTO REGIONAL DE CANOA QUEBRADA DRAGÃO DO MAR,ARACATI,CE,4° 34' 7'' S,37° 48' 17'' W
2,SBAE,SP0010,BAURU/AREALVA,BAURU,SP,22° 9' 28'' S,49° 4' 6'' W
3,SBAQ,SP0012,BARTOLOMEU DE GUSMÃO,ARARAQUARA,SP,21° 48' 43'' S,48° 7' 59'' W
4,SBAR,SE0001,SANTA MARIA,ARACAJU,SE,10° 59' 7'' S,37° 4' 24'' W
5,SBAT,MT0003,PILOTO OSVALDO MARQUES DIAS,ALTA FLORESTA,MT,9° 51' 59'' S,56° 6' 18'' W
6,SBAU,SP0009,ARAÇATUBA,ARAÇATUBA,SP,21° 8' 39'' S,50° 25' 35'' W
7,SBBE,PA0001,INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO,BELÉM,PA,1° 23' 5'' S,48° 28' 44'' W
8,SBBR,DF0001,PRESIDENTE JUSCELINO KUBITSCHEK,BRASÍLIA,DF,15° 52' 9'' S,47° 55' 15'' W
9,SBBV,RR0001,ATLAS BRASIL CANTANHEDE,BOA VISTA,RR,2° 50' 29'' N,60° 41' 32'' W
10,SBBW,MT0008,BARRA DO GARÇAS,BARRA DO GARÇAS,MT,15° 51' 41'' S,52° 23' 20'' W
11,SBCA,PR0005,AEROPORTO REGIONAL DO OESTE - CEL. ADALBERTO MENDES DA SILVA,CASCAVEL,PR,25° 0' 8'' S,53° 30' 7'' W
12,SBCB,RJ0003,CABO FRIO,CABO FRIO,RJ,22° 55' 15'' S,42° 4' 17'' W
13,SBCF,MG0001,TANCREDO NEVES,BELO HORIZONTE,MG,19° 37' 28'' S,43° 58' 19'' W
14,SBCG,MS0001,CAMPO GRANDE,CAMPO GRANDE,MS,20° 28' 10'' S,54° 40' 13'' W
15,SBCH,SC0003,SERAFIN ENOSS BERTASO,CHAPECÓ,SC,27° 8' 2'' S,52° 39' 32'' W
16,SBCJ,PA0006,CARAJÁS,PARAUAPEBAS,PA,6° 6' 55'' S,50° 0' 5'' W
17,SBCN,GO0003,NELSON RODRIGUES GUIMARÃES,CALDAS NOVAS,GO,17° 43' 30'' S,48° 36' 23'' W
18,SBCP,RJ0006,BARTOLOMEU LISANDRO,CAMPOS DOS GOYTACAZES,RJ,21° 42' 4'' S,41° 18' 28'' W
19,SBCR,MS0009,CORUMBÁ,CORUMBÁ,MS,19° 0' 43'' S,57° 40' 17'' W
20,SBCT,PR0001,AFONSO PENA,CURITIBA,PR,25° 31' 54'' S,49° 10' 34'' W
21,SBCX,RS0007,HUGO CANTERGIANI,CAXIAS DO SUL,RS,29° 11' 53'' S,51° 11' 12'' W
22,SBCY,MT0001,MARECHAL RONDON,CUIABÁ,MT,15° 39' 0'' S,56° 7' 3'' W
23,SBDB,MS0004,AERÓDROMO PÚBLICO DE BONITO,BONITO,MS,21° 14' 50'' S,56° 27' 9'' W
24,SBDN,SP0005,PRESIDENTE PRUDENTE,PRESIDENTE PRUDENTE,SP,22° 10' 30'' S,51° 25' 28'' W
25,SBDO,MS0008,DOURADOS,DOURADOS,MS,22° 12' 2'' S,54° 55' 32'' W
26,SBEG,AM0001,EDUARDO GOMES,MANAUS,AM,3° 2' 28'' S,60° 3' 2'' W
27,SBFI,PR0002,CATARATAS,FOZ DO IGUAÇU,PR,25° 36' 1'' S,54° 29' 6'' W
28,SBFL,SC0001,HERCÍLIO LUZ,FLORIANÓPOLIS,SC,27° 40' 13'' S,48° 33' 9'' W
29,SBFN,PE0003,FERNANDO DE NORONHA,FERNANDO DE NORONHA,PE,3° 51' 17'' S,32° 25' 42'' W
30,SBFZ,CE0001,PINTO MARTINS,FORTALEZA,CE,3° 46' 33'' S,38° 31' 56'' W
31,SBGL,RJ0001,RIO DE JANEIRO/GALEÃO – ANTÔNIO CARLOS JOBIM,RIO DE JANEIRO,RJ,22° 48' 36'' S,43° 15' 2'' W
32,SBGO,GO0001,SANTA GENOVEVA/GOIÂNIA,GOIÂNIA,GO,16° 37' 57'' S,49° 13' 16'' W
33,SBGR,SP0002,GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO,GUARULHOS,SP,23° 26' 8'' S,46° 28' 23'' W
35,SBGV,MG0032,CORONEL ALTINO MACHADO,GOVERNADOR VALADARES,MG,18° 53' 46'' S,41° 58' 60'' W
36,SBHT,PA0003,ALTAMIRA,ALTAMIRA,PA,3° 15' 3'' S,52° 15' 8'' W
37,SBIL,BA0004,BAHIA - JORGE AMADO,ILHÉUS,BA,14° 48' 54'' S,39° 2' 0'' W
38,SBIP,MG0007,USIMINAS,SANTANA DO PARAÍSO,MG,19° 28' 14'' S,42° 29' 17'' W
39,SBIZ,MA0002,PREFEITO RENATO MOREIRA,IMPERATRIZ,MA,5° 31' 50'' S,47° 27' 30'' W
40,SBJA,SC0005,REGIONAL SUL,JAGUARUNA,SC,28° 40' 31'' S,49° 3' 34'' W
41,SBJE,CE0003,COMANDANTE ARISTON PESSOA,CRUZ,CE,2° 54' 24'' S,40° 21' 29'' W
42,SBJI,RO0005,JI-PARANÁ,JI-PARANÁ,RO,10° 52' 14'' S,61° 50' 48'' W
43,SBJP,PB0001,PRESIDENTE CASTRO PINTO,JOÃO PESSOA,PB,7° 8' 54'' S,34° 57' 1'' W
44,SBJU,CE0002,ORLANDO BEZERRA DE MENEZES,JUAZEIRO DO NORTE,CE,7° 13' 9'' S,39° 16' 10'' W
45,SBJV,SC0004,LAURO CARNEIRO DE LOYOLA,JOINVILLE,SC,26° 13' 23'' S,48° 47' 52'' W
46,SBKG,PB0003,PRESIDENTE JOÃO SUASSUNA,CAMPINA GRANDE,PB,7° 16' 9'' S,35° 53' 42'' W
47,SBKP,SP0003,VIRACOPOS,CAMPINAS,SP,23° 0' 25'' S,47° 8' 4'' W
48,SBLE,BA0006,HORÁCIO DE MATTOS,LENÇÓIS,BA,12° 28' 56'' S,41° 16' 37'' W
49,SBLJ,SC0007,LAGES,LAGES,SC,27° 46' 56'' S,50° 16' 54'' W
50,SBLO,PR0003,GOVERNADOR JOSÉ RICHA,LONDRINA,PR,23° 19' 49'' S,51° 8' 12'' W
51,SBMA,PA0004,JOÃO CORRÊA DA ROCHA,MARABÁ,PA,5° 22' 5'' S,49° 8' 17'' W
52,SBMD,PA0009,MONTE DOURADO,ALMEIRIM,PA,0° 53' 23'' S,52° 36' 8'' W
53,SBME,RJ0004,MACAÉ,MACAÉ,RJ,22° 20' 34'' S,41° 45' 50'' W
54,SBMG,PR0004,SÍLVIO NAME JÚNIOR,MARINGÁ,PR,23° 28' 35'' S,52° 1' 4'' W
55,SBMK,MG0004,MÁRIO RIBEIRO,MONTES CLAROS,MG,16° 42' 22'' S,43° 49' 19'' W
56,SBML,SP0014,FRANK MILOYE MILENKOVICH,MARÍLIA,SP,22° 11' 49'' S,49° 55' 35'' W
57,SBMO,AL0001,ZUMBI DOS PALMARES,MACEIÓ,AL,9° 30' 39'' S,35° 47' 30'' W
58,SBMQ,AP0001,ALBERTO ALCOLUMBRE,MACAPÁ,AP,0° 3' 2'' N,51° 4' 20'' W
59,SBMS,RN0002,DIX-SEPT ROSADO,MOSSORÓ,RN,5° 11' 45'' S,37° 21' 42'' W
60,SBNF,SC0002,MINISTRO VICTOR KONDER,NAVEGANTES,SC,26° 52' 43'' S,48° 39' 3'' W
61,SBNM,RS0008,SANTO ÂNGELO,SANTO ÂNGELO,RS,28° 16' 54'' S,54° 10' 6'' W
62,SBPA,RS0001,SALGADO FILHO,PORTO ALEGRE,RS,29° 59' 41'' S,51° 10' 16'' W
63,SBPB,PI0002,AEROPORTO INTERNACIONAL DE PARNAÍBA / PREFEITO DOUTOR JOÃO SILVA FILHO,PARNAÍBA,PI,2° 53' 36'' S,41° 43' 49'' W
64,SBPF,RS0006,LAURO KURTZ,PASSO FUNDO,RS,28° 14' 39'' S,52° 19' 42'' W
65,SBPG,PR0012,COMANDANTE ANTÔNIO AMILTON BERALDO,PONTA GROSSA,PR,25° 11' 4'' S,50° 8' 38'' W
66,SBPJ,TO0001,BRIGADEIRO LYSIAS RODRIGUES,PALMAS,TO,10° 17' 24'' S,48° 21' 28'' W
67,SBPK,RS0005,JOÃO SIMÕES LOPES NETO,PELOTAS,RS,31° 42' 58'' S,52° 19' 52'' W
68,SBPL,PE0002,AEROPORTO INTERNACIONAL SENADOR NILO COELHO,PETROLINA,PE,9° 22' 3'' S,40° 33' 49'' W
69,SBPS,BA0002,PORTO SEGURO,PORTO SEGURO,BA,16° 26' 17'' S,39° 4' 40'' W
70,SBPV,RO0001,GOVERNADOR JORGE TEIXEIRA DE OLIVEIRA,PORTO VELHO,RO,8° 42' 49'' S,63° 54' 10'' W
72,SBRD,MT0004,RONDONÓPOLIS - MAESTRO MARINHO FRANCO,RONDONÓPOLIS,MT,16° 35' 17'' S,54° 43' 18'' W
73,SBRF,PE0001,AEROPORTO INTERNACIONAL RECIFE/GUARARAPES - GILBERTO FREYRE,RECIFE,PE,8° 7' 35'' S,34° 55' 22'' W
74,SBRJ,RJ0002,SANTOS DUMONT,RIO DE JANEIRO,RJ,22° 54' 36'' S,43° 9' 45'' W
75,SBRP,SP0004,LEITE LOPES,RIBEIRÃO PRETO,SP,21° 8' 11'' S,47° 46' 36'' W
76,SBSG,RN0001,AEROPORTO INTERNACIONAL DO RIO GRANDE DO NORTE / SÃO GONÇALO DO AMARANTE - GOVERNADOR ALUIZIO ALVES,NATAL,RN,5° 46' 8'' S,35° 21' 59'' W
77,SBSJ,SP0008,PROFESSOR URBANO ERNESTO STUMPF,SÃO JOSÉ DOS CAMPOS,SP,23° 13' 44'' S,45° 52' 16'' W
78,SBSL,MA0001,MARECHAL CUNHA MACHADO,SÃO LUÍS,MA,2° 35' 13'' S,44° 14' 10'' W
79,SBSM,RS0003,SANTA MARIA,SANTA MARIA,RS,29° 42' 39'' S,53° 41' 32'' W
80,SBSN,PA0002,MAESTRO WILSON FONSECA,SANTARÉM,PA,2° 25' 29'' S,54° 47' 9'' W
81,SBSO,MT0005,REGIONAL DE SORRISO ADOLINO BEDIN,SORRISO,MT,12° 28' 22'' S,55° 40' 8'' W
82,SBSP,SP0001,SÃO PAULO/CONGONHAS - DEPUTADO FREITAS NOBRE,SÃO PAULO,SP,23° 37' 34'' S,46° 39' 23'' W
83,SBSR,SP0006,PROFESSOR ERIBERTO MANOEL REINO,SÃO JOSÉ DO RIO PRETO,SP,20° 49' 2'' S,49° 24' 25'' W
84,SBSV,BA0001,DEPUTADO LUÍS EDUARDO MAGALHÃES,SALVADOR,BA,12° 54' 31'' S,38° 19' 21'' W
85,SBTD,PR0008,LUIZ DALCANALE FILHO,TOLEDO,PR,24° 41' 7'' S,53° 41' 47'' W
86,SBTE,PI0001,SENADOR PETRÔNIO PORTELLA,TERESINA,PI,5° 3' 38'' S,42° 49' 28'' W
87,SBTF,AM0004,PREFEITO ORLANDO MARINHO,TEFÉ,AM,3° 22' 49'' S,64° 43' 31'' W
88,SBTG,MS0006,TRÊS LAGOAS,TRÊS LAGOAS,MS,20° 45' 5'' S,51° 40' 49'' W
89,SBTT,AM0005,TABATINGA,TABATINGA,AM,4° 15' 2'' S,69° 56' 16'' W
90,SBUF,BA0007,PAULO AFONSO,PAULO AFONSO,BA,9° 24' 4'' S,38° 15' 4'' W
91,SBUG,RS0012,RUBEM BERTA,URUGUAIANA,RS,29° 47' 0'' S,57° 2' 13'' W
92,SBUL,MG0002,TEN CEL AVIADOR CÉSAR BOMBONATO,UBERLÂNDIA,MG,18° 53' 1'' S,48° 13' 31'' W
93,SBUR,MG0009,MARIO DE ALMEIDA FRANCO,UBERABA,MG,19° 45' 53'' S,47° 57' 58'' W
94,SBVG,MG0019,MAJOR BRIGADEIRO TROMPOWSKY,VARGINHA,MG,21° 35' 20'' S,45° 28' 24'' W
95,SBVH,RO0003,VILHENA,VILHENA,RO,12° 41' 40'' S,60° 5' 54'' W
96,SBVT,ES0001,EURICO DE AGUIAR SALLES,VITÓRIA,ES,20° 15' 29'' S,40° 17' 11'' W
97,SBZM,MG0006,PRESIDENTE ITAMAR FRANCO,GOIANÁ,MG,21° 30' 47'' S,43° 10' 23'' W
99,SNBR,BA0011,DOM RICARDO WEBERBERGER,BARREIRAS,BA,12° 4' 45'' S,45° 0' 34'' W
100,SNMZ,PA0020,PORTO DE MOZ,PORTO DE MOZ,PA,1° 44' 29'' S,52° 14' 9'' W
101,SNTF,BA0016,TEIXEIRA DE FREITAS,TEIXEIRA DE FREITAS,BA,17° 31' 28'' S,39° 40' 6'' W
102,SNVB,BA0008,VALENÇA,VALENÇA,BA,13° 17' 47'' S,38° 59' 33'' W
103,SNVS,PA0015,BREVES,BREVES,PA,1° 38' 11'' S,50° 26' 36'' W
104,SNYA,PA0024,AERÓDROMO PÚBLICO DE ALMEIRIM,ALMEIRIM,PA,1° 28' 45'' S,52° 34' 41'' W
105,SSKW,RO0004,CACOAL,CACOAL,RO,11° 29' 44'' S,61° 27' 3'' W
108,SWFX,MT0022,SÃO FÉLIX DO ARAGUAIA,SÃO FÉLIX DO ARAGUAIA,MT,11° 37' 57'' S,50° 41' 22'' W
109,SWHP,MT0006,FREDERICO CARLOS MÜLLER,ÁGUA BOA,MT,14° 1' 11'' S,52° 9' 7'' W
110,SWJN,MT0007,JUÍNA,JUÍNA,MT,11° 25' 10'' S,58° 42' 36'' W
111,SWLC,GO0009,GENERAL LEITE DE CASTRO,RIO VERDE,GO,17° 50' 5'' S,50° 57' 22'' W
112,SWMW,AM0020,MAUÉS,MAUÉS,AM,3° 22' 19'' S,57° 43' 29'' W
113,SWPI,AM0006,PARINTINS,PARINTINS,AM,2° 40' 25'' S,56° 46' 39'' W
114,swsi,MT0002,PRESIDENTE JOÃO BATISTA FIGUEIREDO,SINOP,MT,11 53 6 S,55 35 10 W 
115,SWTS,MT0012,TANGARÁ DA SERRA,TANGARÁ DA SERRA,MT,14° 39' 43'' S,57° 26' 38'' W
116,SBCZ,AC0002,CRUZEIRO DO SUL,CRUZEIRO DO SUL,AC,7° 35' 58'' S,72° 46' 10'' W
117,SBRB,AC0001,PLÁCIDO DE CASTRO,RIO BRANCO,AC,9° 52' 6'' S,67° 53' 53'' W
118,SBSI,MT0002,PRESIDENTE JOÃO BATISTA FIGUEIREDO,SINOP,MT,11° 53' 6'' S,55° 35' 10'' W
119,SBVC,BA0005,GLAUBER DE ANDRADE ROCHA,VITÓRIA DA CONQUISTA,BA,14° 54' 28'' S,40° 54' 53'' W
120,SWGN,TO0002,ARAGUAÍNA,ARAGUAÍNA,TO,7° 13' 42'' S,48° 14' 27'' W
121,SBIH,PA0010,ITAITUBA,ITAITUBA,PA,4° 14' 32'' S,56° 0' 3'' W
122,SBUA,AM0003,SÃO GABRIEL DA CACHOEIRA,SÃO GABRIEL DA CACHOEIRA,AM,0° 8' 53'' S,66° 59' 9'' W
124,SWEI,AM0009,EIRUNEPÉ,EIRUNEPÉ,AM,6° 38' 22'' S,69° 52' 47'' W
125,SIZX,MT0018,JUARA SUL,JUARA,MT,11° 17' 48'' S,57° 32' 56'' W
127,SBAX,MG0008,ROMEU ZEMA,ARAXÁ,MG,19° 33' 47'' S,46° 57' 38'' W
128,SWCA,AM0007,CARAUARI,CARAUARI,AM,4° 52' 17'' S,66° 53' 51'' W
129,SWLB,AM0024,LÁBREA,LÁBREA,AM,7° 16' 44'' S,64° 46' 10'' W
130,SBAA,PA0008,CONCEIÇÃO DO ARAGUAIA,CONCEIÇÃO DO ARAGUAIA,PA,8° 20' 55'' S,49° 18' 11'' W
131,SBBG,RS0010,COMANDANTE GUSTAVO KRAEMER,BAGÉ,RS,31° 23' 27'' S,54° 6' 35'' W
132,SBBH,MG0003,PAMPULHA - CARLOS DRUMMOND DE ANDRADE,BELO HORIZONTE,MG,19° 51' 7'' S,43° 57' 2'' W
133,SBBI,PR0006,BACACHERI,CURITIBA,PR,25° 24' 12'' S,49° 14' 1'' W
134,SBBP,SP0036,ESTADUAL ARTHUR SIQUEIRA,BRAGANÇA PAULISTA,SP,22° 58' 44'' S,46° 32' 14'' W
135,SBBU,SP0017,BAURU,BAURU,SP,22° 20' 42'' S,49° 3' 14'' W
136,SBCD,SC0006,PREFEITO DR. CARLOS ALBERTO DA COSTA NEVES,CAÇADOR,SC,26° 47' 17'' S,50° 56' 24'' W
137,SBCI,MA0003,BRIGADEIRO LYSIAS AUGUSTO RODRIGUES,CAROLINA,MA,7° 19' 14'' S,47° 27' 31'' W
138,SBEK,PA0011,JACAREACANGA,JACAREACANGA,PA,6° 14' 7'' S,57° 46' 33'' W
139,SBFS,RJ0028,FAROL DE SÃO TOMÉ,CAMPOS DOS GOYTACAZES,RJ,22° 1' 50'' S,41° 4' 7'' W
140,SBGM,RO0006,GUAJARÁ-MIRIM,GUAJARÁ-MIRIM,RO,10° 47' 18'' S,65° 16' 54'' W
141,SBGW,SP0076,GUARATINGUETÁ,GUARATINGUETÁ,SP,22° 47' 30'' S,45° 12' 16'' W
142,SBIC,AM0012,ITACOATIARA,ITACOATIARA,AM,3° 7' 35'' S,58° 28' 54'' W
143,SBJD,SP0031,COMANDANTE ROLIM ADOLFO AMARO,JUNDIAÍ,SP,23° 10' 54'' S,46° 56' 37'' W
144,SBJF,MG0016,FRANCISCO DE ASSIS,JUIZ DE FORA,MG,21° 47' 35'' S,43° 23' 8'' W
145,SBJH,SP1176,SÃO PAULO CATARINA AEROPORTO EXECUTIVO,SÃO ROQUE,SP,23° 25' 37'' S,47° 9' 57'' W
146,SBJR,RJ0005,JACAREPAGUÁ - ROBERTO MARINHO,RIO DE JANEIRO,RJ,22° 59' 15'' S,43° 22' 12'' W
147,SBLP,BA0037,BOM JESUS DA LAPA,BOM JESUS DA LAPA,BA,13° 15' 41'' S,43° 24' 27'' W
148,SBMI,RJ0009,MARICÁ,MARICÁ,RJ,22° 55' 5'' S,42° 49' 44'' W
149,SBMT,SP0007,CAMPO DE MARTE,SÃO PAULO,SP,23° 30' 24'' S,46° 38' 2'' W
150,SBMY,AM0015,MANICORÉ,MANICORÉ,AM,5° 48' 40'' S,61° 16' 42'' W
151,SBNV,GO0002,AERÓDROMO NACIONAL DE AVIAÇÃO,GOIÂNIA,GO,16° 37' 32'' S,49° 20' 58'' W
152,SBOI,AP0002,OIAPOQUE,OIAPOQUE,AP,3° 51' 41'' N,51° 47' 46'' W
153,SBPC,MG0018,EMBAIXADOR WALTHER MOREIRA SALLES,POÇOS DE CALDAS,MG,21° 50' 33'' S,46° 34' 10'' W
154,SBPO,PR0018,AEROPORTO REGIONAL DE PATO BRANCO - PROFESSOR JUVENAL LOUREIRO CARDOSO,PATO BRANCO,PR,26° 13' 2'' S,52° 41' 40'' W
155,SBPP,MS0005,AEROPORTO INTERNACIONAL DE PONTA PORÃ,PONTA PORÃ,MS,22° 32' 59'' S,55° 42' 11'' W
156,SBTB,PA0012,TROMBETAS,ORIXIMINÁ,PA,1° 29' 23'' S,56° 23' 49'' W
157,SBTC,BA0067,UNA/COMANDATUBA,UNA,BA,15° 21' 12'' S,38° 59' 50'' W
158,SBTK,AC0004,TARAUACÁ,TARAUACÁ,AC,8° 9' 19'' S,70° 46' 59'' W
159,SBTU,PA0007,TUCURUÍ,TUCURUÍ,PA,3° 46' 37'' S,49° 43' 11'' W
160,SDAA,SP0045,ARARAS,ARARAS,SP,22° 20' 13'' S,47° 21' 30'' W
161,SDAD,SP0046,EVERALDO MORAES BARRETO,ADAMANTINA,SP,21° 41' 46'' S,51° 5' 47'' W
162,SDAE,SP0053,SÃO PEDRO,SÃO PEDRO,SP,22° 35' 1'' S,47° 53' 46'' W
163,SDAG,RJ0010,ANGRA DOS REIS,ANGRA DOS REIS,RJ,22° 58' 31'' S,44° 18' 26'' W
164,SDAI,SP0047,AMERICANA,AMERICANA,SP,22° 45' 19'' S,47° 16' 5'' W
165,SDAM,SP0037,ESTADUAL DE CAMPOS DOS AMARAIS - PREFEITO FRANCISCO AMARAL,CAMPINAS,SP,22° 51' 33'' S,47° 6' 29'' W
