cod_ICAO,CÓDIGO OACI,CIAD,NOME,MUNICÍPIO ATENDIDO,UF,LATITUDE,LONGITUDE
166,SDBA,SP0063,BATATAIS,BATATAIS,SP,20° 52' 37'' S,47° 35' 9'' W
167,SDBB,SP0018,BEBEDOURO,BEBEDOURO,SP,20° 54' 1'' S,48° 28' 25'' W
168,SDBK,SP0019,TANCREDO DE ALMEIDA NEVES,BOTUCATU,SP,22° 56' 16'' S,48° 28' 5'' W
169,SDBY,SP0032,BARIRI,BARIRI,SP,22° 4' 9'' S,48° 42' 23'' W
170,SDCA,SP0051,CAPÃO BONITO,CAPÃO BONITO,SP,24° 2' 1'' S,48° 21' 25'' W
171,SDCG,AM0016,SENADORA EUNICE MICHILES,SÃO PAULO DE OLIVENÇA,AM,3° 28' 9'' S,68° 55' 16'' W
172,SDCO,SP0027,SOROCABA,SOROCABA,SP,23° 28' 40'' S,47° 29' 24'' W
173,SDDN,SP0020,PAULINO RIBEIRO DE ANDRADE,ANDRADINA,SP,20° 55' 30'' S,51° 22' 55'' W
174,SDDR,SP0021,DRACENA,DRACENA,SP,21° 27' 38'' S,51° 36' 25'' W
175,SDEP,SP0052,GERALDO MOACIR BORDON,PRESIDENTE EPITÁCIO,SP,21° 46' 30'' S,52° 8' 37'' W
176,SDET,SP0067,TIETÊ,TIETÊ,SP,23° 6' 17'' S,47° 43' 28'' W
177,SDFD,SP0054,CORONEL AVIADOR CARLOS ORLEANS GUIMARÃES,FERNANDÓPOLIS,SP,20° 16' 36'' S,50° 12' 50'' W
178,SDFX,BA0054,CASA NOVA,CASA NOVA,BA,9° 9' 27'' S,40° 56' 15'' W
179,SDGC,SP0055,GARÇA,GARÇA,SP,22° 11' 1'' S,49° 39' 22'' W
180,SDH2,MT0662,PORTO ALEGRE DO NORTE,PORTO ALEGRE DO NORTE,MT,10° 55' 5'' S,51° 36' 32'' W
181,SDIG,SP0038,IBITINGA,IBITINGA,SP,21° 44' 50'' S,48° 51' 21'' W
182,SDIM,SP0033,DR. ANTONIO RIBEIRO NOGUEIRA JÚNIOR,ITANHAÉM,SP,24° 9' 53'' S,46° 47' 8'' W
183,SDIV,SP0056,ITUVERAVA,ITUVERAVA,SP,20° 22' 31'' S,47° 46' 7'' W
184,SDIY,BA0013,JOÃO DURVAL CARNEIRO,FEIRA DE SANTANA,BA,12° 12' 2'' S,38° 54' 23'' W
185,SDJC,SP0064,JABOTICABAL,JABOTICABAL,SP,21° 13' 51'' S,48° 17' 8'' W
186,SDJO,SP0057,SÃO JOAQUIM DA BARRA,SÃO JOAQUIM DA BARRA,SP,20° 35' 36'' S,47° 50' 32'' W
187,SDJV,SP0035,MUNICIPAL DE SÃO JOÃO DA BOA VISTA,SÃO JOÃO DA BOA VISTA,SP,22° 1' 0'' S,46° 50' 26'' W
188,SDK7,MS0563,NOVA ANDRADINA,NOVA ANDRADINA,MS,22° 9' 45'' S,53° 19' 49'' W
189,SDKJ,BA0025,FORMOSA DO RIO PRETO,FORMOSA DO RIO PRETO,BA,11° 1' 16'' S,45° 11' 14'' W
190,SDKK,SP0058,MOCOCA,MOCOCA,SP,21° 29' 14'' S,47° 2' 2'' W
191,SDLL,SP0048,YOLANDA PENTEADO,LEME,SP,22° 13' 33'' S,47° 22' 51'' W
192,SDLP,SP0034,MUNICIPAL JOSÉ BOSO,LENÇÓIS PAULISTA,SP,22° 34' 42'' S,48° 46' 28'' W
193,SDLY,SP0071,ARMANDO NATALI,MATÃO,SP,21° 37' 27'' S,48° 21' 3'' W
194,SDMH,SP0059,MIRASSOL,MIRASSOL,SP,20° 48' 26'' S,49° 29' 10'' W
195,SDMJ,SP0022,MOGI MIRIM,MOGI MIRIM,SP,22° 24' 39'' S,46° 54' 20'' W
196,SDMO,SP0068,MONTE ALTO,MONTE ALTO,SP,21° 15' 29'' S,48° 31' 27'' W
197,SDNH,SP0060,NOVO HORIZONTE,NOVO HORIZONTE,SP,21° 29' 52'' S,49° 14' 4'' W
198,SDNM,MT0047,BRIGADEIRO EDUARDO GOMES,NOVA MUTUM,MT,13° 49' 16'' S,56° 2' 19'' W
199,SDNO,SP0061,NELSON GARÓFALO,SÃO MANUEL,SP,22° 41' 46'' S,48° 34' 34'' W
200,SDOU,SP0023,JORNALISTA BENEDITO PIMENTEL,OURINHOS,SP,22° 58' 25'' S,49° 54' 41'' W
201,SDOV,GO0005,MOZARLÂNDIA,MOZARLÂNDIA,GO,14° 46' 8'' S,50° 33' 54'' W
202,SDOW,PA0021,OURILÂNDIA DO NORTE,OURILÂNDIA DO NORTE,PA,6° 45' 47'' S,51° 2' 60'' W
203,SDPD,SP0072,PINDAMONHANGABA,PINDAMONHANGABA,SP,22° 56' 38'' S,45° 25' 55'' W
204,SDPE,TO0003,PORTO NACIONAL,PORTO NACIONAL,TO,10° 43' 5'' S,48° 23' 56'' W
205,SDPN,SP0024,PENÁPOLIS,PENÁPOLIS,SP,21° 24' 36'' S,50° 2' 1'' W
206,SDPV,SP0040,PRESIDENTE VENCESLAU,PRESIDENTE VENCESLAU,SP,21° 53' 36'' S,51° 53' 4'' W
207,SDPW,SP0041,PEDRO MORGANTI,PIRACICABA,SP,22° 42' 43'' S,47° 37' 5'' W
208,SDPY,SP0066,PIRASSUNUNGA,PIRASSUNUNGA,SP,22° 1' 40'' S,47° 25' 18'' W
209,SDRK,SP0049,RIO CLARO,RIO CLARO,SP,22° 25' 54'' S,47° 33' 45'' W
210,SDRR,SP0028,AVARÉ-ARANDU,AVARÉ,SP,23° 5' 32'' S,48° 59' 14'' W
211,SDRS,RJ0007,RESENDE,RESENDE,RJ,22° 28' 43'' S,44° 28' 54'' W
212,SDSC,SP0029,MÁRIO PEREIRA LOPES,SÃO CARLOS,SP,21° 52' 35'' S,47° 54' 12'' W
213,SDTB,SP0069,ATIBAIA,ATIBAIA,SP,23° 7' 42'' S,46° 34' 29'' W
214,SDTF,SP0050,TATUÍ,TATUÍ,SP,23° 19' 55'' S,47° 52' 48'' W
215,SDTI,SP0073,TUPI PAULISTA,TUPI PAULISTA,SP,21° 23' 36'' S,51° 36' 3'' W
216,SDTK,RJ0011,PARATY,PARATY,RJ,23° 13' 26'' S,44° 43' 24'' W
217,SDTP,SP0025,JOSÉ VICENTE FARIA LIMA,TUPÃ,SP,21° 53' 24'' S,50° 30' 21'' W
218,SDUB,SP0065,ESTADUAL GASTÃO MADEIRA,UBATUBA,SP,23° 26' 29'' S,45° 4' 34'' W
219,SDUN,RJ0008,ITAPERUNA,ITAPERUNA,RJ,21° 13' 9'' S,41° 52' 33'' W
220,SDUQ,SP0042,PARAGUAÇU PAULISTA,PARAGUAÇU PAULISTA,SP,22° 25' 37'' S,50° 36' 25'' W
221,SDVE,SP0070,VERA CRUZ,VERA CRUZ,SP,22° 13' 49'' S,49° 49' 1'' W
222,SDVG,SP0026,DOMINGOS PIGNATARI,VOTUPORANGA,SP,20° 27' 26'' S,50° 0' 9'' W
223,SDWQ,PA0027,ALENQUER,ALENQUER,PA,1° 55' 1'' S,54° 43' 22'' W
224,SDXF,GO0020,ALTO PARAÍSO DE GOIÁS,ALTO PARAÍSO DE GOIÁS,GO,14° 7' 9'' S,47° 31' 49'' W
225,SDXJ,MS0017,COSTA RICA,COSTA RICA,MS,18° 29' 29'' S,53° 10' 6'' W
226,SDZG,CE0008,PEDRO TEIXEIRA CASTELO REGIONAL TAUÁ,TAUÁ,CE,5° 56' 0'' S,40° 17' 51'' W
227,SI68,MT0612,GELINDO STEFANUTO,CAMPO NOVO DO PARECIS,MT,13° 43' 53'' S,57° 53' 30'' W
228,SIBU,PB0012,JERÔNIMO SÉRGIO ROSADO MAIA,CATOLÉ DO ROCHA,PB,6° 21' 45'' S,37° 45' 19'' W
229,SIBW,PB0008,CONCEIÇÃO,CONCEIÇÃO,PB,7° 33' 45'' S,38° 29' 51'' W
230,SIBY,PB0009,LOURIVAL NUNES DE FARIAS,MONTEIRO,PB,7° 52' 42'' S,37° 8' 12'' W
231,SIBZ,PB0010,ITAPORANGA,ITAPORANGA,PB,7° 18' 40'' S,38° 6' 49'' W
232,SICB,PB0007,PEDRO SIMÕES PIMENTA,CUITÉ,PB,6° 29' 15'' S,36° 8' 24'' W
233,SILC,MT0025,AEROPORTO MUNICIPAL BOM FUTURO ,LUCAS DO RIO VERDE,MT,13° 2' 16'' S,55° 57' 1'' W
234,SIMK,SP0011,TENENTE LUND PRESSOTO,FRANCA,SP,20° 35' 25'' S,47° 22' 57'' W
235,SJ4Y,GO0028,MORRINHOS,MORRINHOS,GO,17° 45' 42'' S,49° 7' 18'' W
236,SJAU,TO0007,ARAGUACEMA,ARAGUACEMA,TO,8° 50' 16'' S,49° 33' 28'' W
237,SJBY,MA0007,JOÃO SILVA,SANTA INÊS,MA,3° 39' 16'' S,45° 20' 43'' W
238,SJGU,TO0005,ARAGUATINS,ARAGUATINS,TO,5° 41' 9'' S,48° 6' 51'' W
239,SJOG,RO0008,ARIQUEMES,ARIQUEMES,RO,9° 52' 50'' S,63° 2' 50'' W
240,SJQN,GO0006,QUIRINÓPOLIS,QUIRINÓPOLIS,GO,18° 26' 46'' S,50° 24' 33'' W
241,SJRG,RS0013,REGIONAL DE RIO GRANDE,RIO GRANDE,RS,32° 5' 1'' S,52° 10' 4'' W
242,SJTS,PA0028,TERRA SANTA,TERRA SANTA,PA,2° 4' 22'' S,56° 29' 20'' W
243,SJVO,GO0030,ARAGARÇAS,ARAGARÇAS,GO,15° 53' 58'' S,52° 14' 27'' W
244,SJXI,MG0311,SANTA RITA DO SAPUCAÍ,SANTA RITA DO SAPUCAÍ,MG,22° 16' 22'' S,45° 38' 24'' W
245,SJZA,PB0004,PEDRO VIEIRA MOREIRA,CAJAZEIRAS,PB,6° 52' 58'' S,38° 36' 57'' W
246,SN3Y,BA0251,NOVO AEROPORTO DE BOM JESUS DA LAPA,BOM JESUS DA LAPA,BA,13° 16' 21'' S,43° 18' 53'' W
247,SN6L,CE0164,DR. LUCIANO DE ARRUDA COELHO,SOBRAL,CE,3° 36' 53'' S,40° 13' 56'' W
248,SNAB,PE0009,ARARIPINA,ARARIPINA,PE,7° 35' 11'' S,40° 32' 7'' W
249,SNAE,PE0007,ARCOVERDE,ARCOVERDE,PE,8° 24' 28'' S,37° 5' 18'' W
250,SNAG,MG0020,ARAGUARI,ARAGUARI,MG,18° 40' 5'' S,48° 11' 25'' W
251,SNAL,AL0003,ARAPIRACA,ARAPIRACA,AL,9° 46' 35'' S,36° 37' 50'' W
252,SNAP,MG0021,JANAÚBA,JANAÚBA,MG,15° 43' 55'' S,43° 19' 23'' W
253,SNAR,MG0033,CIRILO QUEIRÓZ,ALMENARA,MG,16° 9' 57'' S,40° 41' 3'' W
254,SNAS,MG0022,TRÊS MARIAS,TRÊS MARIAS,MG,18° 13' 30'' S,45° 11' 26'' W
255,SNAX,SP0016,MARCELO PIRES HALZHAUSEN,ASSIS,SP,22° 38' 19'' S,50° 27' 21'' W
256,SNBA,SP0013,CHAFEI AMSEI,BARRETOS,SP,20° 35' 8'' S,48° 35' 45'' W
257,SNBC,MA0006,BARRA DO CORDA,BARRA DO CORDA,MA,5° 30' 9'' S,45° 12' 58'' W
258,SNBG,ES0005,BAIXO GUANDU - AIMORÉS,BAIXO GUANDU,ES,19° 29' 56'' S,41° 2' 31'' W
259,SNBI,MA0005,BACABAL,BACABAL,MA,4° 13' 41'' S,44° 49' 11'' W
260,SNBM,MG0051,CRISTIANO FERREIRA VARELLA,MURIAÉ,MG,21° 7' 34'' S,42° 23' 40'' W
261,SNBS,MA0010,BALSAS,BALSAS,MA,7° 31' 31'' S,46° 3' 12'' W
262,SNBX,BA0028,BARRA,BARRA,BA,11° 4' 52'' S,43° 8' 51'' W
263,SNBZ,BA0042,PARAMIRIM,PARAMIRIM,BA,13° 29' 26'' S,42° 13' 45'' W
264,SNCA,MG0031,CAMPO BELO,CAMPO BELO,MG,20° 53' 33'' S,45° 20' 8'' W
265,SNCP,SC0181,AEROPORTO REGIONAL DO PLANALTO SERRANO,LAGES,SC,27° 38' 3'' S,50° 21' 30'' W
266,SNCS,CE0009,CAMPOS SALES,CAMPOS SALES,CE,7° 3' 6'' S,40° 21' 30'' W
267,SNCT,MG0056,CARATINGA,UBAPORANGA,MG,19° 43' 31'' S,42° 6' 44'' W
268,SNCX,ES0004,COLATINA,COLATINA,ES,19° 29' 15'' S,40° 34' 46'' W
269,SNCZ,MG0059,PONTE NOVA,PONTE NOVA,MG,20° 24' 11'' S,42° 55' 0'' W
270,SNDC,PA0030,REDENÇÃO,REDENÇÃO,PA,8° 1' 52'' S,49° 58' 47'' W
271,SNDT,MG0030,JUSCELINO KUBITSCHEK,DIAMANTINA,MG,18° 13' 56'' S,43° 39' 1'' W
272,SNDV,MG0015,BRIGADEIRO ANTÔNIO CABRAL,DIVINÓPOLIS,MG,20° 10' 55'' S,44° 52' 12'' W
273,SNEB,PA0018,NAGIB DEMACHKI,PARAGOMINAS,PA,3° 1' 11'' S,47° 18' 59'' W
274,SNED,BA0023,SÓCRATES REZENDE,CANAVIEIRAS,BA,15° 39' 59'' S,38° 57' 19'' W
275,SNEE,RS0004,VACARIA NOVO,VACARIA,RS,28° 25' 55'' S,51° 1' 22'' W
276,SNFE,MG0012,COMANDANTE PASCHOAL PATROCÍNIO FILHO,ALFENAS,MG,21° 25' 53'' S,45° 55' 56'' W
277,SNFO,MG0060,FORMIGA,FORMIGA,MG,20° 23' 41'' S,45° 28' 59'' W
278,SNFU,MG0063,FRUTAL,FRUTAL,MG,20° 0' 17'' S,48° 57' 32'' W
279,SNFX,PA0013,SÃO FÉLIX DO XINGU,SÃO FÉLIX DO XINGU,PA,6° 38' 29'' S,51° 57' 8'' W
280,SNGA,ES0007,GUARAPARI,GUARAPARI,ES,20° 38' 47'' S,40° 29' 30'' W
281,SNGB,PI0011,GILBUÉS,GILBUÉS,PI,9° 50' 1'' S,45° 22' 2'' W
282,SNGD,PI0005,GUADALUPE,GUADALUPE,PI,6° 46' 59'' S,43° 34' 51'' W
283,SNGG,PI0007,BOM JESUS DO GURGUÉIA,BOM JESUS,PI,9° 3' 34'' S,44° 22' 9'' W
284,SNGI,BA0009,AERÓDROMO DE GUANAMBI,GUANAMBI,BA,14° 12' 29'' S,42° 44' 46'' W
285,SNGN,PE0006,GARANHUNS,GARANHUNS,PE,8° 50' 4'' S,36° 28' 17'' W
286,SNGX,MG0023,GUAXUPÉ,GUAXUPÉ,MG,21° 19' 36'' S,46° 43' 49'' W
287,SNHS,PE0005,SANTA MAGALHÃES,SERRA TALHADA,PE,8° 3' 41'' S,38° 19' 43'' W
288,SNIB,BA0045,ITABERABA,ITABERABA,BA,12° 29' 59'' S,40° 16' 13'' W
289,SNIC,BA0019,IRECÊ,IRECÊ,BA,11° 20' 24'' S,41° 50' 49'' W
290,SNIE,BA0020,CAETITÉ,CAETITÉ,BA,14° 0' 44'' S,42° 29' 38'' W
291,SNIG,CE0007,IGUATU,IGUATU,CE,6° 20' 48'' S,39° 17' 40'' W
292,SNIO,BA0010,CIPÓ,CIPÓ,BA,11° 7' 31'' S,38° 29' 13'' W
293,SNIP,BA0057,ITAPETINGA,ITAPETINGA,BA,15° 14' 40'' S,40° 16' 38'' W
294,SNIT,BA0046,IBOTIRAMA,IBOTIRAMA,BA,12° 10' 6'' S,43° 13' 21'' W
295,SNIU,BA0030,IPIAÚ,IPIAÚ,BA,14° 10' 24'' S,39° 41' 3'' W
296,SNJB,BA0062,JACOBINA,JACOBINA,BA,11° 9' 47'' S,40° 33' 12'' W
297,SNJK,BA0047,JEQUIÉ,JEQUIÉ,BA,13° 52' 40'' S,40° 4' 17'' W
298,SNJM,MG0050,ELIAS BREDER,MANHUAÇU,MG,20° 15' 35'' S,42° 11' 2'' W
299,SNJP,MG0036,JOÃO PINHEIRO,JOÃO PINHEIRO,MG,17° 47' 15'' S,46° 7' 13'' W
300,SNJQ,MG0053,JEQUITINHONHA,JEQUITINHONHA,MG,16° 26' 29'' S,41° 2' 14'' W
301,SNJR,MG0034,PREFEITO OCTÁVIO DE ALMEIDA NEVES,SÃO JOÃO DEL REI,MG,21° 5' 8'' S,44° 13' 31'' W
302,SNKD,MG0070,CONCEIÇÃO DO MATO DENTRO,CONCEIÇÃO DO MATO DENTRO,MG,19° 1' 7'' S,43° 26' 7'' W
303,SNKF,MG0071,DAS BANDEIRINHAS,CONSELHEIRO LAFAIETE,MG,20° 44' 19'' S,43° 47' 51'' W
304,SNKI,ES0006,AERÓDROMO DE CACHOEIRO DE ITAPEMIRIM,CACHOEIRO DE ITAPEMIRIM,ES,20° 50' 7'' S,41° 11' 11'' W
305,SNKN,RN0004,CURRAIS NOVOS,CURRAIS NOVOS,RN,6° 16' 51'' S,36° 32' 25'' W
306,SNKR,PI0012,CORRENTE,CORRENTE,PI,10° 27' 7'' S,45° 8' 11'' W
307,SNLI,MG0040,ABAETÉ,ABAETÉ,MG,19° 9' 21'' S,45° 29' 42'' W
308,SNLN,ES0002,MUNICIPAL DE LINHARES,LINHARES,ES,19° 21' 19'' S,40° 4' 17'' W
309,SNLO,MG0037,SÃO LOURENÇO,SÃO LOURENÇO,MG,22° 5' 27'' S,45° 2' 40'' W
310,SNLT,PI0010,PAULISTANA,PAULISTANA,PI,8° 9' 59'' S,41° 9' 14'' W
311,SNMA,PA0019,MONTE ALEGRE,MONTE ALEGRE,PA,1° 59' 48'' S,54° 4' 17'' W
312,SNMH,GO0018,PIRENÓPOLIS,PIRENÓPOLIS,GO,15° 50' 55'' S,48° 58' 58'' W
313,SNMJ,BA0031,MARACÁS,MARACÁS,BA,13° 23' 10'' S,40° 27' 58'' W
314,SNMK,MG0017,MOCAMBINHO,JAÍBA,MG,15° 5' 35'' S,43° 58' 45'' W
315,SNMN,MG0075,MINAS NOVAS,MINAS NOVAS,MG,17° 15' 50'' S,42° 32' 21'' W
316,SNMR,BA0065,MARAÚ,MARAÚ,BA,14° 8' 36'' S,39° 0' 24'' W
317,SNMX,ES0003,SÃO MATEUS,SÃO MATEUS,ES,18° 43' 17'' S,39° 50' 1'' W
318,SNNE,MG0078,SEBASTIÃO CARLOS LEITE,SÃO JOÃO NEPOMUCENO,MG,21° 32' 32'' S,43° 1' 16'' W
319,SNNU,MG0041,NANUQUE,NANUQUE,MG,17° 49' 23'' S,40° 19' 47'' W
320,SNOE,PI0008,OEIRAS,OEIRAS,PI,7° 1' 8'' S,42° 10' 2'' W
321,SNOF,MG0057,OURO FINO,OURO FINO,MG,22° 17' 50'' S,46° 23' 33'' W
322,SNOS,MG0024,MUNICIPAL JOSÉ FIGUEIREDO,PASSOS,MG,20° 43' 55'' S,46° 39' 43'' W
323,SNOX,PA0014,ORIXIMINÁ,ORIXIMINÁ,PA,1° 42' 49'' S,55° 50' 9'' W
324,SNPA,MG0052,PARÁ DE MINAS,PARÁ DE MINAS,MG,19° 50' 33'' S,44° 36' 3'' W
325,SNPC,PI0009,PICOS,PICOS,PI,7° 3' 41'' S,41° 31' 33'' W
326,SNPD,MG0010,PATOS DE MINAS,PATOS DE MINAS,MG,18° 40' 20'' S,46° 29' 29'' W
327,SNPJ,MG0042,PATROCÍNIO,PATROCÍNIO,MG,18° 54' 33'' S,46° 58' 58'' W
328,SNPQ,PE0010,PESQUEIRA,PESQUEIRA,PE,8° 22' 29'' S,36° 38' 16'' W
329,SNPU,MG0073,COMANDANTE VIRGILIO BORIM,PARAGUAÇU,MG,21° 33' 41'' S,45° 45' 17'' W
330,SNPX,MG0028,PIRAPORA,PIRAPORA,MG,17° 18' 50'' S,44° 51' 31'' W
331,SNPY,MG0013,SÃO SEBASTIÃO DO PARAÍSO,SÃO SEBASTIÃO DO PARAÍSO,MG,20° 56' 54'' S,46° 58' 59'' W
332,SNQD,PB0006,SOUSA,SOUSA,PB,6° 47' 8'' S,38° 14' 2'' W
333,SNQG,PI0003,CANGAPARA,FLORIANO,PI,6° 50' 46'' S,43° 4' 41'' W
334,SNQU,BA0032,MUCUGÊ,MUCUGÊ,BA,13° 1' 54'' S,41° 26' 40'' W
335,SNQV,MG0044,CURVELO,CURVELO,MG,18° 44' 58'' S,44° 27' 29'' W
336,SNQX,CE0010,QUIXADÁ,QUIXADÁ,CE,4° 58' 44'' S,38° 59' 16'' W
