cod_ICAO,CÓDIGO OACI,CIAD,NOME,MUNICÍPIO ATENDIDO,UF,LATITUDE,LONGITUDE
337,SNRD,BA0048,PRADO,PRADO,BA,17° 17' 49'' S,39° 16' 19'' W
338,SNRM,BA0022,REMANSO,REMANSO,BA,9° 34' 48'' S,42° 6' 57'' W
339,SNRP,MG0066,RIO PARANAÍBA,RIO PARANAÍBA,MG,19° 12' 45'' S,46° 14' 26'' W
340,SNRU,PE0004,CARUARU,CARUARU,PE,8° 17' 4'' S,36° 0' 39'' W
341,SNRX,MA0009,RIACHÃO,RIACHÃO,MA,7° 20' 47'' S,46° 37' 39'' W
342,SNRZ,MG0049,OLIVEIRA,OLIVEIRA,MG,20° 42' 52'' S,44° 51' 55'' W
343,SNSE,BA0056,SENTO SÉ,SENTO SÉ,BA,9° 45' 27'' S,41° 51' 18'' W
344,SNSG,PE0008,SALGUEIRO,SALGUEIRO,PE,8° 2' 48'' S,39° 8' 2'' W
345,SNSI,MG0076,SANTA MARIA DO SUAÇUÍ,SANTA MARIA DO SUAÇUÍ,MG,18° 11' 55'' S,42° 27' 58'' W
346,SNSM,PA0029,SALINÓPOLIS,SALINÓPOLIS,PA,0° 41' 47'' S,47° 20' 12'' W
347,SNSS,MG0029,SALINAS,SALINAS,MG,16° 12' 30'' S,42° 19' 19'' W
348,SNTI,PA0016,ÓBIDOS,ÓBIDOS,PA,1° 52' 5'' S,55° 30' 52'' W
349,SNTO,MG0048,JUSCELINO KUBITSCHECK,TEÓFILO OTONI,MG,17° 53' 27'' S,41° 30' 54'' W
350,SNTQ,BA0053,BURITIRAMA,BURITIRAMA,BA,10° 43' 18'' S,43° 39' 13'' W
351,SNTS,PB0005,BRIGADEIRO FIRMINO AYRES,PATOS,PB,7° 2' 16'' S,37° 15' 27'' W
352,SNUB,MG0058,UBÁ,UBÁ,MG,21° 7' 12'' S,42° 53' 1'' W
353,SNUH,MG0054,PIUMHI,PIUMHI,MG,20° 26' 20'' S,45° 59' 32'' W
354,SNUI,MG0045,ARAÇUAÍ,ARAÇUAÍ,MG,16° 51' 7'' S,42° 2' 46'' W
355,SNUN,MG0055,UNAÍ,UNAÍ,MG,16° 21' 14'' S,46° 55' 37'' W
356,SNVC,MG0074,VIÇOSA,VIÇOSA,MG,20° 44' 42'' S,42° 50' 29'' W
357,SNVD,BA0050,SANTA MARIA DA VITÓRIA,SANTA MARIA DA VITÓRIA,BA,13° 24' 17'' S,44° 13' 23'' W
358,SNVI,MG0035,MELLO VIANA,TRÊS CORAÇÕES,MG,21° 47' 21'' S,45° 16' 5'' W
359,SNWC,CE0011,CAMOCIM,CAMOCIM,CE,2° 53' 45'' S,40° 51' 32'' W
360,SNWS,CE0005,CRATEÚS,CRATEÚS,CE,5° 12' 40'' S,40° 42' 15'' W
361,SNXB,MG0025,CAXAMBU,CAXAMBU,MG,21° 55' 3'' S,44° 58' 10'' W
362,SNXQ,BA0018,XIQUE-XIQUE,XIQUE-XIQUE,BA,10° 50' 3'' S,42° 41' 0'' W
363,SNYB,MG0047,TITO TEIXEIRA,ITUIUTABA,MG,19° 0' 5'' S,49° 29' 14'' W
364,SNYE,MA0004,PINHEIRO,PINHEIRO,MA,2° 28' 39'' S,45° 6' 18'' W
365,SNYU,MG0014,ITURAMA,ITURAMA,MG,19° 43' 2'' S,50° 13' 13'' W
366,SNZA,MG0038,POUSO ALEGRE,POUSO ALEGRE,MG,22° 17' 20'' S,45° 55' 10'' W
367,SNZR,MG0026,PEDRO RABELO DE SOUZA,PARACATU,MG,17° 14' 34'' S,46° 52' 59'' W
368,SSAB,PR0024,MOISÉS LUPION,IBAITI,PR,23° 45' 46'' S,50° 15' 47'' W
369,SSAE,RS0040,ARROIO GRANDE,ARROIO GRANDE,RS,32° 13' 45'' S,53° 3' 21'' W
370,SSAK,RS0048,CARLOS RUHL,CRUZ ALTA,RS,28° 39' 31'' S,53° 36' 41'' W
371,SSAN,PR0032,JOÃO GALDINO,ANDIRÁ,PR,23° 1' 38'' S,50° 13' 37'' W
372,SSAP,PR0014,CAPITÃO JOÃO BUSSE,APUCARANA,PR,23° 36' 44'' S,51° 23' 6'' W
373,SSAQ,RS0036,AEROCLUBE DE PASSO FUNDO,PASSO FUNDO,RS,28° 15' 2'' S,52° 31' 0'' W
374,SSBL,SC0019,BLUMENAU,BLUMENAU,SC,26° 49' 54'' S,49° 5' 37'' W
375,SSBN,RS0002,BELÉM NOVO,PORTO ALEGRE,RS,30° 11' 21'' S,51° 10' 57'' W
376,SSBV,MS0011,BELA VISTA,BELA VISTA,MS,22° 4' 56'' S,56° 32' 18'' W
377,SSCB,SP0044,MUNICIPAL DE CASA BRANCA,CASA BRANCA,SP,21° 47' 17'' S,47° 3' 20'' W
378,SSCD,MS0007,CHAPADÃO DO SUL,CHAPADÃO DO SUL,MS,18° 50' 21'' S,52° 29' 17'' W
379,SSCI,MS0012,COXIM,COXIM,MS,18° 28' 53'' S,54° 42' 57'' W
380,SSCK,SC0010,OLAVO CECCO RIGON,CONCÓRDIA,SC,27° 10' 50'' S,52° 3' 4'' W
381,SSCL,MS0018,CASSILÂNDIA,CASSILÂNDIA,MS,19° 8' 49'' S,51° 40' 35'' W
382,SSCN,RS0019,CANELA,CANELA,RS,29° 22' 14'' S,50° 49' 56'' W
383,SSCP,PR0015,FRANCISCO LACERDA JÚNIOR,CORNÉLIO PROCÓPIO,PR,23° 9' 9'' S,50° 36' 9'' W
384,SSCR,PR0016,RUBEN BERTA,MARECHAL CÂNDIDO RONDON,PR,24° 30' 46'' S,54° 3' 17'' W
385,SSCT,PR0025,ENGENHEIRO GASTÃO DE MESQUITA FILHO,CIANORTE,PR,23° 41' 30'' S,52° 38' 32'' W
386,SSEE,RS0054,REGIONAL DO VALE DO TAQUARI,ESTRELA,RS,29° 27' 12'' S,51° 56' 3'' W
387,SSEP,RS0031,SÃO SEPÉ,SÃO SEPÉ,RS,30° 10' 56'' S,53° 34' 46'' W
388,SSER,RS0018,ERECHIM,ERECHIM,RS,27° 39' 48'' S,52° 16' 19'' W
389,SSEZ,RS0050,ESPUMOSO,ESPUMOSO,RS,28° 44' 17'' S,52° 51' 20'' W
390,SSFB,PR0021,PAULO ABDALA,FRANCISCO BELTRÃO,PR,26° 3' 32'' S,53° 3' 48'' W
391,SSFL,PI0006,JOÃO PEREIRA DOS SANTOS FILHO,FRONTEIRAS,PI,7° 6' 0'' S,40° 37' 42'' W
392,SSGA,RS0020,GARIBALDI,GARIBALDI,RS,29° 16' 6'' S,51° 31' 56'' W
393,SSGB,PR0035,MUNICIPAL DE GUARATUBA,GUARATUBA,PR,25° 52' 50'' S,48° 36' 44'' W
394,SSGG,PR0009,AEROPORTO REGIONAL DE GUARAPUAVA - TANCREDO THOMÁS DE FARIA,GUARAPUAVA,PR,25° 23' 18'' S,51° 31' 25'' W
395,SSGW,PR0037,MANOEL RIBAS,GOIOERÊ,PR,24° 13' 11'' S,53° 2' 38'' W
396,SSGY,PR0023,GUAÍRA,GUAÍRA,PR,24° 4' 47'' S,54° 11' 17'' W
397,SSHZ,RS0037,WALTER BÜNDCHEN,HORIZONTINA,RS,27° 38' 18'' S,54° 20' 20'' W
398,SSIE,MS0002,TERUEL IPANEMA ESTÂNCIA,CAMPO GRANDE,MS,20° 36' 14'' S,54° 35' 43'' W
399,SSIJ,RS0032,IJUÍ,IJUÍ,RS,28° 22' 7'' S,53° 50' 47'' W
400,SSIM,SC0009,FORQUILHINHA-CRICIÚMA,FORQUILHINHA,SC,28° 43' 33'' S,49° 25' 29'' W
401,SSIQ,RS0045,ITAQUI,ITAQUI,RS,29° 10' 19'' S,56° 32' 18'' W
402,SSIR,RS0049,IBIRUBÁ,IBIRUBÁ,RS,28° 36' 15'' S,53° 4' 43'' W
403,SSJA,SC0014,SANTA TEREZINHA,JOAÇABA,SC,27° 10' 22'' S,51° 33' 6'' W
404,SSJI,MS0019,JARDIM,JARDIM,MS,21° 29' 34'' S,56° 9' 9'' W
405,SSJK,RS0028,JÚLIO DE CASTILHOS,JÚLIO DE CASTILHOS,RS,29° 9' 11'' S,53° 44' 36'' W
406,SSKG,MS0003,ESTÂNCIA SANTA MARIA,CAMPO GRANDE,MS,20° 30' 20'' S,54° 31' 29'' W
407,SSKK,RS0052,CAPÃO DA CANOA,CAPÃO DA CANOA,RS,29° 45' 49'' S,50° 2' 13'' W
408,SSKM,PR0017,CAMPO MOURÃO,CAMPO MOURÃO,PR,24° 0' 9'' S,52° 21' 25'' W
409,SSKS,RS0039,BRIGADEIRO NERO MOURA,CACHOEIRA DO SUL,RS,30° 0' 8'' S,52° 56' 25'' W
410,SSKU,SC0016,LAURO ANTÔNIO DA COSTA,CURITIBANOS,SC,27° 17' 14'' S,50° 36' 14'' W
411,SSKZ,RS0009,CARAZINHO,CARAZINHO,RS,28° 19' 18'' S,52° 49' 0'' W
412,SSLG,RS0021,SÃO LUIZ GONZAGA,SÃO LUIZ GONZAGA,RS,28° 22' 35'' S,55° 2' 15'' W
413,SSLN,SC0018,HELMUTH BAUNGARTEM,LONTRAS,SC,27° 9' 35'' S,49° 32' 34'' W
414,SSLO,PR0031,ATTILLIO ACCORSI,LOANDA,PR,22° 55' 4'' S,53° 8' 59'' W
415,SSLT,RS0022,GAUDÊNCIO MACHADO RAMOS,ALEGRETE,RS,29° 48' 45'' S,55° 53' 36'' W
416,SSMJ,MS0020,MARACAJU,MARACAJU,MS,21° 38' 2'' S,55° 8' 42'' W
417,SSMR,PR0026,MANOEL RIBAS,MANOEL RIBAS,PR,24° 31' 46'' S,51° 39' 6'' W
418,SSMT,RS0044,MOSTARDAS,MOSTARDAS,RS,31° 6' 4'' S,50° 54' 29'' W
419,SSNB,MS0015,ARIOSTO DA RIVA,NAVIRAÍ,MS,23° 2' 3'' S,54° 10' 40'' W
420,SSNG,RS0046,HELIO ALVES DE OLIVEIRA,MONTENEGRO,RS,29° 43' 11'' S,51° 29' 20'' W
421,SSNH,RS0023,NOVO HAMBURGO,NOVO HAMBURGO,RS,29° 41' 57'' S,51° 4' 55'' W
422,SSNP,RS0041,ILMO ALOÍSIO BLUME,NOVA PRATA,RS,28° 48' 14'' S,51° 36' 8'' W
423,SSNQ,MS0016,NIOAQUE,NIOAQUE,MS,21° 11' 4'' S,55° 49' 52'' W
424,SSOE,SC0015,HÉLIO WASUM,SÃO MIGUEL DO OESTE,SC,26° 46' 52'' S,53° 30' 12'' W
425,SSOG,PR0027,ARAPONGAS,ARAPONGAS,PR,23° 21' 10'' S,51° 29' 30'' W
426,SSOI,SP0043,PEDERNEIRAS,PEDERNEIRAS,SP,22° 18' 26'' S,48° 46' 23'' W
427,SSOL,MG0027,PADRE ISRAEL (ISRAEL BATISTA DE CARVALHO),LAVRAS,MG,21° 14' 26'' S,44° 57' 51'' W
428,SSOS,RS0042,OSÓRIO,OSÓRIO,RS,29° 54' 8'' S,50° 14' 57'' W
429,SSPG,PR0011,SANTOS DUMONT,PARANAGUÁ,PR,25° 32' 25'' S,48° 31' 52'' W
430,SSPI,PR0010,EDU CHAVES,PARANAVAÍ,PR,23° 5' 24'' S,52° 29' 19'' W
431,SSPL,RS0043,PALMEIRA DAS MISSÕES,PALMEIRA DAS MISSÕES,RS,27° 54' 6'' S,53° 19' 48'' W
432,SSPM,MS0013,PORTO MURTINHO,PORTO MURTINHO,MS,21° 42' 46'' S,57° 52' 45'' W
433,SSPN,MS0010,PARANAÍBA,PARANAÍBA,MS,19° 39' 4'' S,51° 11' 58'' W
434,SSPS,PR0036,DIMORVAN CARRARO,PALMAS,PR,26° 28' 20'' S,51° 58' 32'' W
435,SSPT,PR0028,BRASÍLIO MARQUES,PALOTINA,PR,24° 20' 36'' S,53° 49' 43'' W
436,SSQC,PR0029,AGUINALDO PEREIRA LIMA,SIQUEIRA CAMPOS,PR,23° 40' 29'' S,49° 48' 56'' W
437,SSQP,BA0061,MONTE SANTO,MONTE SANTO,BA,10° 27' 55'' S,39° 17' 10'' W
438,SSQT,PR0013,MAJOR NEODO S. PEREIRA,CASTRO,PR,24° 48' 27'' S,49° 57' 34'' W
439,SSRE,PR0030,REALEZA,REALEZA,PR,25° 48' 4'' S,53° 30' 47'' W
440,SSRF,BA0034,CASTRO ALVES,CASTRO ALVES,BA,12° 46' 4'' S,39° 26' 41'' W
441,SSRG,SP0030,AEROPORTO ESTADUAL DE REGISTRO,REGISTRO,SP,24° 31' 54'' S,47° 50' 25'' W
442,SSRS,MA0008,BARREIRINHAS,BARREIRINHAS,MA,2° 45' 24'' S,42° 48' 12'' W
443,SSRU,RS0034,SÃO LOURENÇO DO SUL,SÃO LOURENÇO DO SUL,RS,31° 23' 5'' S,52° 1' 57'' W
444,SSRZ,RS0024,DÁRIO BRASIL CAPOANO DE OLIVEIRA,ROSÁRIO DO SUL,RS,30° 16' 39'' S,54° 55' 31'' W
445,SSSB,RS0014,SÃO BORJA,SÃO BORJA,RS,28° 39' 17'' S,56° 2' 5'' W
446,SSSC,RS0029,SANTA CRUZ DO SUL,SANTA CRUZ DO SUL,RS,29° 41' 3'' S,52° 24' 44'' W
447,SSSD,RS0017,SOLEDADE,SOLEDADE,RS,28° 51' 48'' S,52° 32' 26'' W
448,SSSG,RS0035,SÃO GABRIEL,SÃO GABRIEL,RS,30° 20' 42'' S,54° 16' 4'' W
449,SSSS,SC0022,SÃO FRANCISCO DO SUL,SÃO FRANCISCO DO SUL,SC,26° 13' 16'' S,48° 33' 52'' W
450,SSST,RS0015,SANTIAGO,SANTIAGO,RS,29° 12' 54'' S,54° 50' 30'' W
451,SSSZ,PR0033,SERTANÓPOLIS,SERTANÓPOLIS,PR,23° 3' 43'' S,51° 0' 50'' W
452,SSTB,SC0013,TRÊS BARRAS,TRÊS BARRAS,SC,26° 7' 58'' S,50° 18' 35'' W
453,SSTE,RS0011,TORRES,TORRES,RS,29° 24' 54'' S,49° 48' 36'' W
454,SSUM,PR0019,ORLANDO DE CARVALHO,UMUARAMA,PR,23° 47' 57'' S,53° 18' 50'' W
455,SSUV,PR0034,JOSÉ CLETO,UNIÃO DA VITÓRIA,PR,26° 13' 55'' S,51° 4' 3'' W
456,SSVI,SC0011,ÂNGELO PONZONI,VIDEIRA,SC,26° 59' 59'' S,51° 8' 29'' W
457,SSVL,PR0007,TELÊMACO BORBA (SBTL*),TELÊMACO BORBA,PR,24° 18' 59'' S,50° 39' 8'' W
458,SSVN,RS0030,VERANÓPOLIS,VERANÓPOLIS,RS,28° 56' 8'' S,51° 34' 4'' W
459,SSWS,RS0025,CAÇAPAVA DO SUL,CAÇAPAVA DO SUL,RS,30° 32' 59'' S,53° 27' 29'' W
460,SSXX,SC0017,MUNICIPAL JOÃO WINCKLER,XANXERÊ,SC,26° 52' 30'' S,52° 22' 22'' W
461,SSZR,RS0027,LUIS ALBERTO LEHR,SANTA ROSA,RS,27° 54' 32'' S,54° 31' 20'' W
462,SWBC,AM0017,BARCELOS,BARCELOS,AM,0° 58' 52'' S,62° 55' 10'' W
463,SWBE,CE0006,WALFRIDO SALMITO DE ALMEIDA,SÃO BENEDITO,CE,4° 2' 34'' S,40° 53' 38'' W
464,SWBG,MT0009,ANDRÉ ANTÔNIO MAGGI,PONTES E LACERDA,MT,15° 11' 36'' S,59° 23' 7'' W
465,SWBR,AM0018,BORBA,BORBA,AM,4° 24' 22'' S,59° 36' 9'' W
466,SWCB,GO0023,CAMPOS BELOS,CAMPOS BELOS,GO,13° 0' 25'' S,46° 42' 39'' W
467,SWCQ,RO0007,COSTA MARQUES,COSTA MARQUES,RO,12° 25' 14'' S,64° 15' 6'' W
468,SWCZ,GO0024,CERES,CERES,GO,15° 20' 38'' S,49° 36' 16'' W
469,SWDM,MT0015,DIAMANTINO,DIAMANTINO,MT,14° 22' 36'' S,56° 24' 2'' W
470,SWDN,TO0006,DIANÓPOLIS,DIANÓPOLIS,TO,11° 35' 43'' S,46° 50' 52'' W
471,SWEK,MT0024,CANARANA,CANARANA,MT,13° 34' 39'' S,52° 16' 5'' W
472,SWFN,AM0002,FLORES,MANAUS,AM,3° 4' 22'' S,60° 1' 16'' W
473,SWFR,GO0014,FORMOSA,FORMOSA,GO,15° 33' 22'' S,47° 20' 41'' W
474,SWGI,TO0004,GURUPI,GURUPI,TO,11° 44' 22'' S,49° 8' 0'' W
475,SWHT,AM0019,HUMAITÁ,HUMAITÁ,AM,7° 32' 5'' S,63° 4' 20'' W
476,SWII,AM0013,IPIRANGA,SANTO ANTÔNIO DO IÇÁ,AM,2° 56' 25'' S,69° 41' 39'' W
477,SWIQ,GO0019,AEROPORTO MUNICIPAL JOSÉ CAIRES DE OLIVEIRA,MINAÇU,GO,13° 32' 57'' S,48° 11' 44'' W
478,SWJW,GO0008,JATAÍ,JATAÍ,GO,17° 49' 48'' S,51° 46' 31'' W
479,SWKC,MT0017,CÁCERES,CÁCERES,MT,16° 2' 33'' S,57° 37' 48'' W
480,SWKO,AM0010,COARI,COARI,AM,4° 8' 3'' S,63° 7' 57'' W
481,SWKQ,PI0004,SERRA DA CAPIVARA/SÃO RAIMUNDO NONATO,SÃO RAIMUNDO NONATO,PI,9° 5' 0'' S,42° 38' 41'' W
482,SWKT,GO0015,CATALÃO,CATALÃO,GO,18° 13' 1'' S,47° 53' 58'' W
483,SWME,GO0033,MINEIROS,MINEIROS,GO,17° 33' 5'' S,52° 33' 24'' W
484,SWNH,GO0017,ARUANÃ,ARUANÃ,GO,14° 55' 59'' S,51° 2' 54'' W
485,SWNK,AM0011,NOVO CAMPO,BOCA DO ACRE,AM,8° 50' 5'' S,67° 18' 45'' W
486,SWNQ,GO0016,NIQUELÂNDIA,NIQUELÂNDIA,GO,14° 26' 11'' S,48° 29' 31'' W
487,SWNS,GO0004,ANÁPOLIS,ANÁPOLIS,GO,16° 21' 45'' S,48° 55' 41'' W
488,SWOB,AM0014,FONTE BOA,FONTE BOA,AM,2° 31' 57'' S,66° 4' 60'' W
489,SWPG,MT0010,PORTO DOS GAÚCHOS,PORTO DOS GAÚCHOS,MT,11° 32' 24'' S,57° 22' 41'' W
490,SWPK,MT0021,POCONÉ,POCONÉ,MT,16° 16' 18'' S,56° 39' 4'' W
491,SWPM,RO0009,PIMENTA BUENO,PIMENTA BUENO,RO,11° 38' 29'' S,61° 10' 44'' W
492,SWPR,GO0029,PIRES DO RIO,PIRES DO RIO,GO,17° 19' 8'' S,48° 20' 7'' W
493,SWPY,MT0023,PRIMAVERA DO LESTE,PRIMAVERA DO LESTE,MT,15° 33' 45'' S,54° 19' 50'' W
494,SWPZ,GO0010,OURIÇANGA DE ABREU,POSSE,GO,14° 7' 5'' S,46° 20' 43'' W
495,SWRO,RO0002,AEROCLUBE DE RONDÔNIA,PORTO VELHO,RO,8° 47' 39'' S,63° 51' 27'' W
496,SWTO,TO0008,PARAÍSO DO TOCANTINS,PARAÍSO DO TOCANTINS,TO,10° 10' 26'' S,48° 55' 58'' W
497,SWTP,AM0022,SANTA ISABEL DO RIO NEGRO,SANTA ISABEL DO RIO NEGRO,AM,0° 22' 43'' S,64° 59' 35'' W
498,SWTY,TO0009,TAGUATINGA,TAGUATINGA,TO,12° 26' 6'' S,46° 24' 1'' W
499,SWUA,GO0011,SÃO MIGUEL DO ARAGUAIA,SÃO MIGUEL DO ARAGUAIA,GO,13° 20' 2'' S,50° 12' 21'' W
500,SWUD,MG0069,DEPUTADO OSWALDO TOLENTINO,CLÁUDIO,MG,20° 26' 45'' S,44° 48' 47'' W
501,SWUZ,GO0025,BRIGADEIRO ARARIPE MACEDO,LUZIÂNIA,GO,16° 15' 42'' S,47° 58' 7'' W
502,SWVC,MT0016,VILA RICA,VILA RICA,MT,9° 58' 52'' S,51° 8' 26'' W
503,SWWA,GO0012,PORANGATU,PORANGATU,GO,13° 24' 16'' S,49° 9' 26'' W
504,SWWU,GO0013,URUAÇU,URUAÇU,GO,14° 32' 41'' S,49° 5' 28'' W
505,SWXM,MT0014,REGIONAL ORLANDO VILLAS BOAS,MATUPÁ,MT,10° 10' 12'' S,54° 57' 14'' W
506,SWXQ,SP0015,LINS,LINS,SP,21° 39' 46'' S,49° 43' 52'' W
507,SWXV,MT0013,XAVANTINA,NOVA XAVANTINA,MT,14° 41' 27'' S,52° 20' 57'' W
508,SWYN,AM0023,APUÍ,APUÍ,AM,7° 10' 20'' S,59° 50' 20'' W
114,swsi,MT0002 ,PRESIDENTE JOÃO BATISTA FIGUEIREDO,SINOP,MT,11 53 6 S,55 35 10 W 
