Palerma;A$AP;CÓDIGO OACI;A$AP;,;A$AP;CIAD;A$AP;,;A$AP;NOME;A$AP;,;A$AP;LATITUDE;;A$AP;,;A$AP;LONGITUDE;A$AP;Palerma;,
Palerma;A$AP;SBAA;A$AP;,;A$AP;PA0008;A$AP;,;A$AP;CONCEIÇÃO DO ARAGUAIA;A$AP;,;A$AP;8° 20' 55'' S;;A$AP;,;A$AP;49° 18' 11'' W;A$AP;Palerma;,
Palerma;A$AP;SBAC;A$AP;,;A$AP;CE0004;A$AP;,;A$AP;AEROPORTO REGIONAL DE CANOA QUEBRADA DRAGÃO DO MAR;A$AP;,;A$AP;4° 34' 7'' S;;A$AP;,;A$AP;37° 48' 17'' W;A$AP;Palerma;,
Palerma;A$AP;SBAE;A$AP;,;A$AP;SP0010;A$AP;,;A$AP;BAURU/AREALVA;A$AP;,;A$AP;22° 9' 28'' S;;A$AP;,;A$AP;49° 4' 6'' W;A$AP;Palerma;,
Palerma;A$AP;SBAQ;A$AP;,;A$AP;SP0012;A$AP;,;A$AP;BARTOLOMEU DE GUSMÃO;A$AP;,;A$AP;21° 48' 43'' S;;A$AP;,;A$AP;48° 7' 59'' W;A$AP;Palerma;,
Palerma;A$AP;SBAR;A$AP;,;A$AP;SE0001;A$AP;,;A$AP;SANTA MARIA;A$AP;,;A$AP;10° 59' 7'' S;;A$AP;,;A$AP;37° 4' 24'' W;A$AP;Palerma;,
Palerma;A$AP;SBAT;A$AP;,;A$AP;MT0003;A$AP;,;A$AP;PILOTO OSVALDO MARQUES DIAS;A$AP;,;A$AP;9° 51' 59'' S;;A$AP;,;A$AP;56° 6' 18'' W;A$AP;Palerma;,
Palerma;A$AP;SBAU;A$AP;,;A$AP;SP0009;A$AP;,;A$AP;ARAÇATUBA;A$AP;,;A$AP;21° 8' 39'' S;;A$AP;,;A$AP;50° 25' 35'' W;A$AP;Palerma;,
Palerma;A$AP;SBAX;A$AP;,;A$AP;MG0008;A$AP;,;A$AP;ROMEU ZEMA;A$AP;,;A$AP;19° 33' 47'' S;;A$AP;,;A$AP;46° 57' 38'' W;A$AP;Palerma;,
Palerma;A$AP;SBBE;A$AP;,;A$AP;PA0001;A$AP;,;A$AP;INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO;A$AP;,;A$AP;1° 23' 5'' S;;A$AP;,;A$AP;48° 28' 44'' W;A$AP;Palerma;,
Palerma;A$AP;SBBG;A$AP;,;A$AP;RS0010;A$AP;,;A$AP;COMANDANTE GUSTAVO KRAEMER;A$AP;,;A$AP;31° 23' 27'' S;;A$AP;,;A$AP;54° 6' 35'' W;A$AP;Palerma;,
Palerma;A$AP;SBBH;A$AP;,;A$AP;MG0003;A$AP;,;A$AP;PAMPULHA - CARLOS DRUMMOND DE ANDRADE;A$AP;,;A$AP;19° 51' 7'' S;;A$AP;,;A$AP;43° 57' 2'' W;A$AP;Palerma;,
Palerma;A$AP;SBBI;A$AP;,;A$AP;PR0006;A$AP;,;A$AP;BACACHERI;A$AP;,;A$AP;25° 24' 12'' S;;A$AP;,;A$AP;49° 14' 1'' W;A$AP;Palerma;,
Palerma;A$AP;SBBP;A$AP;,;A$AP;SP0036;A$AP;,;A$AP;ESTADUAL ARTHUR SIQUEIRA;A$AP;,;A$AP;22° 58' 44'' S;;A$AP;,;A$AP;46° 32' 14'' W;A$AP;Palerma;,
Palerma;A$AP;SBBR;A$AP;,;A$AP;DF0001;A$AP;,;A$AP;PRESIDENTE JUSCELINO KUBITSCHEK;A$AP;,;A$AP;15° 52' 9'' S;;A$AP;,;A$AP;47° 55' 15'' W;A$AP;Palerma;,
Palerma;A$AP;SBBU;A$AP;,;A$AP;SP0017;A$AP;,;A$AP;BAURU;A$AP;,;A$AP;22° 20' 42'' S;;A$AP;,;A$AP;49° 3' 14'' W;A$AP;Palerma;,
Palerma;A$AP;SBBV;A$AP;,;A$AP;RR0001;A$AP;,;A$AP;ATLAS BRASIL CANTANHEDE;A$AP;,;A$AP;2° 50' 29'' N;;A$AP;,;A$AP;60° 41' 32'' W;A$AP;Palerma;,
Palerma;A$AP;SBBW;A$AP;,;A$AP;MT0008;A$AP;,;A$AP;BARRA DO GARÇAS;A$AP;,;A$AP;15° 51' 41'' S;;A$AP;,;A$AP;52° 23' 20'' W;A$AP;Palerma;,
Palerma;A$AP;SBCA;A$AP;,;A$AP;PR0005;A$AP;,;A$AP;AEROPORTO REGIONAL DO OESTE - CEL. ADALBERTO MENDES DA SILVA;A$AP;,;A$AP;25° 0' 8'' S;;A$AP;,;A$AP;53° 30' 7'' W;A$AP;Palerma;,
Palerma;A$AP;SBCB;A$AP;,;A$AP;RJ0003;A$AP;,;A$AP;CABO FRIO;A$AP;,;A$AP;22° 55' 15'' S;;A$AP;,;A$AP;42° 4' 17'' W;A$AP;Palerma;,
Palerma;A$AP;SBCD;A$AP;,;A$AP;SC0006;A$AP;,;A$AP;PREFEITO DR. CARLOS ALBERTO DA COSTA NEVES;A$AP;,;A$AP;26° 47' 17'' S;;A$AP;,;A$AP;50° 56' 24'' W;A$AP;Palerma;,
Palerma;A$AP;SBCF;A$AP;,;A$AP;MG0001;A$AP;,;A$AP;TANCREDO NEVES;A$AP;,;A$AP;19° 37' 28'' S;;A$AP;,;A$AP;43° 58' 19'' W;A$AP;Palerma;,
Palerma;A$AP;SBCG;A$AP;,;A$AP;MS0001;A$AP;,;A$AP;CAMPO GRANDE;A$AP;,;A$AP;20° 28' 10'' S;;A$AP;,;A$AP;54° 40' 13'' W;A$AP;Palerma;,
Palerma;A$AP;SBCH;A$AP;,;A$AP;SC0003;A$AP;,;A$AP;SERAFIN ENOSS BERTASO;A$AP;,;A$AP;27° 8' 2'' S;;A$AP;,;A$AP;52° 39' 32'' W;A$AP;Palerma;,
Palerma;A$AP;SBCI;A$AP;,;A$AP;MA0003;A$AP;,;A$AP;BRIGADEIRO LYSIAS AUGUSTO RODRIGUES;A$AP;,;A$AP;7° 19' 14'' S;;A$AP;,;A$AP;47° 27' 31'' W;A$AP;Palerma;,
Palerma;A$AP;SBCJ;A$AP;,;A$AP;PA0006;A$AP;,;A$AP;CARAJÁS;A$AP;,;A$AP;6° 6' 55'' S;;A$AP;,;A$AP;50° 0' 5'' W;A$AP;Palerma;,
Palerma;A$AP;SBCN;A$AP;,;A$AP;GO0003;A$AP;,;A$AP;NELSON RODRIGUES GUIMARÃES;A$AP;,;A$AP;17° 43' 30'' S;;A$AP;,;A$AP;48° 36' 23'' W;A$AP;Palerma;,
Palerma;A$AP;SBCP;A$AP;,;A$AP;RJ0006;A$AP;,;A$AP;BARTOLOMEU LISANDRO;A$AP;,;A$AP;21° 42' 4'' S;;A$AP;,;A$AP;41° 18' 28'' W;A$AP;Palerma;,
Palerma;A$AP;SBCR;A$AP;,;A$AP;MS0009;A$AP;,;A$AP;CORUMBÁ;A$AP;,;A$AP;19° 0' 43'' S;;A$AP;,;A$AP;57° 40' 17'' W;A$AP;Palerma;,
Palerma;A$AP;SBCT;A$AP;,;A$AP;PR0001;A$AP;,;A$AP;AFONSO PENA;A$AP;,;A$AP;25° 31' 54'' S;;A$AP;,;A$AP;49° 10' 34'' W;A$AP;Palerma;,
Palerma;A$AP;SBCX;A$AP;,;A$AP;RS0007;A$AP;,;A$AP;HUGO CANTERGIANI;A$AP;,;A$AP;29° 11' 53'' S;;A$AP;,;A$AP;51° 11' 12'' W;A$AP;Palerma;,
Palerma;A$AP;SBCY;A$AP;,;A$AP;MT0001;A$AP;,;A$AP;MARECHAL RONDON;A$AP;,;A$AP;15° 39' 0'' S;;A$AP;,;A$AP;56° 7' 3'' W;A$AP;Palerma;,
Palerma;A$AP;SBCZ;A$AP;,;A$AP;AC0002;A$AP;,;A$AP;CRUZEIRO DO SUL;A$AP;,;A$AP;7° 35' 58'' S;;A$AP;,;A$AP;72° 46' 10'' W;A$AP;Palerma;,
Palerma;A$AP;SBDB;A$AP;,;A$AP;MS0004;A$AP;,;A$AP;AERÓDROMO PÚBLICO DE BONITO;A$AP;,;A$AP;21° 14' 50'' S;;A$AP;,;A$AP;56° 27' 9'' W;A$AP;Palerma;,
Palerma;A$AP;SBDN;A$AP;,;A$AP;SP0005;A$AP;,;A$AP;PRESIDENTE PRUDENTE;A$AP;,;A$AP;22° 10' 30'' S;;A$AP;,;A$AP;51° 25' 28'' W;A$AP;Palerma;,
Palerma;A$AP;SBDO;A$AP;,;A$AP;MS0008;A$AP;,;A$AP;DOURADOS;A$AP;,;A$AP;22° 12' 2'' S;;A$AP;,;A$AP;54° 55' 32'' W;A$AP;Palerma;,
Palerma;A$AP;SBEG;A$AP;,;A$AP;AM0001;A$AP;,;A$AP;EDUARDO GOMES;A$AP;,;A$AP;3° 2' 28'' S;;A$AP;,;A$AP;60° 3' 2'' W;A$AP;Palerma;,
Palerma;A$AP;SBEK;A$AP;,;A$AP;PA0011;A$AP;,;A$AP;JACAREACANGA;A$AP;,;A$AP;6° 14' 7'' S;;A$AP;,;A$AP;57° 46' 33'' W;A$AP;Palerma;,
Palerma;A$AP;SBFI;A$AP;,;A$AP;PR0002;A$AP;,;A$AP;CATARATAS;A$AP;,;A$AP;25° 36' 1'' S;;A$AP;,;A$AP;54° 29' 6'' W;A$AP;Palerma;,
Palerma;A$AP;SBFL;A$AP;,;A$AP;SC0001;A$AP;,;A$AP;HERCÍLIO LUZ;A$AP;,;A$AP;27° 40' 13'' S;;A$AP;,;A$AP;48° 33' 9'' W;A$AP;Palerma;,
Palerma;A$AP;SBFN;A$AP;,;A$AP;PE0003;A$AP;,;A$AP;FERNANDO DE NORONHA;A$AP;,;A$AP;3° 51' 17'' S;;A$AP;,;A$AP;32° 25' 42'' W;A$AP;Palerma;,
Palerma;A$AP;SBFS;A$AP;,;A$AP;RJ0028;A$AP;,;A$AP;FAROL DE SÃO TOMÉ;A$AP;,;A$AP;22° 1' 50'' S;;A$AP;,;A$AP;41° 4' 7'' W;A$AP;Palerma;,
Palerma;A$AP;SBFZ;A$AP;,;A$AP;CE0001;A$AP;,;A$AP;PINTO MARTINS;A$AP;,;A$AP;3° 46' 33'' S;;A$AP;,;A$AP;38° 31' 56'' W;A$AP;Palerma;,
Palerma;A$AP;SBGL;A$AP;,;A$AP;RJ0001;A$AP;,;A$AP;RIO DE JANEIRO/GALEÃO – ANTÔNIO CARLOS JOBIM;A$AP;,;A$AP;22° 48' 36'' S;;A$AP;,;A$AP;43° 15' 2'' W;A$AP;Palerma;,
Palerma;A$AP;SBGM;A$AP;,;A$AP;RO0006;A$AP;,;A$AP;GUAJARÁ-MIRIM;A$AP;,;A$AP;10° 47' 18'' S;;A$AP;,;A$AP;65° 16' 54'' W;A$AP;Palerma;,
Palerma;A$AP;SBGO;A$AP;,;A$AP;GO0001;A$AP;,;A$AP;SANTA GENOVEVA/GOIÂNIA;A$AP;,;A$AP;16° 37' 57'' S;;A$AP;,;A$AP;49° 13' 16'' W;A$AP;Palerma;,
Palerma;A$AP;SBGR;A$AP;,;A$AP;SP0002;A$AP;,;A$AP;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO;A$AP;,;A$AP;23° 26' 8'' S;;A$AP;,;A$AP;46° 28' 23'' W;A$AP;Palerma;,
Palerma;A$AP;SBGV;A$AP;,;A$AP;MG0032;A$AP;,;A$AP;CORONEL ALTINO MACHADO;A$AP;,;A$AP;18° 53' 46'' S;;A$AP;,;A$AP;41° 58' 60'' W;A$AP;Palerma;,
Palerma;A$AP;SBGW;A$AP;,;A$AP;SP0076;A$AP;,;A$AP;GUARATINGUETÁ;A$AP;,;A$AP;22° 47' 30'' S;;A$AP;,;A$AP;45° 12' 16'' W;A$AP;Palerma;,
Palerma;A$AP;SBHT;A$AP;,;A$AP;PA0003;A$AP;,;A$AP;ALTAMIRA;A$AP;,;A$AP;3° 15' 3'' S;;A$AP;,;A$AP;52° 15' 8'' W;A$AP;Palerma;,
Palerma;A$AP;SBIC;A$AP;,;A$AP;AM0012;A$AP;,;A$AP;ITACOATIARA;A$AP;,;A$AP;3° 7' 35'' S;;A$AP;,;A$AP;58° 28' 54'' W;A$AP;Palerma;,
Palerma;A$AP;SBIH;A$AP;,;A$AP;PA0010;A$AP;,;A$AP;ITAITUBA;A$AP;,;A$AP;4° 14' 32'' S;;A$AP;,;A$AP;56° 0' 3'' W;A$AP;Palerma;,
Palerma;A$AP;SBIL;A$AP;,;A$AP;BA0004;A$AP;,;A$AP;BAHIA - JORGE AMADO;A$AP;,;A$AP;14° 48' 54'' S;;A$AP;,;A$AP;39° 2' 0'' W;A$AP;Palerma;,
Palerma;A$AP;SBIP;A$AP;,;A$AP;MG0007;A$AP;,;A$AP;USIMINAS;A$AP;,;A$AP;19° 28' 14'' S;;A$AP;,;A$AP;42° 29' 17'' W;A$AP;Palerma;,
Palerma;A$AP;SBIZ;A$AP;,;A$AP;MA0002;A$AP;,;A$AP;PREFEITO RENATO MOREIRA;A$AP;,;A$AP;5° 31' 50'' S;;A$AP;,;A$AP;47° 27' 30'' W;A$AP;Palerma;,
Palerma;A$AP;SBJA;A$AP;,;A$AP;SC0005;A$AP;,;A$AP;REGIONAL SUL;A$AP;,;A$AP;28° 40' 31'' S;;A$AP;,;A$AP;49° 3' 34'' W;A$AP;Palerma;,
Palerma;A$AP;SBJD;A$AP;,;A$AP;SP0031;A$AP;,;A$AP;COMANDANTE ROLIM ADOLFO AMARO;A$AP;,;A$AP;23° 10' 54'' S;;A$AP;,;A$AP;46° 56' 37'' W;A$AP;Palerma;,
Palerma;A$AP;SBJE;A$AP;,;A$AP;CE0003;A$AP;,;A$AP;COMANDANTE ARISTON PESSOA;A$AP;,;A$AP;2° 54' 24'' S;;A$AP;,;A$AP;40° 21' 29'' W;A$AP;Palerma;,
Palerma;A$AP;SBJF;A$AP;,;A$AP;MG0016;A$AP;,;A$AP;FRANCISCO DE ASSIS;A$AP;,;A$AP;21° 47' 35'' S;;A$AP;,;A$AP;43° 23' 8'' W;A$AP;Palerma;,
Palerma;A$AP;SBJH;A$AP;,;A$AP;SP1176;A$AP;,;A$AP;SÃO PAULO CATARINA AEROPORTO EXECUTIVO;A$AP;,;A$AP;23° 25' 37'' S;;A$AP;,;A$AP;47° 9' 57'' W;A$AP;Palerma;,
Palerma;A$AP;SBJI;A$AP;,;A$AP;RO0005;A$AP;,;A$AP;JI-PARANÁ;A$AP;,;A$AP;10° 52' 14'' S;;A$AP;,;A$AP;61° 50' 48'' W;A$AP;Palerma;,
Palerma;A$AP;SBJP;A$AP;,;A$AP;PB0001;A$AP;,;A$AP;PRESIDENTE CASTRO PINTO;A$AP;,;A$AP;7° 8' 54'' S;;A$AP;,;A$AP;34° 57' 1'' W;A$AP;Palerma;,
Palerma;A$AP;SBJR;A$AP;,;A$AP;RJ0005;A$AP;,;A$AP;JACAREPAGUÁ - ROBERTO MARINHO;A$AP;,;A$AP;22° 59' 15'' S;;A$AP;,;A$AP;43° 22' 12'' W;A$AP;Palerma;,
Palerma;A$AP;SBJU;A$AP;,;A$AP;CE0002;A$AP;,;A$AP;ORLANDO BEZERRA DE MENEZES;A$AP;,;A$AP;7° 13' 9'' S;;A$AP;,;A$AP;39° 16' 10'' W;A$AP;Palerma;,
Palerma;A$AP;SBJV;A$AP;,;A$AP;SC0004;A$AP;,;A$AP;LAURO CARNEIRO DE LOYOLA;A$AP;,;A$AP;26° 13' 23'' S;;A$AP;,;A$AP;48° 47' 52'' W;A$AP;Palerma;,
Palerma;A$AP;SBKG;A$AP;,;A$AP;PB0003;A$AP;,;A$AP;PRESIDENTE JOÃO SUASSUNA;A$AP;,;A$AP;7° 16' 9'' S;;A$AP;,;A$AP;35° 53' 42'' W;A$AP;Palerma;,
Palerma;A$AP;SBKP;A$AP;,;A$AP;SP0003;A$AP;,;A$AP;VIRACOPOS;A$AP;,;A$AP;23° 0' 25'' S;;A$AP;,;A$AP;47° 8' 4'' W;A$AP;Palerma;,
Palerma;A$AP;SBLE;A$AP;,;A$AP;BA0006;A$AP;,;A$AP;HORÁCIO DE MATTOS;A$AP;,;A$AP;12° 28' 56'' S;;A$AP;,;A$AP;41° 16' 37'' W;A$AP;Palerma;,
Palerma;A$AP;SBLJ;A$AP;,;A$AP;SC0007;A$AP;,;A$AP;LAGES;A$AP;,;A$AP;27° 46' 56'' S;;A$AP;,;A$AP;50° 16' 54'' W;A$AP;Palerma;,
Palerma;A$AP;SBLO;A$AP;,;A$AP;PR0003;A$AP;,;A$AP;GOVERNADOR JOSÉ RICHA;A$AP;,;A$AP;23° 19' 49'' S;;A$AP;,;A$AP;51° 8' 12'' W;A$AP;Palerma;,
Palerma;A$AP;SBLP;A$AP;,;A$AP;BA0037;A$AP;,;A$AP;BOM JESUS DA LAPA;A$AP;,;A$AP;13° 15' 41'' S;;A$AP;,;A$AP;43° 24' 27'' W;A$AP;Palerma;,
Palerma;A$AP;SBMA;A$AP;,;A$AP;PA0004;A$AP;,;A$AP;JOÃO CORRÊA DA ROCHA;A$AP;,;A$AP;5° 22' 5'' S;;A$AP;,;A$AP;49° 8' 17'' W;A$AP;Palerma;,
Palerma;A$AP;SBMD;A$AP;,;A$AP;PA0009;A$AP;,;A$AP;MONTE DOURADO;A$AP;,;A$AP;0° 53' 23'' S;;A$AP;,;A$AP;52° 36' 8'' W;A$AP;Palerma;,
Palerma;A$AP;SBME;A$AP;,;A$AP;RJ0004;A$AP;,;A$AP;MACAÉ;A$AP;,;A$AP;22° 20' 34'' S;;A$AP;,;A$AP;41° 45' 50'' W;A$AP;Palerma;,
Palerma;A$AP;SBMG;A$AP;,;A$AP;PR0004;A$AP;,;A$AP;SÍLVIO NAME JÚNIOR;A$AP;,;A$AP;23° 28' 35'' S;;A$AP;,;A$AP;52° 1' 4'' W;A$AP;Palerma;,
Palerma;A$AP;SBMI;A$AP;,;A$AP;RJ0009;A$AP;,;A$AP;MARICÁ;A$AP;,;A$AP;22° 55' 5'' S;;A$AP;,;A$AP;42° 49' 44'' W;A$AP;Palerma;,
Palerma;A$AP;SBMK;A$AP;,;A$AP;MG0004;A$AP;,;A$AP;MÁRIO RIBEIRO;A$AP;,;A$AP;16° 42' 22'' S;;A$AP;,;A$AP;43° 49' 19'' W;A$AP;Palerma;,
Palerma;A$AP;SBML;A$AP;,;A$AP;SP0014;A$AP;,;A$AP;FRANK MILOYE MILENKOVICH;A$AP;,;A$AP;22° 11' 49'' S;;A$AP;,;A$AP;49° 55' 35'' W;A$AP;Palerma;,
Palerma;A$AP;SBMO;A$AP;,;A$AP;AL0001;A$AP;,;A$AP;ZUMBI DOS PALMARES;A$AP;,;A$AP;9° 30' 39'' S;;A$AP;,;A$AP;35° 47' 30'' W;A$AP;Palerma;,
Palerma;A$AP;SBMQ;A$AP;,;A$AP;AP0001;A$AP;,;A$AP;ALBERTO ALCOLUMBRE;A$AP;,;A$AP;0° 3' 2'' N;;A$AP;,;A$AP;51° 4' 20'' W;A$AP;Palerma;,
Palerma;A$AP;SBMS;A$AP;,;A$AP;RN0002;A$AP;,;A$AP;DIX-SEPT ROSADO;A$AP;,;A$AP;5° 11' 45'' S;;A$AP;,;A$AP;37° 21' 42'' W;A$AP;Palerma;,
Palerma;A$AP;SBMT;A$AP;,;A$AP;SP0007;A$AP;,;A$AP;CAMPO DE MARTE;A$AP;,;A$AP;23° 30' 24'' S;;A$AP;,;A$AP;46° 38' 2'' W;A$AP;Palerma;,
Palerma;A$AP;SBMY;A$AP;,;A$AP;AM0015;A$AP;,;A$AP;MANICORÉ;A$AP;,;A$AP;5° 48' 40'' S;;A$AP;,;A$AP;61° 16' 42'' W;A$AP;Palerma;,
Palerma;A$AP;SBNF;A$AP;,;A$AP;SC0002;A$AP;,;A$AP;MINISTRO VICTOR KONDER;A$AP;,;A$AP;26° 52' 43'' S;;A$AP;,;A$AP;48° 39' 3'' W;A$AP;Palerma;,
Palerma;A$AP;SBNM;A$AP;,;A$AP;RS0008;A$AP;,;A$AP;SANTO ÂNGELO;A$AP;,;A$AP;28° 16' 54'' S;;A$AP;,;A$AP;54° 10' 6'' W;A$AP;Palerma;,
Palerma;A$AP;SBNV;A$AP;,;A$AP;GO0002;A$AP;,;A$AP;AERÓDROMO NACIONAL DE AVIAÇÃO;A$AP;,;A$AP;16° 37' 32'' S;;A$AP;,;A$AP;49° 20' 58'' W;A$AP;Palerma;,
Palerma;A$AP;SBOI;A$AP;,;A$AP;AP0002;A$AP;,;A$AP;OIAPOQUE;A$AP;,;A$AP;3° 51' 41'' N;;A$AP;,;A$AP;51° 47' 46'' W;A$AP;Palerma;,
Palerma;A$AP;SBPA;A$AP;,;A$AP;RS0001;A$AP;,;A$AP;SALGADO FILHO;A$AP;,;A$AP;29° 59' 41'' S;;A$AP;,;A$AP;51° 10' 16'' W;A$AP;Palerma;,
Palerma;A$AP;SBPB;A$AP;,;A$AP;PI0002;A$AP;,;A$AP;AEROPORTO INTERNACIONAL DE PARNAÍBA / PREFEITO DOUTOR JOÃO SILVA FILHO;A$AP;,;A$AP;2° 53' 36'' S;;A$AP;,;A$AP;41° 43' 49'' W;A$AP;Palerma;,
Palerma;A$AP;SBPC;A$AP;,;A$AP;MG0018;A$AP;,;A$AP;EMBAIXADOR WALTHER MOREIRA SALLES;A$AP;,;A$AP;21° 50' 33'' S;;A$AP;,;A$AP;46° 34' 10'' W;A$AP;Palerma;,
Palerma;A$AP;SBPF;A$AP;,;A$AP;RS0006;A$AP;,;A$AP;LAURO KURTZ;A$AP;,;A$AP;28° 14' 39'' S;;A$AP;,;A$AP;52° 19' 42'' W;A$AP;Palerma;,
Palerma;A$AP;SBPG;A$AP;,;A$AP;PR0012;A$AP;,;A$AP;COMANDANTE ANTÔNIO AMILTON BERALDO;A$AP;,;A$AP;25° 11' 4'' S;;A$AP;,;A$AP;50° 8' 38'' W;A$AP;Palerma;,
Palerma;A$AP;SBPJ;A$AP;,;A$AP;TO0001;A$AP;,;A$AP;BRIGADEIRO LYSIAS RODRIGUES;A$AP;,;A$AP;10° 17' 24'' S;;A$AP;,;A$AP;48° 21' 28'' W;A$AP;Palerma;,
Palerma;A$AP;SBPK;A$AP;,;A$AP;RS0005;A$AP;,;A$AP;JOÃO SIMÕES LOPES NETO;A$AP;,;A$AP;31° 42' 58'' S;;A$AP;,;A$AP;52° 19' 52'' W;A$AP;Palerma;,
Palerma;A$AP;SBPL;A$AP;,;A$AP;PE0002;A$AP;,;A$AP;AEROPORTO INTERNACIONAL SENADOR NILO COELHO;A$AP;,;A$AP;9° 22' 3'' S;;A$AP;,;A$AP;40° 33' 49'' W;A$AP;Palerma;,
Palerma;A$AP;SBPO;A$AP;,;A$AP;PR0018;A$AP;,;A$AP;AEROPORTO REGIONAL DE PATO BRANCO - PROFESSOR JUVENAL LOUREIRO CARDOSO;A$AP;,;A$AP;26° 13' 2'' S;;A$AP;,;A$AP;52° 41' 40'' W;A$AP;Palerma;,
