Palerma;A$AP;CÓDIGO OACI;A$AP;,;A$AP;CIAD;A$AP;,;A$AP;NOME;A$AP;,;A$AP;LATITUDE;;A$AP;,;A$AP;LONGITUDE;A$AP;Palerma;,
Palerma;A$AP;SDVE;A$AP;,;A$AP;SP0070;A$AP;,;A$AP;VERA CRUZ;A$AP;,;A$AP;22° 13' 49'' S;;A$AP;,;A$AP;49° 49' 1'' W;A$AP;Palerma;,
Palerma;A$AP;SDVG;A$AP;,;A$AP;SP0026;A$AP;,;A$AP;DOMINGOS PIGNATARI;A$AP;,;A$AP;20° 27' 26'' S;;A$AP;,;A$AP;50° 0' 9'' W;A$AP;Palerma;,
Palerma;A$AP;SDWQ;A$AP;,;A$AP;PA0027;A$AP;,;A$AP;ALENQUER;A$AP;,;A$AP;1° 55' 1'' S;;A$AP;,;A$AP;54° 43' 22'' W;A$AP;Palerma;,
Palerma;A$AP;SDXF;A$AP;,;A$AP;GO0020;A$AP;,;A$AP;ALTO PARAÍSO DE GOIÁS;A$AP;,;A$AP;14° 7' 9'' S;;A$AP;,;A$AP;47° 31' 49'' W;A$AP;Palerma;,
Palerma;A$AP;SDXJ;A$AP;,;A$AP;MS0017;A$AP;,;A$AP;COSTA RICA;A$AP;,;A$AP;18° 29' 29'' S;;A$AP;,;A$AP;53° 10' 6'' W;A$AP;Palerma;,
Palerma;A$AP;SDZG;A$AP;,;A$AP;CE0008;A$AP;,;A$AP;PEDRO TEIXEIRA CASTELO REGIONAL TAUÁ;A$AP;,;A$AP;5° 56' 0'' S;;A$AP;,;A$AP;40° 17' 51'' W;A$AP;Palerma;,
Palerma;A$AP;SI68;A$AP;,;A$AP;MT0612;A$AP;,;A$AP;GELINDO STEFANUTO;A$AP;,;A$AP;13° 43' 53'' S;;A$AP;,;A$AP;57° 53' 30'' W;A$AP;Palerma;,
Palerma;A$AP;SIBU;A$AP;,;A$AP;PB0012;A$AP;,;A$AP;JERÔNIMO SÉRGIO ROSADO MAIA;A$AP;,;A$AP;6° 21' 45'' S;;A$AP;,;A$AP;37° 45' 19'' W;A$AP;Palerma;,
Palerma;A$AP;SIBW;A$AP;,;A$AP;PB0008;A$AP;,;A$AP;CONCEIÇÃO;A$AP;,;A$AP;7° 33' 45'' S;;A$AP;,;A$AP;38° 29' 51'' W;A$AP;Palerma;,
Palerma;A$AP;SIBY;A$AP;,;A$AP;PB0009;A$AP;,;A$AP;LOURIVAL NUNES DE FARIAS;A$AP;,;A$AP;7° 52' 42'' S;;A$AP;,;A$AP;37° 8' 12'' W;A$AP;Palerma;,
Palerma;A$AP;SIBZ;A$AP;,;A$AP;PB0010;A$AP;,;A$AP;ITAPORANGA;A$AP;,;A$AP;7° 18' 40'' S;;A$AP;,;A$AP;38° 6' 49'' W;A$AP;Palerma;,
Palerma;A$AP;SICB;A$AP;,;A$AP;PB0007;A$AP;,;A$AP;PEDRO SIMÕES PIMENTA;A$AP;,;A$AP;6° 29' 15'' S;;A$AP;,;A$AP;36° 8' 24'' W;A$AP;Palerma;,
Palerma;A$AP;SILC;A$AP;,;A$AP;MT0025;A$AP;,;A$AP;AEROPORTO MUNICIPAL BOM FUTURO ;A$AP;,;A$AP;13° 2' 16'' S;;A$AP;,;A$AP;55° 57' 1'' W;A$AP;Palerma;,
Palerma;A$AP;SIMK;A$AP;,;A$AP;SP0011;A$AP;,;A$AP;TENENTE LUND PRESSOTO;A$AP;,;A$AP;20° 35' 25'' S;;A$AP;,;A$AP;47° 22' 57'' W;A$AP;Palerma;,
Palerma;A$AP;SIZX;A$AP;,;A$AP;MT0018;A$AP;,;A$AP;JUARA SUL;A$AP;,;A$AP;11° 17' 48'' S;;A$AP;,;A$AP;57° 32' 56'' W;A$AP;Palerma;,
Palerma;A$AP;SJ4Y;A$AP;,;A$AP;GO0028;A$AP;,;A$AP;MORRINHOS;A$AP;,;A$AP;17° 45' 42'' S;;A$AP;,;A$AP;49° 7' 18'' W;A$AP;Palerma;,
Palerma;A$AP;SJAU;A$AP;,;A$AP;TO0007;A$AP;,;A$AP;ARAGUACEMA;A$AP;,;A$AP;8° 50' 16'' S;;A$AP;,;A$AP;49° 33' 28'' W;A$AP;Palerma;,
Palerma;A$AP;SJBY;A$AP;,;A$AP;MA0007;A$AP;,;A$AP;JOÃO SILVA;A$AP;,;A$AP;3° 39' 16'' S;;A$AP;,;A$AP;45° 20' 43'' W;A$AP;Palerma;,
Palerma;A$AP;SJGU;A$AP;,;A$AP;TO0005;A$AP;,;A$AP;ARAGUATINS;A$AP;,;A$AP;5° 41' 9'' S;;A$AP;,;A$AP;48° 6' 51'' W;A$AP;Palerma;,
Palerma;A$AP;SJOG;A$AP;,;A$AP;RO0008;A$AP;,;A$AP;ARIQUEMES;A$AP;,;A$AP;9° 52' 50'' S;;A$AP;,;A$AP;63° 2' 50'' W;A$AP;Palerma;,
Palerma;A$AP;SJQN;A$AP;,;A$AP;GO0006;A$AP;,;A$AP;QUIRINÓPOLIS;A$AP;,;A$AP;18° 26' 46'' S;;A$AP;,;A$AP;50° 24' 33'' W;A$AP;Palerma;,
Palerma;A$AP;SJRG;A$AP;,;A$AP;RS0013;A$AP;,;A$AP;REGIONAL DE RIO GRANDE;A$AP;,;A$AP;32° 5' 1'' S;;A$AP;,;A$AP;52° 10' 4'' W;A$AP;Palerma;,
Palerma;A$AP;SJTS;A$AP;,;A$AP;PA0028;A$AP;,;A$AP;TERRA SANTA;A$AP;,;A$AP;2° 4' 22'' S;;A$AP;,;A$AP;56° 29' 20'' W;A$AP;Palerma;,
Palerma;A$AP;SJVO;A$AP;,;A$AP;GO0030;A$AP;,;A$AP;ARAGARÇAS;A$AP;,;A$AP;15° 53' 58'' S;;A$AP;,;A$AP;52° 14' 27'' W;A$AP;Palerma;,
Palerma;A$AP;SJXI;A$AP;,;A$AP;MG0311;A$AP;,;A$AP;SANTA RITA DO SAPUCAÍ;A$AP;,;A$AP;22° 16' 22'' S;;A$AP;,;A$AP;45° 38' 24'' W;A$AP;Palerma;,
Palerma;A$AP;SJZA;A$AP;,;A$AP;PB0004;A$AP;,;A$AP;PEDRO VIEIRA MOREIRA;A$AP;,;A$AP;6° 52' 58'' S;;A$AP;,;A$AP;38° 36' 57'' W;A$AP;Palerma;,
Palerma;A$AP;SN3Y;A$AP;,;A$AP;BA0251;A$AP;,;A$AP;NOVO AEROPORTO DE BOM JESUS DA LAPA;A$AP;,;A$AP;13° 16' 21'' S;;A$AP;,;A$AP;43° 18' 53'' W;A$AP;Palerma;,
Palerma;A$AP;SN6L;A$AP;,;A$AP;CE0164;A$AP;,;A$AP;DR. LUCIANO DE ARRUDA COELHO;A$AP;,;A$AP;3° 36' 53'' S;;A$AP;,;A$AP;40° 13' 56'' W;A$AP;Palerma;,
Palerma;A$AP;SNAB;A$AP;,;A$AP;PE0009;A$AP;,;A$AP;ARARIPINA;A$AP;,;A$AP;7° 35' 11'' S;;A$AP;,;A$AP;40° 32' 7'' W;A$AP;Palerma;,
Palerma;A$AP;SNAE;A$AP;,;A$AP;PE0007;A$AP;,;A$AP;ARCOVERDE;A$AP;,;A$AP;8° 24' 28'' S;;A$AP;,;A$AP;37° 5' 18'' W;A$AP;Palerma;,
Palerma;A$AP;SNAG;A$AP;,;A$AP;MG0020;A$AP;,;A$AP;ARAGUARI;A$AP;,;A$AP;18° 40' 5'' S;;A$AP;,;A$AP;48° 11' 25'' W;A$AP;Palerma;,
Palerma;A$AP;SNAL;A$AP;,;A$AP;AL0003;A$AP;,;A$AP;ARAPIRACA;A$AP;,;A$AP;9° 46' 35'' S;;A$AP;,;A$AP;36° 37' 50'' W;A$AP;Palerma;,
Palerma;A$AP;SNAP;A$AP;,;A$AP;MG0021;A$AP;,;A$AP;JANAÚBA;A$AP;,;A$AP;15° 43' 55'' S;;A$AP;,;A$AP;43° 19' 23'' W;A$AP;Palerma;,
Palerma;A$AP;SNAR;A$AP;,;A$AP;MG0033;A$AP;,;A$AP;CIRILO QUEIRÓZ;A$AP;,;A$AP;16° 9' 57'' S;;A$AP;,;A$AP;40° 41' 3'' W;A$AP;Palerma;,
Palerma;A$AP;SNAS;A$AP;,;A$AP;MG0022;A$AP;,;A$AP;TRÊS MARIAS;A$AP;,;A$AP;18° 13' 30'' S;;A$AP;,;A$AP;45° 11' 26'' W;A$AP;Palerma;,
Palerma;A$AP;SNAX;A$AP;,;A$AP;SP0016;A$AP;,;A$AP;MARCELO PIRES HALZHAUSEN;A$AP;,;A$AP;22° 38' 19'' S;;A$AP;,;A$AP;50° 27' 21'' W;A$AP;Palerma;,
Palerma;A$AP;SNBA;A$AP;,;A$AP;SP0013;A$AP;,;A$AP;CHAFEI AMSEI;A$AP;,;A$AP;20° 35' 8'' S;;A$AP;,;A$AP;48° 35' 45'' W;A$AP;Palerma;,
Palerma;A$AP;SNBC;A$AP;,;A$AP;MA0006;A$AP;,;A$AP;BARRA DO CORDA;A$AP;,;A$AP;5° 30' 9'' S;;A$AP;,;A$AP;45° 12' 58'' W;A$AP;Palerma;,
Palerma;A$AP;SNBG;A$AP;,;A$AP;ES0005;A$AP;,;A$AP;BAIXO GUANDU - AIMORÉS;A$AP;,;A$AP;19° 29' 56'' S;;A$AP;,;A$AP;41° 2' 31'' W;A$AP;Palerma;,
Palerma;A$AP;SNBI;A$AP;,;A$AP;MA0005;A$AP;,;A$AP;BACABAL;A$AP;,;A$AP;4° 13' 41'' S;;A$AP;,;A$AP;44° 49' 11'' W;A$AP;Palerma;,
Palerma;A$AP;SNBM;A$AP;,;A$AP;MG0051;A$AP;,;A$AP;CRISTIANO FERREIRA VARELLA;A$AP;,;A$AP;21° 7' 34'' S;;A$AP;,;A$AP;42° 23' 40'' W;A$AP;Palerma;,
Palerma;A$AP;SNBR;A$AP;,;A$AP;BA0011;A$AP;,;A$AP;DOM RICARDO WEBERBERGER;A$AP;,;A$AP;12° 4' 45'' S;;A$AP;,;A$AP;45° 0' 34'' W;A$AP;Palerma;,
Palerma;A$AP;SNBS;A$AP;,;A$AP;MA0010;A$AP;,;A$AP;BALSAS;A$AP;,;A$AP;7° 31' 31'' S;;A$AP;,;A$AP;46° 3' 12'' W;A$AP;Palerma;,
Palerma;A$AP;SNBX;A$AP;,;A$AP;BA0028;A$AP;,;A$AP;BARRA;A$AP;,;A$AP;11° 4' 52'' S;;A$AP;,;A$AP;43° 8' 51'' W;A$AP;Palerma;,
Palerma;A$AP;SNBZ;A$AP;,;A$AP;BA0042;A$AP;,;A$AP;PARAMIRIM;A$AP;,;A$AP;13° 29' 26'' S;;A$AP;,;A$AP;42° 13' 45'' W;A$AP;Palerma;,
Palerma;A$AP;SNCA;A$AP;,;A$AP;MG0031;A$AP;,;A$AP;CAMPO BELO;A$AP;,;A$AP;20° 53' 33'' S;;A$AP;,;A$AP;45° 20' 8'' W;A$AP;Palerma;,
Palerma;A$AP;SNCP;A$AP;,;A$AP;SC0181;A$AP;,;A$AP;AEROPORTO REGIONAL DO PLANALTO SERRANO;A$AP;,;A$AP;27° 38' 3'' S;;A$AP;,;A$AP;50° 21' 30'' W;A$AP;Palerma;,
Palerma;A$AP;SNCS;A$AP;,;A$AP;CE0009;A$AP;,;A$AP;CAMPOS SALES;A$AP;,;A$AP;7° 3' 6'' S;;A$AP;,;A$AP;40° 21' 30'' W;A$AP;Palerma;,
Palerma;A$AP;SNCT;A$AP;,;A$AP;MG0056;A$AP;,;A$AP;CARATINGA;A$AP;,;A$AP;19° 43' 31'' S;;A$AP;,;A$AP;42° 6' 44'' W;A$AP;Palerma;,
Palerma;A$AP;SNCX;A$AP;,;A$AP;ES0004;A$AP;,;A$AP;COLATINA;A$AP;,;A$AP;19° 29' 15'' S;;A$AP;,;A$AP;40° 34' 46'' W;A$AP;Palerma;,
Palerma;A$AP;SNCZ;A$AP;,;A$AP;MG0059;A$AP;,;A$AP;PONTE NOVA;A$AP;,;A$AP;20° 24' 11'' S;;A$AP;,;A$AP;42° 55' 0'' W;A$AP;Palerma;,
Palerma;A$AP;SNDC;A$AP;,;A$AP;PA0030;A$AP;,;A$AP;REDENÇÃO;A$AP;,;A$AP;8° 1' 52'' S;;A$AP;,;A$AP;49° 58' 47'' W;A$AP;Palerma;,
Palerma;A$AP;SNDT;A$AP;,;A$AP;MG0030;A$AP;,;A$AP;JUSCELINO KUBITSCHEK;A$AP;,;A$AP;18° 13' 56'' S;;A$AP;,;A$AP;43° 39' 1'' W;A$AP;Palerma;,
Palerma;A$AP;SNDV;A$AP;,;A$AP;MG0015;A$AP;,;A$AP;BRIGADEIRO ANTÔNIO CABRAL;A$AP;,;A$AP;20° 10' 55'' S;;A$AP;,;A$AP;44° 52' 12'' W;A$AP;Palerma;,
Palerma;A$AP;SNEB;A$AP;,;A$AP;PA0018;A$AP;,;A$AP;NAGIB DEMACHKI;A$AP;,;A$AP;3° 1' 11'' S;;A$AP;,;A$AP;47° 18' 59'' W;A$AP;Palerma;,
Palerma;A$AP;SNED;A$AP;,;A$AP;BA0023;A$AP;,;A$AP;SÓCRATES REZENDE;A$AP;,;A$AP;15° 39' 59'' S;;A$AP;,;A$AP;38° 57' 19'' W;A$AP;Palerma;,
Palerma;A$AP;SNEE;A$AP;,;A$AP;RS0004;A$AP;,;A$AP;VACARIA NOVO;A$AP;,;A$AP;28° 25' 55'' S;;A$AP;,;A$AP;51° 1' 22'' W;A$AP;Palerma;,
Palerma;A$AP;SNFE;A$AP;,;A$AP;MG0012;A$AP;,;A$AP;COMANDANTE PASCHOAL PATROCÍNIO FILHO;A$AP;,;A$AP;21° 25' 53'' S;;A$AP;,;A$AP;45° 55' 56'' W;A$AP;Palerma;,
Palerma;A$AP;SNFO;A$AP;,;A$AP;MG0060;A$AP;,;A$AP;FORMIGA;A$AP;,;A$AP;20° 23' 41'' S;;A$AP;,;A$AP;45° 28' 59'' W;A$AP;Palerma;,
Palerma;A$AP;SNFU;A$AP;,;A$AP;MG0063;A$AP;,;A$AP;FRUTAL;A$AP;,;A$AP;20° 0' 17'' S;;A$AP;,;A$AP;48° 57' 32'' W;A$AP;Palerma;,
Palerma;A$AP;SNFX;A$AP;,;A$AP;PA0013;A$AP;,;A$AP;SÃO FÉLIX DO XINGU;A$AP;,;A$AP;6° 38' 29'' S;;A$AP;,;A$AP;51° 57' 8'' W;A$AP;Palerma;,
Palerma;A$AP;SNGA;A$AP;,;A$AP;ES0007;A$AP;,;A$AP;GUARAPARI;A$AP;,;A$AP;20° 38' 47'' S;;A$AP;,;A$AP;40° 29' 30'' W;A$AP;Palerma;,
Palerma;A$AP;SNGB;A$AP;,;A$AP;PI0011;A$AP;,;A$AP;GILBUÉS;A$AP;,;A$AP;9° 50' 1'' S;;A$AP;,;A$AP;45° 22' 2'' W;A$AP;Palerma;,
Palerma;A$AP;SNGD;A$AP;,;A$AP;PI0005;A$AP;,;A$AP;GUADALUPE;A$AP;,;A$AP;6° 46' 59'' S;;A$AP;,;A$AP;43° 34' 51'' W;A$AP;Palerma;,
Palerma;A$AP;SNGG;A$AP;,;A$AP;PI0007;A$AP;,;A$AP;BOM JESUS DO GURGUÉIA;A$AP;,;A$AP;9° 3' 34'' S;;A$AP;,;A$AP;44° 22' 9'' W;A$AP;Palerma;,
Palerma;A$AP;SNGI;A$AP;,;A$AP;BA0009;A$AP;,;A$AP;AERÓDROMO DE GUANAMBI;A$AP;,;A$AP;14° 12' 29'' S;;A$AP;,;A$AP;42° 44' 46'' W;A$AP;Palerma;,
Palerma;A$AP;SNGN;A$AP;,;A$AP;PE0006;A$AP;,;A$AP;GARANHUNS;A$AP;,;A$AP;8° 50' 4'' S;;A$AP;,;A$AP;36° 28' 17'' W;A$AP;Palerma;,
Palerma;A$AP;SNGX;A$AP;,;A$AP;MG0023;A$AP;,;A$AP;GUAXUPÉ;A$AP;,;A$AP;21° 19' 36'' S;;A$AP;,;A$AP;46° 43' 49'' W;A$AP;Palerma;,
Palerma;A$AP;SNHS;A$AP;,;A$AP;PE0005;A$AP;,;A$AP;SANTA MAGALHÃES;A$AP;,;A$AP;8° 3' 41'' S;;A$AP;,;A$AP;38° 19' 43'' W;A$AP;Palerma;,
Palerma;A$AP;SNIB;A$AP;,;A$AP;BA0045;A$AP;,;A$AP;ITABERABA;A$AP;,;A$AP;12° 29' 59'' S;;A$AP;,;A$AP;40° 16' 13'' W;A$AP;Palerma;,
Palerma;A$AP;SNIC;A$AP;,;A$AP;BA0019;A$AP;,;A$AP;IRECÊ;A$AP;,;A$AP;11° 20' 24'' S;;A$AP;,;A$AP;41° 50' 49'' W;A$AP;Palerma;,
Palerma;A$AP;SNIE;A$AP;,;A$AP;BA0020;A$AP;,;A$AP;CAETITÉ;A$AP;,;A$AP;14° 0' 44'' S;;A$AP;,;A$AP;42° 29' 38'' W;A$AP;Palerma;,
Palerma;A$AP;SNIG;A$AP;,;A$AP;CE0007;A$AP;,;A$AP;IGUATU;A$AP;,;A$AP;6° 20' 48'' S;;A$AP;,;A$AP;39° 17' 40'' W;A$AP;Palerma;,
Palerma;A$AP;SNIO;A$AP;,;A$AP;BA0010;A$AP;,;A$AP;CIPÓ;A$AP;,;A$AP;11° 7' 31'' S;;A$AP;,;A$AP;38° 29' 13'' W;A$AP;Palerma;,
Palerma;A$AP;SNIP;A$AP;,;A$AP;BA0057;A$AP;,;A$AP;ITAPETINGA;A$AP;,;A$AP;15° 14' 40'' S;;A$AP;,;A$AP;40° 16' 38'' W;A$AP;Palerma;,
Palerma;A$AP;SNIT;A$AP;,;A$AP;BA0046;A$AP;,;A$AP;IBOTIRAMA;A$AP;,;A$AP;12° 10' 6'' S;;A$AP;,;A$AP;43° 13' 21'' W;A$AP;Palerma;,
Palerma;A$AP;SNIU;A$AP;,;A$AP;BA0030;A$AP;,;A$AP;IPIAÚ;A$AP;,;A$AP;14° 10' 24'' S;;A$AP;,;A$AP;39° 41' 3'' W;A$AP;Palerma;,
Palerma;A$AP;SNJB;A$AP;,;A$AP;BA0062;A$AP;,;A$AP;JACOBINA;A$AP;,;A$AP;11° 9' 47'' S;;A$AP;,;A$AP;40° 33' 12'' W;A$AP;Palerma;,
Palerma;A$AP;SNJK;A$AP;,;A$AP;BA0047;A$AP;,;A$AP;JEQUIÉ;A$AP;,;A$AP;13° 52' 40'' S;;A$AP;,;A$AP;40° 4' 17'' W;A$AP;Palerma;,
Palerma;A$AP;SNJM;A$AP;,;A$AP;MG0050;A$AP;,;A$AP;ELIAS BREDER;A$AP;,;A$AP;20° 15' 35'' S;;A$AP;,;A$AP;42° 11' 2'' W;A$AP;Palerma;,
Palerma;A$AP;SNJP;A$AP;,;A$AP;MG0036;A$AP;,;A$AP;JOÃO PINHEIRO;A$AP;,;A$AP;17° 47' 15'' S;;A$AP;,;A$AP;46° 7' 13'' W;A$AP;Palerma;,
Palerma;A$AP;SNJQ;A$AP;,;A$AP;MG0053;A$AP;,;A$AP;JEQUITINHONHA;A$AP;,;A$AP;16° 26' 29'' S;;A$AP;,;A$AP;41° 2' 14'' W;A$AP;Palerma;,
Palerma;A$AP;SNJR;A$AP;,;A$AP;MG0034;A$AP;,;A$AP;PREFEITO OCTÁVIO DE ALMEIDA NEVES;A$AP;,;A$AP;21° 5' 8'' S;;A$AP;,;A$AP;44° 13' 31'' W;A$AP;Palerma;,
Palerma;A$AP;SNKD;A$AP;,;A$AP;MG0070;A$AP;,;A$AP;CONCEIÇÃO DO MATO DENTRO;A$AP;,;A$AP;19° 1' 7'' S;;A$AP;,;A$AP;43° 26' 7'' W;A$AP;Palerma;,
Palerma;A$AP;SNKF;A$AP;,;A$AP;MG0071;A$AP;,;A$AP;DAS BANDEIRINHAS;A$AP;,;A$AP;20° 44' 19'' S;;A$AP;,;A$AP;43° 47' 51'' W;A$AP;Palerma;,
Palerma;A$AP;SNKI;A$AP;,;A$AP;ES0006;A$AP;,;A$AP;AERÓDROMO DE CACHOEIRO DE ITAPEMIRIM;A$AP;,;A$AP;20° 50' 7'' S;;A$AP;,;A$AP;41° 11' 11'' W;A$AP;Palerma;,
Palerma;A$AP;SNKN;A$AP;,;A$AP;RN0004;A$AP;,;A$AP;CURRAIS NOVOS;A$AP;,;A$AP;6° 16' 51'' S;;A$AP;,;A$AP;36° 32' 25'' W;A$AP;Palerma;,
Palerma;A$AP;SNKR;A$AP;,;A$AP;PI0012;A$AP;,;A$AP;CORRENTE;A$AP;,;A$AP;10° 27' 7'' S;;A$AP;,;A$AP;45° 8' 11'' W;A$AP;Palerma;,
Palerma;A$AP;SNLI;A$AP;,;A$AP;MG0040;A$AP;,;A$AP;ABAETÉ;A$AP;,;A$AP;19° 9' 21'' S;;A$AP;,;A$AP;45° 29' 42'' W;A$AP;Palerma;,
Palerma;A$AP;SNLN;A$AP;,;A$AP;ES0002;A$AP;,;A$AP;MUNICIPAL DE LINHARES;A$AP;,;A$AP;19° 21' 19'' S;;A$AP;,;A$AP;40° 4' 17'' W;A$AP;Palerma;,
Palerma;A$AP;SNLO;A$AP;,;A$AP;MG0037;A$AP;,;A$AP;SÃO LOURENÇO;A$AP;,;A$AP;22° 5' 27'' S;;A$AP;,;A$AP;45° 2' 40'' W;A$AP;Palerma;,
Palerma;A$AP;SNLT;A$AP;,;A$AP;PI0010;A$AP;,;A$AP;PAULISTANA;A$AP;,;A$AP;8° 9' 59'' S;;A$AP;,;A$AP;41° 9' 14'' W;A$AP;Palerma;,
Palerma;A$AP;SNMA;A$AP;,;A$AP;PA0019;A$AP;,;A$AP;MONTE ALEGRE;A$AP;,;A$AP;1° 59' 48'' S;;A$AP;,;A$AP;54° 4' 17'' W;A$AP;Palerma;,
Palerma;A$AP;SNMH;A$AP;,;A$AP;GO0018;A$AP;,;A$AP;PIRENÓPOLIS;A$AP;,;A$AP;15° 50' 55'' S;;A$AP;,;A$AP;48° 58' 58'' W;A$AP;Palerma;,
Palerma;A$AP;SNMJ;A$AP;,;A$AP;BA0031;A$AP;,;A$AP;MARACÁS;A$AP;,;A$AP;13° 23' 10'' S;;A$AP;,;A$AP;40° 27' 58'' W;A$AP;Palerma;,
Palerma;A$AP;SNMK;A$AP;,;A$AP;MG0017;A$AP;,;A$AP;MOCAMBINHO;A$AP;,;A$AP;15° 5' 35'' S;;A$AP;,;A$AP;43° 58' 45'' W;A$AP;Palerma;,
Palerma;A$AP;SNMN;A$AP;,;A$AP;MG0075;A$AP;,;A$AP;MINAS NOVAS;A$AP;,;A$AP;17° 15' 50'' S;;A$AP;,;A$AP;42° 32' 21'' W;A$AP;Palerma;,
Palerma;A$AP;SNMR;A$AP;,;A$AP;BA0065;A$AP;,;A$AP;MARAÚ;A$AP;,;A$AP;14° 8' 36'' S;;A$AP;,;A$AP;39° 0' 24'' W;A$AP;Palerma;,
Palerma;A$AP;SNMX;A$AP;,;A$AP;ES0003;A$AP;,;A$AP;SÃO MATEUS;A$AP;,;A$AP;18° 43' 17'' S;;A$AP;,;A$AP;39° 50' 1'' W;A$AP;Palerma;,
Palerma;A$AP;SNMZ;A$AP;,;A$AP;PA0020;A$AP;,;A$AP;PORTO DE MOZ;A$AP;,;A$AP;1° 44' 29'' S;;A$AP;,;A$AP;52° 14' 9'' W;A$AP;Palerma;,
Palerma;A$AP;SNNE;A$AP;,;A$AP;MG0078;A$AP;,;A$AP;SEBASTIÃO CARLOS LEITE;A$AP;,;A$AP;21° 32' 32'' S;;A$AP;,;A$AP;43° 1' 16'' W;A$AP;Palerma;,
Palerma;A$AP;SNNU;A$AP;,;A$AP;MG0041;A$AP;,;A$AP;NANUQUE;A$AP;,;A$AP;17° 49' 23'' S;;A$AP;,;A$AP;40° 19' 47'' W;A$AP;Palerma;,
