Palerma;A$AP;CÓDIGO OACI;A$AP;,;A$AP;CIAD;A$AP;,;A$AP;NOME;A$AP;,;A$AP;LATITUDE;;A$AP;,;A$AP;LONGITUDE;A$AP;Palerma;,
Palerma;A$AP;SNOE;A$AP;,;A$AP;PI0008;A$AP;,;A$AP;OEIRAS;A$AP;,;A$AP;7° 1' 8'' S;;A$AP;,;A$AP;42° 10' 2'' W;A$AP;Palerma;,
Palerma;A$AP;SNOF;A$AP;,;A$AP;MG0057;A$AP;,;A$AP;OURO FINO;A$AP;,;A$AP;22° 17' 50'' S;;A$AP;,;A$AP;46° 23' 33'' W;A$AP;Palerma;,
Palerma;A$AP;SNOS;A$AP;,;A$AP;MG0024;A$AP;,;A$AP;MUNICIPAL JOSÉ FIGUEIREDO;A$AP;,;A$AP;20° 43' 55'' S;;A$AP;,;A$AP;46° 39' 43'' W;A$AP;Palerma;,
Palerma;A$AP;SNOX;A$AP;,;A$AP;PA0014;A$AP;,;A$AP;ORIXIMINÁ;A$AP;,;A$AP;1° 42' 49'' S;;A$AP;,;A$AP;55° 50' 9'' W;A$AP;Palerma;,
Palerma;A$AP;SNPA;A$AP;,;A$AP;MG0052;A$AP;,;A$AP;PARÁ DE MINAS;A$AP;,;A$AP;19° 50' 33'' S;;A$AP;,;A$AP;44° 36' 3'' W;A$AP;Palerma;,
Palerma;A$AP;SNPC;A$AP;,;A$AP;PI0009;A$AP;,;A$AP;PICOS;A$AP;,;A$AP;7° 3' 41'' S;;A$AP;,;A$AP;41° 31' 33'' W;A$AP;Palerma;,
Palerma;A$AP;SNPD;A$AP;,;A$AP;MG0010;A$AP;,;A$AP;PATOS DE MINAS;A$AP;,;A$AP;18° 40' 20'' S;;A$AP;,;A$AP;46° 29' 29'' W;A$AP;Palerma;,
Palerma;A$AP;SNPJ;A$AP;,;A$AP;MG0042;A$AP;,;A$AP;PATROCÍNIO;A$AP;,;A$AP;18° 54' 33'' S;;A$AP;,;A$AP;46° 58' 58'' W;A$AP;Palerma;,
Palerma;A$AP;SNPQ;A$AP;,;A$AP;PE0010;A$AP;,;A$AP;PESQUEIRA;A$AP;,;A$AP;8° 22' 29'' S;;A$AP;,;A$AP;36° 38' 16'' W;A$AP;Palerma;,
Palerma;A$AP;SNPU;A$AP;,;A$AP;MG0073;A$AP;,;A$AP;COMANDANTE VIRGILIO BORIM;A$AP;,;A$AP;21° 33' 41'' S;;A$AP;,;A$AP;45° 45' 17'' W;A$AP;Palerma;,
Palerma;A$AP;SNPX;A$AP;,;A$AP;MG0028;A$AP;,;A$AP;PIRAPORA;A$AP;,;A$AP;17° 18' 50'' S;;A$AP;,;A$AP;44° 51' 31'' W;A$AP;Palerma;,
Palerma;A$AP;SNPY;A$AP;,;A$AP;MG0013;A$AP;,;A$AP;SÃO SEBASTIÃO DO PARAÍSO;A$AP;,;A$AP;20° 56' 54'' S;;A$AP;,;A$AP;46° 58' 59'' W;A$AP;Palerma;,
Palerma;A$AP;SNQD;A$AP;,;A$AP;PB0006;A$AP;,;A$AP;SOUSA;A$AP;,;A$AP;6° 47' 8'' S;;A$AP;,;A$AP;38° 14' 2'' W;A$AP;Palerma;,
Palerma;A$AP;SNQG;A$AP;,;A$AP;PI0003;A$AP;,;A$AP;CANGAPARA;A$AP;,;A$AP;6° 50' 46'' S;;A$AP;,;A$AP;43° 4' 41'' W;A$AP;Palerma;,
Palerma;A$AP;SNQU;A$AP;,;A$AP;BA0032;A$AP;,;A$AP;MUCUGÊ;A$AP;,;A$AP;13° 1' 54'' S;;A$AP;,;A$AP;41° 26' 40'' W;A$AP;Palerma;,
Palerma;A$AP;SNQV;A$AP;,;A$AP;MG0044;A$AP;,;A$AP;CURVELO;A$AP;,;A$AP;18° 44' 58'' S;;A$AP;,;A$AP;44° 27' 29'' W;A$AP;Palerma;,
Palerma;A$AP;SNQX;A$AP;,;A$AP;CE0010;A$AP;,;A$AP;QUIXADÁ;A$AP;,;A$AP;4° 58' 44'' S;;A$AP;,;A$AP;38° 59' 16'' W;A$AP;Palerma;,
Palerma;A$AP;SNRD;A$AP;,;A$AP;BA0048;A$AP;,;A$AP;PRADO;A$AP;,;A$AP;17° 17' 49'' S;;A$AP;,;A$AP;39° 16' 19'' W;A$AP;Palerma;,
Palerma;A$AP;SNRM;A$AP;,;A$AP;BA0022;A$AP;,;A$AP;REMANSO;A$AP;,;A$AP;9° 34' 48'' S;;A$AP;,;A$AP;42° 6' 57'' W;A$AP;Palerma;,
Palerma;A$AP;SNRP;A$AP;,;A$AP;MG0066;A$AP;,;A$AP;RIO PARANAÍBA;A$AP;,;A$AP;19° 12' 45'' S;;A$AP;,;A$AP;46° 14' 26'' W;A$AP;Palerma;,
Palerma;A$AP;SNRU;A$AP;,;A$AP;PE0004;A$AP;,;A$AP;CARUARU;A$AP;,;A$AP;8° 17' 4'' S;;A$AP;,;A$AP;36° 0' 39'' W;A$AP;Palerma;,
Palerma;A$AP;SNRX;A$AP;,;A$AP;MA0009;A$AP;,;A$AP;RIACHÃO;A$AP;,;A$AP;7° 20' 47'' S;;A$AP;,;A$AP;46° 37' 39'' W;A$AP;Palerma;,
Palerma;A$AP;SNRZ;A$AP;,;A$AP;MG0049;A$AP;,;A$AP;OLIVEIRA;A$AP;,;A$AP;20° 42' 52'' S;;A$AP;,;A$AP;44° 51' 55'' W;A$AP;Palerma;,
Palerma;A$AP;SNSE;A$AP;,;A$AP;BA0056;A$AP;,;A$AP;SENTO SÉ;A$AP;,;A$AP;9° 45' 27'' S;;A$AP;,;A$AP;41° 51' 18'' W;A$AP;Palerma;,
Palerma;A$AP;SNSG;A$AP;,;A$AP;PE0008;A$AP;,;A$AP;SALGUEIRO;A$AP;,;A$AP;8° 2' 48'' S;;A$AP;,;A$AP;39° 8' 2'' W;A$AP;Palerma;,
Palerma;A$AP;SNSI;A$AP;,;A$AP;MG0076;A$AP;,;A$AP;SANTA MARIA DO SUAÇUÍ;A$AP;,;A$AP;18° 11' 55'' S;;A$AP;,;A$AP;42° 27' 58'' W;A$AP;Palerma;,
Palerma;A$AP;SNSM;A$AP;,;A$AP;PA0029;A$AP;,;A$AP;SALINÓPOLIS;A$AP;,;A$AP;0° 41' 47'' S;;A$AP;,;A$AP;47° 20' 12'' W;A$AP;Palerma;,
Palerma;A$AP;SNSS;A$AP;,;A$AP;MG0029;A$AP;,;A$AP;SALINAS;A$AP;,;A$AP;16° 12' 30'' S;;A$AP;,;A$AP;42° 19' 19'' W;A$AP;Palerma;,
Palerma;A$AP;SNTF;A$AP;,;A$AP;BA0016;A$AP;,;A$AP;TEIXEIRA DE FREITAS;A$AP;,;A$AP;17° 31' 28'' S;;A$AP;,;A$AP;39° 40' 6'' W;A$AP;Palerma;,
Palerma;A$AP;SNTI;A$AP;,;A$AP;PA0016;A$AP;,;A$AP;ÓBIDOS;A$AP;,;A$AP;1° 52' 5'' S;;A$AP;,;A$AP;55° 30' 52'' W;A$AP;Palerma;,
Palerma;A$AP;SNTO;A$AP;,;A$AP;MG0048;A$AP;,;A$AP;JUSCELINO KUBITSCHECK;A$AP;,;A$AP;17° 53' 27'' S;;A$AP;,;A$AP;41° 30' 54'' W;A$AP;Palerma;,
Palerma;A$AP;SNTQ;A$AP;,;A$AP;BA0053;A$AP;,;A$AP;BURITIRAMA;A$AP;,;A$AP;10° 43' 18'' S;;A$AP;,;A$AP;43° 39' 13'' W;A$AP;Palerma;,
Palerma;A$AP;SNTS;A$AP;,;A$AP;PB0005;A$AP;,;A$AP;BRIGADEIRO FIRMINO AYRES;A$AP;,;A$AP;7° 2' 16'' S;;A$AP;,;A$AP;37° 15' 27'' W;A$AP;Palerma;,
Palerma;A$AP;SNUB;A$AP;,;A$AP;MG0058;A$AP;,;A$AP;UBÁ;A$AP;,;A$AP;21° 7' 12'' S;;A$AP;,;A$AP;42° 53' 1'' W;A$AP;Palerma;,
Palerma;A$AP;SNUH;A$AP;,;A$AP;MG0054;A$AP;,;A$AP;PIUMHI;A$AP;,;A$AP;20° 26' 20'' S;;A$AP;,;A$AP;45° 59' 32'' W;A$AP;Palerma;,
Palerma;A$AP;SNUI;A$AP;,;A$AP;MG0045;A$AP;,;A$AP;ARAÇUAÍ;A$AP;,;A$AP;16° 51' 7'' S;;A$AP;,;A$AP;42° 2' 46'' W;A$AP;Palerma;,
Palerma;A$AP;SNUN;A$AP;,;A$AP;MG0055;A$AP;,;A$AP;UNAÍ;A$AP;,;A$AP;16° 21' 14'' S;;A$AP;,;A$AP;46° 55' 37'' W;A$AP;Palerma;,
Palerma;A$AP;SNVB;A$AP;,;A$AP;BA0008;A$AP;,;A$AP;VALENÇA;A$AP;,;A$AP;13° 17' 47'' S;;A$AP;,;A$AP;38° 59' 33'' W;A$AP;Palerma;,
Palerma;A$AP;SNVC;A$AP;,;A$AP;MG0074;A$AP;,;A$AP;VIÇOSA;A$AP;,;A$AP;20° 44' 42'' S;;A$AP;,;A$AP;42° 50' 29'' W;A$AP;Palerma;,
Palerma;A$AP;SNVD;A$AP;,;A$AP;BA0050;A$AP;,;A$AP;SANTA MARIA DA VITÓRIA;A$AP;,;A$AP;13° 24' 17'' S;;A$AP;,;A$AP;44° 13' 23'' W;A$AP;Palerma;,
Palerma;A$AP;SNVI;A$AP;,;A$AP;MG0035;A$AP;,;A$AP;MELLO VIANA;A$AP;,;A$AP;21° 47' 21'' S;;A$AP;,;A$AP;45° 16' 5'' W;A$AP;Palerma;,
Palerma;A$AP;SNVS;A$AP;,;A$AP;PA0015;A$AP;,;A$AP;BREVES;A$AP;,;A$AP;1° 38' 11'' S;;A$AP;,;A$AP;50° 26' 36'' W;A$AP;Palerma;,
Palerma;A$AP;SNWC;A$AP;,;A$AP;CE0011;A$AP;,;A$AP;CAMOCIM;A$AP;,;A$AP;2° 53' 45'' S;;A$AP;,;A$AP;40° 51' 32'' W;A$AP;Palerma;,
Palerma;A$AP;SNWS;A$AP;,;A$AP;CE0005;A$AP;,;A$AP;CRATEÚS;A$AP;,;A$AP;5° 12' 40'' S;;A$AP;,;A$AP;40° 42' 15'' W;A$AP;Palerma;,
Palerma;A$AP;SNXB;A$AP;,;A$AP;MG0025;A$AP;,;A$AP;CAXAMBU;A$AP;,;A$AP;21° 55' 3'' S;;A$AP;,;A$AP;44° 58' 10'' W;A$AP;Palerma;,
Palerma;A$AP;SNXQ;A$AP;,;A$AP;BA0018;A$AP;,;A$AP;XIQUE-XIQUE;A$AP;,;A$AP;10° 50' 3'' S;;A$AP;,;A$AP;42° 41' 0'' W;A$AP;Palerma;,
Palerma;A$AP;SNYA;A$AP;,;A$AP;PA0024;A$AP;,;A$AP;AERÓDROMO PÚBLICO DE ALMEIRIM;A$AP;,;A$AP;1° 28' 45'' S;;A$AP;,;A$AP;52° 34' 41'' W;A$AP;Palerma;,
Palerma;A$AP;SNYB;A$AP;,;A$AP;MG0047;A$AP;,;A$AP;TITO TEIXEIRA;A$AP;,;A$AP;19° 0' 5'' S;;A$AP;,;A$AP;49° 29' 14'' W;A$AP;Palerma;,
Palerma;A$AP;SNYE;A$AP;,;A$AP;MA0004;A$AP;,;A$AP;PINHEIRO;A$AP;,;A$AP;2° 28' 39'' S;;A$AP;,;A$AP;45° 6' 18'' W;A$AP;Palerma;,
Palerma;A$AP;SNYU;A$AP;,;A$AP;MG0014;A$AP;,;A$AP;ITURAMA;A$AP;,;A$AP;19° 43' 2'' S;;A$AP;,;A$AP;50° 13' 13'' W;A$AP;Palerma;,
Palerma;A$AP;SNZA;A$AP;,;A$AP;MG0038;A$AP;,;A$AP;POUSO ALEGRE;A$AP;,;A$AP;22° 17' 20'' S;;A$AP;,;A$AP;45° 55' 10'' W;A$AP;Palerma;,
Palerma;A$AP;SNZR;A$AP;,;A$AP;MG0026;A$AP;,;A$AP;PEDRO RABELO DE SOUZA;A$AP;,;A$AP;17° 14' 34'' S;;A$AP;,;A$AP;46° 52' 59'' W;A$AP;Palerma;,
Palerma;A$AP;SSAB;A$AP;,;A$AP;PR0024;A$AP;,;A$AP;MOISÉS LUPION;A$AP;,;A$AP;23° 45' 46'' S;;A$AP;,;A$AP;50° 15' 47'' W;A$AP;Palerma;,
Palerma;A$AP;SSAE;A$AP;,;A$AP;RS0040;A$AP;,;A$AP;ARROIO GRANDE;A$AP;,;A$AP;32° 13' 45'' S;;A$AP;,;A$AP;53° 3' 21'' W;A$AP;Palerma;,
Palerma;A$AP;SSAK;A$AP;,;A$AP;RS0048;A$AP;,;A$AP;CARLOS RUHL;A$AP;,;A$AP;28° 39' 31'' S;;A$AP;,;A$AP;53° 36' 41'' W;A$AP;Palerma;,
Palerma;A$AP;SSAN;A$AP;,;A$AP;PR0032;A$AP;,;A$AP;JOÃO GALDINO;A$AP;,;A$AP;23° 1' 38'' S;;A$AP;,;A$AP;50° 13' 37'' W;A$AP;Palerma;,
Palerma;A$AP;SSAP;A$AP;,;A$AP;PR0014;A$AP;,;A$AP;CAPITÃO JOÃO BUSSE;A$AP;,;A$AP;23° 36' 44'' S;;A$AP;,;A$AP;51° 23' 6'' W;A$AP;Palerma;,
Palerma;A$AP;SSAQ;A$AP;,;A$AP;RS0036;A$AP;,;A$AP;AEROCLUBE DE PASSO FUNDO;A$AP;,;A$AP;28° 15' 2'' S;;A$AP;,;A$AP;52° 31' 0'' W;A$AP;Palerma;,
Palerma;A$AP;SSBL;A$AP;,;A$AP;SC0019;A$AP;,;A$AP;BLUMENAU;A$AP;,;A$AP;26° 49' 54'' S;;A$AP;,;A$AP;49° 5' 37'' W;A$AP;Palerma;,
Palerma;A$AP;SSBN;A$AP;,;A$AP;RS0002;A$AP;,;A$AP;BELÉM NOVO;A$AP;,;A$AP;30° 11' 21'' S;;A$AP;,;A$AP;51° 10' 57'' W;A$AP;Palerma;,
Palerma;A$AP;SSBV;A$AP;,;A$AP;MS0011;A$AP;,;A$AP;BELA VISTA;A$AP;,;A$AP;22° 4' 56'' S;;A$AP;,;A$AP;56° 32' 18'' W;A$AP;Palerma;,
Palerma;A$AP;SSCB;A$AP;,;A$AP;SP0044;A$AP;,;A$AP;MUNICIPAL DE CASA BRANCA;A$AP;,;A$AP;21° 47' 17'' S;;A$AP;,;A$AP;47° 3' 20'' W;A$AP;Palerma;,
Palerma;A$AP;SSCD;A$AP;,;A$AP;MS0007;A$AP;,;A$AP;CHAPADÃO DO SUL;A$AP;,;A$AP;18° 50' 21'' S;;A$AP;,;A$AP;52° 29' 17'' W;A$AP;Palerma;,
Palerma;A$AP;SSCI;A$AP;,;A$AP;MS0012;A$AP;,;A$AP;COXIM;A$AP;,;A$AP;18° 28' 53'' S;;A$AP;,;A$AP;54° 42' 57'' W;A$AP;Palerma;,
Palerma;A$AP;SSCK;A$AP;,;A$AP;SC0010;A$AP;,;A$AP;OLAVO CECCO RIGON;A$AP;,;A$AP;27° 10' 50'' S;;A$AP;,;A$AP;52° 3' 4'' W;A$AP;Palerma;,
Palerma;A$AP;SSCL;A$AP;,;A$AP;MS0018;A$AP;,;A$AP;CASSILÂNDIA;A$AP;,;A$AP;19° 8' 49'' S;;A$AP;,;A$AP;51° 40' 35'' W;A$AP;Palerma;,
Palerma;A$AP;SSCN;A$AP;,;A$AP;RS0019;A$AP;,;A$AP;CANELA;A$AP;,;A$AP;29° 22' 14'' S;;A$AP;,;A$AP;50° 49' 56'' W;A$AP;Palerma;,
Palerma;A$AP;SSCP;A$AP;,;A$AP;PR0015;A$AP;,;A$AP;FRANCISCO LACERDA JÚNIOR;A$AP;,;A$AP;23° 9' 9'' S;;A$AP;,;A$AP;50° 36' 9'' W;A$AP;Palerma;,
Palerma;A$AP;SSCR;A$AP;,;A$AP;PR0016;A$AP;,;A$AP;RUBEN BERTA;A$AP;,;A$AP;24° 30' 46'' S;;A$AP;,;A$AP;54° 3' 17'' W;A$AP;Palerma;,
Palerma;A$AP;SSCT;A$AP;,;A$AP;PR0025;A$AP;,;A$AP;ENGENHEIRO GASTÃO DE MESQUITA FILHO;A$AP;,;A$AP;23° 41' 30'' S;;A$AP;,;A$AP;52° 38' 32'' W;A$AP;Palerma;,
Palerma;A$AP;SSEE;A$AP;,;A$AP;RS0054;A$AP;,;A$AP;REGIONAL DO VALE DO TAQUARI;A$AP;,;A$AP;29° 27' 12'' S;;A$AP;,;A$AP;51° 56' 3'' W;A$AP;Palerma;,
Palerma;A$AP;SSEP;A$AP;,;A$AP;RS0031;A$AP;,;A$AP;SÃO SEPÉ;A$AP;,;A$AP;30° 10' 56'' S;;A$AP;,;A$AP;53° 34' 46'' W;A$AP;Palerma;,
Palerma;A$AP;SSER;A$AP;,;A$AP;RS0018;A$AP;,;A$AP;ERECHIM;A$AP;,;A$AP;27° 39' 48'' S;;A$AP;,;A$AP;52° 16' 19'' W;A$AP;Palerma;,
Palerma;A$AP;SSEZ;A$AP;,;A$AP;RS0050;A$AP;,;A$AP;ESPUMOSO;A$AP;,;A$AP;28° 44' 17'' S;;A$AP;,;A$AP;52° 51' 20'' W;A$AP;Palerma;,
Palerma;A$AP;SSFB;A$AP;,;A$AP;PR0021;A$AP;,;A$AP;PAULO ABDALA;A$AP;,;A$AP;26° 3' 32'' S;;A$AP;,;A$AP;53° 3' 48'' W;A$AP;Palerma;,
Palerma;A$AP;SSFL;A$AP;,;A$AP;PI0006;A$AP;,;A$AP;JOÃO PEREIRA DOS SANTOS FILHO;A$AP;,;A$AP;7° 6' 0'' S;;A$AP;,;A$AP;40° 37' 42'' W;A$AP;Palerma;,
Palerma;A$AP;SSGA;A$AP;,;A$AP;RS0020;A$AP;,;A$AP;GARIBALDI;A$AP;,;A$AP;29° 16' 6'' S;;A$AP;,;A$AP;51° 31' 56'' W;A$AP;Palerma;,
Palerma;A$AP;SSGB;A$AP;,;A$AP;PR0035;A$AP;,;A$AP;MUNICIPAL DE GUARATUBA;A$AP;,;A$AP;25° 52' 50'' S;;A$AP;,;A$AP;48° 36' 44'' W;A$AP;Palerma;,
Palerma;A$AP;SSGG;A$AP;,;A$AP;PR0009;A$AP;,;A$AP;AEROPORTO REGIONAL DE GUARAPUAVA - TANCREDO THOMÁS DE FARIA;A$AP;,;A$AP;25° 23' 18'' S;;A$AP;,;A$AP;51° 31' 25'' W;A$AP;Palerma;,
Palerma;A$AP;SSGW;A$AP;,;A$AP;PR0037;A$AP;,;A$AP;MANOEL RIBAS;A$AP;,;A$AP;24° 13' 11'' S;;A$AP;,;A$AP;53° 2' 38'' W;A$AP;Palerma;,
Palerma;A$AP;SSGY;A$AP;,;A$AP;PR0023;A$AP;,;A$AP;GUAÍRA;A$AP;,;A$AP;24° 4' 47'' S;;A$AP;,;A$AP;54° 11' 17'' W;A$AP;Palerma;,
Palerma;A$AP;SSHZ;A$AP;,;A$AP;RS0037;A$AP;,;A$AP;WALTER BÜNDCHEN;A$AP;,;A$AP;27° 38' 18'' S;;A$AP;,;A$AP;54° 20' 20'' W;A$AP;Palerma;,
Palerma;A$AP;SSIE;A$AP;,;A$AP;MS0002;A$AP;,;A$AP;TERUEL IPANEMA ESTÂNCIA;A$AP;,;A$AP;20° 36' 14'' S;;A$AP;,;A$AP;54° 35' 43'' W;A$AP;Palerma;,
Palerma;A$AP;SSIJ;A$AP;,;A$AP;RS0032;A$AP;,;A$AP;IJUÍ;A$AP;,;A$AP;28° 22' 7'' S;;A$AP;,;A$AP;53° 50' 47'' W;A$AP;Palerma;,
Palerma;A$AP;SSIM;A$AP;,;A$AP;SC0009;A$AP;,;A$AP;FORQUILHINHA-CRICIÚMA;A$AP;,;A$AP;28° 43' 33'' S;;A$AP;,;A$AP;49° 25' 29'' W;A$AP;Palerma;,
Palerma;A$AP;SSIQ;A$AP;,;A$AP;RS0045;A$AP;,;A$AP;ITAQUI;A$AP;,;A$AP;29° 10' 19'' S;;A$AP;,;A$AP;56° 32' 18'' W;A$AP;Palerma;,
Palerma;A$AP;SSIR;A$AP;,;A$AP;RS0049;A$AP;,;A$AP;IBIRUBÁ;A$AP;,;A$AP;28° 36' 15'' S;;A$AP;,;A$AP;53° 4' 43'' W;A$AP;Palerma;,
Palerma;A$AP;SSJA;A$AP;,;A$AP;SC0014;A$AP;,;A$AP;SANTA TEREZINHA;A$AP;,;A$AP;27° 10' 22'' S;;A$AP;,;A$AP;51° 33' 6'' W;A$AP;Palerma;,
Palerma;A$AP;SSJI;A$AP;,;A$AP;MS0019;A$AP;,;A$AP;JARDIM;A$AP;,;A$AP;21° 29' 34'' S;;A$AP;,;A$AP;56° 9' 9'' W;A$AP;Palerma;,
Palerma;A$AP;SSJK;A$AP;,;A$AP;RS0028;A$AP;,;A$AP;JÚLIO DE CASTILHOS;A$AP;,;A$AP;29° 9' 11'' S;;A$AP;,;A$AP;53° 44' 36'' W;A$AP;Palerma;,
Palerma;A$AP;SSKG;A$AP;,;A$AP;MS0003;A$AP;,;A$AP;ESTÂNCIA SANTA MARIA;A$AP;,;A$AP;20° 30' 20'' S;;A$AP;,;A$AP;54° 31' 29'' W;A$AP;Palerma;,
Palerma;A$AP;SSKK;A$AP;,;A$AP;RS0052;A$AP;,;A$AP;CAPÃO DA CANOA;A$AP;,;A$AP;29° 45' 49'' S;;A$AP;,;A$AP;50° 2' 13'' W;A$AP;Palerma;,
Palerma;A$AP;SSKM;A$AP;,;A$AP;PR0017;A$AP;,;A$AP;CAMPO MOURÃO;A$AP;,;A$AP;24° 0' 9'' S;;A$AP;,;A$AP;52° 21' 25'' W;A$AP;Palerma;,
Palerma;A$AP;SSKS;A$AP;,;A$AP;RS0039;A$AP;,;A$AP;BRIGADEIRO NERO MOURA;A$AP;,;A$AP;30° 0' 8'' S;;A$AP;,;A$AP;52° 56' 25'' W;A$AP;Palerma;,
Palerma;A$AP;SSKU;A$AP;,;A$AP;SC0016;A$AP;,;A$AP;LAURO ANTÔNIO DA COSTA;A$AP;,;A$AP;27° 17' 14'' S;;A$AP;,;A$AP;50° 36' 14'' W;A$AP;Palerma;,
Palerma;A$AP;SSKW;A$AP;,;A$AP;RO0004;A$AP;,;A$AP;CACOAL;A$AP;,;A$AP;11° 29' 44'' S;;A$AP;,;A$AP;61° 27' 3'' W;A$AP;Palerma;,
Palerma;A$AP;SSKZ;A$AP;,;A$AP;RS0009;A$AP;,;A$AP;CARAZINHO;A$AP;,;A$AP;28° 19' 18'' S;;A$AP;,;A$AP;52° 49' 0'' W;A$AP;Palerma;,
Palerma;A$AP;SSLG;A$AP;,;A$AP;RS0021;A$AP;,;A$AP;SÃO LUIZ GONZAGA;A$AP;,;A$AP;28° 22' 35'' S;;A$AP;,;A$AP;55° 2' 15'' W;A$AP;Palerma;,
Palerma;A$AP;SSLN;A$AP;,;A$AP;SC0018;A$AP;,;A$AP;HELMUTH BAUNGARTEM;A$AP;,;A$AP;27° 9' 35'' S;;A$AP;,;A$AP;49° 32' 34'' W;A$AP;Palerma;,
Palerma;A$AP;SSLO;A$AP;,;A$AP;PR0031;A$AP;,;A$AP;ATTILLIO ACCORSI;A$AP;,;A$AP;22° 55' 4'' S;;A$AP;,;A$AP;53° 8' 59'' W;A$AP;Palerma;,
Palerma;A$AP;SSLT;A$AP;,;A$AP;RS0022;A$AP;,;A$AP;GAUDÊNCIO MACHADO RAMOS;A$AP;,;A$AP;29° 48' 45'' S;;A$AP;,;A$AP;55° 53' 36'' W;A$AP;Palerma;,
Palerma;A$AP;SSMJ;A$AP;,;A$AP;MS0020;A$AP;,;A$AP;MARACAJU;A$AP;,;A$AP;21° 38' 2'' S;;A$AP;,;A$AP;55° 8' 42'' W;A$AP;Palerma;,
