Palerma;A$AP;CÓDIGO OACI;A$AP;,;A$AP;CIAD;A$AP;,;A$AP;NOME;A$AP;,;A$AP;LATITUDE;;A$AP;,;A$AP;LONGITUDE;A$AP;Palerma;,
Palerma;A$AP;SSMR;A$AP;,;A$AP;PR0026;A$AP;,;A$AP;MANOEL RIBAS;A$AP;,;A$AP;24° 31' 46'' S;;A$AP;,;A$AP;51° 39' 6'' W;A$AP;Palerma;,
Palerma;A$AP;SSMT;A$AP;,;A$AP;RS0044;A$AP;,;A$AP;MOSTARDAS;A$AP;,;A$AP;31° 6' 4'' S;;A$AP;,;A$AP;50° 54' 29'' W;A$AP;Palerma;,
Palerma;A$AP;SSNB;A$AP;,;A$AP;MS0015;A$AP;,;A$AP;ARIOSTO DA RIVA;A$AP;,;A$AP;23° 2' 3'' S;;A$AP;,;A$AP;54° 10' 40'' W;A$AP;Palerma;,
Palerma;A$AP;SSNG;A$AP;,;A$AP;RS0046;A$AP;,;A$AP;HELIO ALVES DE OLIVEIRA;A$AP;,;A$AP;29° 43' 11'' S;;A$AP;,;A$AP;51° 29' 20'' W;A$AP;Palerma;,
Palerma;A$AP;SSNH;A$AP;,;A$AP;RS0023;A$AP;,;A$AP;NOVO HAMBURGO;A$AP;,;A$AP;29° 41' 57'' S;;A$AP;,;A$AP;51° 4' 55'' W;A$AP;Palerma;,
Palerma;A$AP;SSNP;A$AP;,;A$AP;RS0041;A$AP;,;A$AP;ILMO ALOÍSIO BLUME;A$AP;,;A$AP;28° 48' 14'' S;;A$AP;,;A$AP;51° 36' 8'' W;A$AP;Palerma;,
Palerma;A$AP;SSNQ;A$AP;,;A$AP;MS0016;A$AP;,;A$AP;NIOAQUE;A$AP;,;A$AP;21° 11' 4'' S;;A$AP;,;A$AP;55° 49' 52'' W;A$AP;Palerma;,
Palerma;A$AP;SSOE;A$AP;,;A$AP;SC0015;A$AP;,;A$AP;HÉLIO WASUM;A$AP;,;A$AP;26° 46' 52'' S;;A$AP;,;A$AP;53° 30' 12'' W;A$AP;Palerma;,
Palerma;A$AP;SSOG;A$AP;,;A$AP;PR0027;A$AP;,;A$AP;ARAPONGAS;A$AP;,;A$AP;23° 21' 10'' S;;A$AP;,;A$AP;51° 29' 30'' W;A$AP;Palerma;,
Palerma;A$AP;SSOI;A$AP;,;A$AP;SP0043;A$AP;,;A$AP;PEDERNEIRAS;A$AP;,;A$AP;22° 18' 26'' S;;A$AP;,;A$AP;48° 46' 23'' W;A$AP;Palerma;,
Palerma;A$AP;SSOL;A$AP;,;A$AP;MG0027;A$AP;,;A$AP;PADRE ISRAEL (ISRAEL BATISTA DE CARVALHO);A$AP;,;A$AP;21° 14' 26'' S;;A$AP;,;A$AP;44° 57' 51'' W;A$AP;Palerma;,
Palerma;A$AP;SSOS;A$AP;,;A$AP;RS0042;A$AP;,;A$AP;OSÓRIO;A$AP;,;A$AP;29° 54' 8'' S;;A$AP;,;A$AP;50° 14' 57'' W;A$AP;Palerma;,
Palerma;A$AP;SSPG;A$AP;,;A$AP;PR0011;A$AP;,;A$AP;SANTOS DUMONT;A$AP;,;A$AP;25° 32' 25'' S;;A$AP;,;A$AP;48° 31' 52'' W;A$AP;Palerma;,
Palerma;A$AP;SSPI;A$AP;,;A$AP;PR0010;A$AP;,;A$AP;EDU CHAVES;A$AP;,;A$AP;23° 5' 24'' S;;A$AP;,;A$AP;52° 29' 19'' W;A$AP;Palerma;,
Palerma;A$AP;SSPL;A$AP;,;A$AP;RS0043;A$AP;,;A$AP;PALMEIRA DAS MISSÕES;A$AP;,;A$AP;27° 54' 6'' S;;A$AP;,;A$AP;53° 19' 48'' W;A$AP;Palerma;,
Palerma;A$AP;SSPM;A$AP;,;A$AP;MS0013;A$AP;,;A$AP;PORTO MURTINHO;A$AP;,;A$AP;21° 42' 46'' S;;A$AP;,;A$AP;57° 52' 45'' W;A$AP;Palerma;,
Palerma;A$AP;SSPN;A$AP;,;A$AP;MS0010;A$AP;,;A$AP;PARANAÍBA;A$AP;,;A$AP;19° 39' 4'' S;;A$AP;,;A$AP;51° 11' 58'' W;A$AP;Palerma;,
Palerma;A$AP;SSPS;A$AP;,;A$AP;PR0036;A$AP;,;A$AP;DIMORVAN CARRARO;A$AP;,;A$AP;26° 28' 20'' S;;A$AP;,;A$AP;51° 58' 32'' W;A$AP;Palerma;,
Palerma;A$AP;SSPT;A$AP;,;A$AP;PR0028;A$AP;,;A$AP;BRASÍLIO MARQUES;A$AP;,;A$AP;24° 20' 36'' S;;A$AP;,;A$AP;53° 49' 43'' W;A$AP;Palerma;,
Palerma;A$AP;SSQC;A$AP;,;A$AP;PR0029;A$AP;,;A$AP;AGUINALDO PEREIRA LIMA;A$AP;,;A$AP;23° 40' 29'' S;;A$AP;,;A$AP;49° 48' 56'' W;A$AP;Palerma;,
Palerma;A$AP;SSQP;A$AP;,;A$AP;BA0061;A$AP;,;A$AP;MONTE SANTO;A$AP;,;A$AP;10° 27' 55'' S;;A$AP;,;A$AP;39° 17' 10'' W;A$AP;Palerma;,
Palerma;A$AP;SSQT;A$AP;,;A$AP;PR0013;A$AP;,;A$AP;MAJOR NEODO S. PEREIRA;A$AP;,;A$AP;24° 48' 27'' S;;A$AP;,;A$AP;49° 57' 34'' W;A$AP;Palerma;,
Palerma;A$AP;SSRE;A$AP;,;A$AP;PR0030;A$AP;,;A$AP;REALEZA;A$AP;,;A$AP;25° 48' 4'' S;;A$AP;,;A$AP;53° 30' 47'' W;A$AP;Palerma;,
Palerma;A$AP;SSRF;A$AP;,;A$AP;BA0034;A$AP;,;A$AP;CASTRO ALVES;A$AP;,;A$AP;12° 46' 4'' S;;A$AP;,;A$AP;39° 26' 41'' W;A$AP;Palerma;,
Palerma;A$AP;SSRG;A$AP;,;A$AP;SP0030;A$AP;,;A$AP;AEROPORTO ESTADUAL DE REGISTRO;A$AP;,;A$AP;24° 31' 54'' S;;A$AP;,;A$AP;47° 50' 25'' W;A$AP;Palerma;,
Palerma;A$AP;SSRS;A$AP;,;A$AP;MA0008;A$AP;,;A$AP;BARREIRINHAS;A$AP;,;A$AP;2° 45' 24'' S;;A$AP;,;A$AP;42° 48' 12'' W;A$AP;Palerma;,
Palerma;A$AP;SSRU;A$AP;,;A$AP;RS0034;A$AP;,;A$AP;SÃO LOURENÇO DO SUL;A$AP;,;A$AP;31° 23' 5'' S;;A$AP;,;A$AP;52° 1' 57'' W;A$AP;Palerma;,
Palerma;A$AP;SSRZ;A$AP;,;A$AP;RS0024;A$AP;,;A$AP;DÁRIO BRASIL CAPOANO DE OLIVEIRA;A$AP;,;A$AP;30° 16' 39'' S;;A$AP;,;A$AP;54° 55' 31'' W;A$AP;Palerma;,
Palerma;A$AP;SSSB;A$AP;,;A$AP;RS0014;A$AP;,;A$AP;SÃO BORJA;A$AP;,;A$AP;28° 39' 17'' S;;A$AP;,;A$AP;56° 2' 5'' W;A$AP;Palerma;,
Palerma;A$AP;SSSC;A$AP;,;A$AP;RS0029;A$AP;,;A$AP;SANTA CRUZ DO SUL;A$AP;,;A$AP;29° 41' 3'' S;;A$AP;,;A$AP;52° 24' 44'' W;A$AP;Palerma;,
Palerma;A$AP;SSSD;A$AP;,;A$AP;RS0017;A$AP;,;A$AP;SOLEDADE;A$AP;,;A$AP;28° 51' 48'' S;;A$AP;,;A$AP;52° 32' 26'' W;A$AP;Palerma;,
Palerma;A$AP;SSSG;A$AP;,;A$AP;RS0035;A$AP;,;A$AP;SÃO GABRIEL;A$AP;,;A$AP;30° 20' 42'' S;;A$AP;,;A$AP;54° 16' 4'' W;A$AP;Palerma;,
Palerma;A$AP;SSSS;A$AP;,;A$AP;SC0022;A$AP;,;A$AP;SÃO FRANCISCO DO SUL;A$AP;,;A$AP;26° 13' 16'' S;;A$AP;,;A$AP;48° 33' 52'' W;A$AP;Palerma;,
Palerma;A$AP;SSST;A$AP;,;A$AP;RS0015;A$AP;,;A$AP;SANTIAGO;A$AP;,;A$AP;29° 12' 54'' S;;A$AP;,;A$AP;54° 50' 30'' W;A$AP;Palerma;,
Palerma;A$AP;SSSZ;A$AP;,;A$AP;PR0033;A$AP;,;A$AP;SERTANÓPOLIS;A$AP;,;A$AP;23° 3' 43'' S;;A$AP;,;A$AP;51° 0' 50'' W;A$AP;Palerma;,
Palerma;A$AP;SSTB;A$AP;,;A$AP;SC0013;A$AP;,;A$AP;TRÊS BARRAS;A$AP;,;A$AP;26° 7' 58'' S;;A$AP;,;A$AP;50° 18' 35'' W;A$AP;Palerma;,
Palerma;A$AP;SSTE;A$AP;,;A$AP;RS0011;A$AP;,;A$AP;TORRES;A$AP;,;A$AP;29° 24' 54'' S;;A$AP;,;A$AP;49° 48' 36'' W;A$AP;Palerma;,
Palerma;A$AP;SSUM;A$AP;,;A$AP;PR0019;A$AP;,;A$AP;ORLANDO DE CARVALHO;A$AP;,;A$AP;23° 47' 57'' S;;A$AP;,;A$AP;53° 18' 50'' W;A$AP;Palerma;,
Palerma;A$AP;SSUV;A$AP;,;A$AP;PR0034;A$AP;,;A$AP;JOSÉ CLETO;A$AP;,;A$AP;26° 13' 55'' S;;A$AP;,;A$AP;51° 4' 3'' W;A$AP;Palerma;,
Palerma;A$AP;SSVI;A$AP;,;A$AP;SC0011;A$AP;,;A$AP;ÂNGELO PONZONI;A$AP;,;A$AP;26° 59' 59'' S;;A$AP;,;A$AP;51° 8' 29'' W;A$AP;Palerma;,
Palerma;A$AP;SSVL;A$AP;,;A$AP;PR0007;A$AP;,;A$AP;TELÊMACO BORBA (SBTL*);A$AP;,;A$AP;24° 18' 59'' S;;A$AP;,;A$AP;50° 39' 8'' W;A$AP;Palerma;,
Palerma;A$AP;SSVN;A$AP;,;A$AP;RS0030;A$AP;,;A$AP;VERANÓPOLIS;A$AP;,;A$AP;28° 56' 8'' S;;A$AP;,;A$AP;51° 34' 4'' W;A$AP;Palerma;,
Palerma;A$AP;SSWS;A$AP;,;A$AP;RS0025;A$AP;,;A$AP;CAÇAPAVA DO SUL;A$AP;,;A$AP;30° 32' 59'' S;;A$AP;,;A$AP;53° 27' 29'' W;A$AP;Palerma;,
Palerma;A$AP;SSXX;A$AP;,;A$AP;SC0017;A$AP;,;A$AP;MUNICIPAL JOÃO WINCKLER;A$AP;,;A$AP;26° 52' 30'' S;;A$AP;,;A$AP;52° 22' 22'' W;A$AP;Palerma;,
Palerma;A$AP;SSZR;A$AP;,;A$AP;RS0027;A$AP;,;A$AP;LUIS ALBERTO LEHR;A$AP;,;A$AP;27° 54' 32'' S;;A$AP;,;A$AP;54° 31' 20'' W;A$AP;Palerma;,
Palerma;A$AP;SWBC;A$AP;,;A$AP;AM0017;A$AP;,;A$AP;BARCELOS;A$AP;,;A$AP;0° 58' 52'' S;;A$AP;,;A$AP;62° 55' 10'' W;A$AP;Palerma;,
Palerma;A$AP;SWBE;A$AP;,;A$AP;CE0006;A$AP;,;A$AP;WALFRIDO SALMITO DE ALMEIDA;A$AP;,;A$AP;4° 2' 34'' S;;A$AP;,;A$AP;40° 53' 38'' W;A$AP;Palerma;,
Palerma;A$AP;SWBG;A$AP;,;A$AP;MT0009;A$AP;,;A$AP;ANDRÉ ANTÔNIO MAGGI;A$AP;,;A$AP;15° 11' 36'' S;;A$AP;,;A$AP;59° 23' 7'' W;A$AP;Palerma;,
Palerma;A$AP;SWBR;A$AP;,;A$AP;AM0018;A$AP;,;A$AP;BORBA;A$AP;,;A$AP;4° 24' 22'' S;;A$AP;,;A$AP;59° 36' 9'' W;A$AP;Palerma;,
Palerma;A$AP;SWCA;A$AP;,;A$AP;AM0007;A$AP;,;A$AP;CARAUARI;A$AP;,;A$AP;4° 52' 17'' S;;A$AP;,;A$AP;66° 53' 51'' W;A$AP;Palerma;,
Palerma;A$AP;SWCB;A$AP;,;A$AP;GO0023;A$AP;,;A$AP;CAMPOS BELOS;A$AP;,;A$AP;13° 0' 25'' S;;A$AP;,;A$AP;46° 42' 39'' W;A$AP;Palerma;,
Palerma;A$AP;SWCQ;A$AP;,;A$AP;RO0007;A$AP;,;A$AP;COSTA MARQUES;A$AP;,;A$AP;12° 25' 14'' S;;A$AP;,;A$AP;64° 15' 6'' W;A$AP;Palerma;,
Palerma;A$AP;SWCZ;A$AP;,;A$AP;GO0024;A$AP;,;A$AP;CERES;A$AP;,;A$AP;15° 20' 38'' S;;A$AP;,;A$AP;49° 36' 16'' W;A$AP;Palerma;,
Palerma;A$AP;SWDM;A$AP;,;A$AP;MT0015;A$AP;,;A$AP;DIAMANTINO;A$AP;,;A$AP;14° 22' 36'' S;;A$AP;,;A$AP;56° 24' 2'' W;A$AP;Palerma;,
Palerma;A$AP;SWDN;A$AP;,;A$AP;TO0006;A$AP;,;A$AP;DIANÓPOLIS;A$AP;,;A$AP;11° 35' 43'' S;;A$AP;,;A$AP;46° 50' 52'' W;A$AP;Palerma;,
Palerma;A$AP;SWEI;A$AP;,;A$AP;AM0009;A$AP;,;A$AP;EIRUNEPÉ;A$AP;,;A$AP;6° 38' 22'' S;;A$AP;,;A$AP;69° 52' 47'' W;A$AP;Palerma;,
Palerma;A$AP;SWEK;A$AP;,;A$AP;MT0024;A$AP;,;A$AP;CANARANA;A$AP;,;A$AP;13° 34' 39'' S;;A$AP;,;A$AP;52° 16' 5'' W;A$AP;Palerma;,
Palerma;A$AP;SWFN;A$AP;,;A$AP;AM0002;A$AP;,;A$AP;FLORES;A$AP;,;A$AP;3° 4' 22'' S;;A$AP;,;A$AP;60° 1' 16'' W;A$AP;Palerma;,
Palerma;A$AP;SWFR;A$AP;,;A$AP;GO0014;A$AP;,;A$AP;FORMOSA;A$AP;,;A$AP;15° 33' 22'' S;;A$AP;,;A$AP;47° 20' 41'' W;A$AP;Palerma;,
Palerma;A$AP;SWFX;A$AP;,;A$AP;MT0022;A$AP;,;A$AP;SÃO FÉLIX DO ARAGUAIA;A$AP;,;A$AP;11° 37' 57'' S;;A$AP;,;A$AP;50° 41' 22'' W;A$AP;Palerma;,
Palerma;A$AP;SWGI;A$AP;,;A$AP;TO0004;A$AP;,;A$AP;GURUPI;A$AP;,;A$AP;11° 44' 22'' S;;A$AP;,;A$AP;49° 8' 0'' W;A$AP;Palerma;,
Palerma;A$AP;SWGN;A$AP;,;A$AP;TO0002;A$AP;,;A$AP;ARAGUAÍNA;A$AP;,;A$AP;7° 13' 42'' S;;A$AP;,;A$AP;48° 14' 27'' W;A$AP;Palerma;,
Palerma;A$AP;SWHP;A$AP;,;A$AP;MT0006;A$AP;,;A$AP;FREDERICO CARLOS MÜLLER;A$AP;,;A$AP;14° 1' 11'' S;;A$AP;,;A$AP;52° 9' 7'' W;A$AP;Palerma;,
Palerma;A$AP;SWHT;A$AP;,;A$AP;AM0019;A$AP;,;A$AP;HUMAITÁ;A$AP;,;A$AP;7° 32' 5'' S;;A$AP;,;A$AP;63° 4' 20'' W;A$AP;Palerma;,
Palerma;A$AP;SWII;A$AP;,;A$AP;AM0013;A$AP;,;A$AP;IPIRANGA;A$AP;,;A$AP;2° 56' 25'' S;;A$AP;,;A$AP;69° 41' 39'' W;A$AP;Palerma;,
Palerma;A$AP;SWIQ;A$AP;,;A$AP;GO0019;A$AP;,;A$AP;AEROPORTO MUNICIPAL JOSÉ CAIRES DE OLIVEIRA;A$AP;,;A$AP;13° 32' 57'' S;;A$AP;,;A$AP;48° 11' 44'' W;A$AP;Palerma;,
Palerma;A$AP;SWJN;A$AP;,;A$AP;MT0007;A$AP;,;A$AP;JUÍNA;A$AP;,;A$AP;11° 25' 10'' S;;A$AP;,;A$AP;58° 42' 36'' W;A$AP;Palerma;,
Palerma;A$AP;SWJW;A$AP;,;A$AP;GO0008;A$AP;,;A$AP;JATAÍ;A$AP;,;A$AP;17° 49' 48'' S;;A$AP;,;A$AP;51° 46' 31'' W;A$AP;Palerma;,
Palerma;A$AP;SWKC;A$AP;,;A$AP;MT0017;A$AP;,;A$AP;CÁCERES;A$AP;,;A$AP;16° 2' 33'' S;;A$AP;,;A$AP;57° 37' 48'' W;A$AP;Palerma;,
Palerma;A$AP;SWKO;A$AP;,;A$AP;AM0010;A$AP;,;A$AP;COARI;A$AP;,;A$AP;4° 8' 3'' S;;A$AP;,;A$AP;63° 7' 57'' W;A$AP;Palerma;,
Palerma;A$AP;SWKQ;A$AP;,;A$AP;PI0004;A$AP;,;A$AP;SERRA DA CAPIVARA/SÃO RAIMUNDO NONATO;A$AP;,;A$AP;9° 5' 0'' S;;A$AP;,;A$AP;42° 38' 41'' W;A$AP;Palerma;,
Palerma;A$AP;SWKT;A$AP;,;A$AP;GO0015;A$AP;,;A$AP;CATALÃO;A$AP;,;A$AP;18° 13' 1'' S;;A$AP;,;A$AP;47° 53' 58'' W;A$AP;Palerma;,
Palerma;A$AP;SWLB;A$AP;,;A$AP;AM0024;A$AP;,;A$AP;LÁBREA;A$AP;,;A$AP;7° 16' 44'' S;;A$AP;,;A$AP;64° 46' 10'' W;A$AP;Palerma;,
Palerma;A$AP;SWLC;A$AP;,;A$AP;GO0009;A$AP;,;A$AP;GENERAL LEITE DE CASTRO;A$AP;,;A$AP;17° 50' 5'' S;;A$AP;,;A$AP;50° 57' 22'' W;A$AP;Palerma;,
Palerma;A$AP;SWME;A$AP;,;A$AP;GO0033;A$AP;,;A$AP;MINEIROS;A$AP;,;A$AP;17° 33' 5'' S;;A$AP;,;A$AP;52° 33' 24'' W;A$AP;Palerma;,
Palerma;A$AP;SWMW;A$AP;,;A$AP;AM0020;A$AP;,;A$AP;MAUÉS;A$AP;,;A$AP;3° 22' 19'' S;;A$AP;,;A$AP;57° 43' 29'' W;A$AP;Palerma;,
Palerma;A$AP;SWNH;A$AP;,;A$AP;GO0017;A$AP;,;A$AP;ARUANÃ;A$AP;,;A$AP;14° 55' 59'' S;;A$AP;,;A$AP;51° 2' 54'' W;A$AP;Palerma;,
Palerma;A$AP;SWNK;A$AP;,;A$AP;AM0011;A$AP;,;A$AP;NOVO CAMPO;A$AP;,;A$AP;8° 50' 5'' S;;A$AP;,;A$AP;67° 18' 45'' W;A$AP;Palerma;,
Palerma;A$AP;SWNQ;A$AP;,;A$AP;GO0016;A$AP;,;A$AP;NIQUELÂNDIA;A$AP;,;A$AP;14° 26' 11'' S;;A$AP;,;A$AP;48° 29' 31'' W;A$AP;Palerma;,
Palerma;A$AP;SWNS;A$AP;,;A$AP;GO0004;A$AP;,;A$AP;ANÁPOLIS;A$AP;,;A$AP;16° 21' 45'' S;;A$AP;,;A$AP;48° 55' 41'' W;A$AP;Palerma;,
Palerma;A$AP;SWOB;A$AP;,;A$AP;AM0014;A$AP;,;A$AP;FONTE BOA;A$AP;,;A$AP;2° 31' 57'' S;;A$AP;,;A$AP;66° 4' 60'' W;A$AP;Palerma;,
Palerma;A$AP;SWPG;A$AP;,;A$AP;MT0010;A$AP;,;A$AP;PORTO DOS GAÚCHOS;A$AP;,;A$AP;11° 32' 24'' S;;A$AP;,;A$AP;57° 22' 41'' W;A$AP;Palerma;,
Palerma;A$AP;SWPI;A$AP;,;A$AP;AM0006;A$AP;,;A$AP;PARINTINS;A$AP;,;A$AP;2° 40' 25'' S;;A$AP;,;A$AP;56° 46' 39'' W;A$AP;Palerma;,
Palerma;A$AP;SWPK;A$AP;,;A$AP;MT0021;A$AP;,;A$AP;POCONÉ;A$AP;,;A$AP;16° 16' 18'' S;;A$AP;,;A$AP;56° 39' 4'' W;A$AP;Palerma;,
Palerma;A$AP;SWPM;A$AP;,;A$AP;RO0009;A$AP;,;A$AP;PIMENTA BUENO;A$AP;,;A$AP;11° 38' 29'' S;;A$AP;,;A$AP;61° 10' 44'' W;A$AP;Palerma;,
Palerma;A$AP;SWPR;A$AP;,;A$AP;GO0029;A$AP;,;A$AP;PIRES DO RIO;A$AP;,;A$AP;17° 19' 8'' S;;A$AP;,;A$AP;48° 20' 7'' W;A$AP;Palerma;,
Palerma;A$AP;SWPY;A$AP;,;A$AP;MT0023;A$AP;,;A$AP;PRIMAVERA DO LESTE;A$AP;,;A$AP;15° 33' 45'' S;;A$AP;,;A$AP;54° 19' 50'' W;A$AP;Palerma;,
Palerma;A$AP;SWPZ;A$AP;,;A$AP;GO0010;A$AP;,;A$AP;OURIÇANGA DE ABREU;A$AP;,;A$AP;14° 7' 5'' S;;A$AP;,;A$AP;46° 20' 43'' W;A$AP;Palerma;,
Palerma;A$AP;SWRO;A$AP;,;A$AP;RO0002;A$AP;,;A$AP;AEROCLUBE DE RONDÔNIA;A$AP;,;A$AP;8° 47' 39'' S;;A$AP;,;A$AP;63° 51' 27'' W;A$AP;Palerma;,
Palerma;A$AP;SWTO;A$AP;,;A$AP;TO0008;A$AP;,;A$AP;PARAÍSO DO TOCANTINS;A$AP;,;A$AP;10° 10' 26'' S;;A$AP;,;A$AP;48° 55' 58'' W;A$AP;Palerma;,
Palerma;A$AP;SWTP;A$AP;,;A$AP;AM0022;A$AP;,;A$AP;SANTA ISABEL DO RIO NEGRO;A$AP;,;A$AP;0° 22' 43'' S;;A$AP;,;A$AP;64° 59' 35'' W;A$AP;Palerma;,
Palerma;A$AP;SWTS;A$AP;,;A$AP;MT0012;A$AP;,;A$AP;TANGARÁ DA SERRA;A$AP;,;A$AP;14° 39' 43'' S;;A$AP;,;A$AP;57° 26' 38'' W;A$AP;Palerma;,
Palerma;A$AP;SWTY;A$AP;,;A$AP;TO0009;A$AP;,;A$AP;TAGUATINGA;A$AP;,;A$AP;12° 26' 6'' S;;A$AP;,;A$AP;46° 24' 1'' W;A$AP;Palerma;,
Palerma;A$AP;SWUA;A$AP;,;A$AP;GO0011;A$AP;,;A$AP;SÃO MIGUEL DO ARAGUAIA;A$AP;,;A$AP;13° 20' 2'' S;;A$AP;,;A$AP;50° 12' 21'' W;A$AP;Palerma;,
Palerma;A$AP;SWUD;A$AP;,;A$AP;MG0069;A$AP;,;A$AP;DEPUTADO OSWALDO TOLENTINO;A$AP;,;A$AP;20° 26' 45'' S;;A$AP;,;A$AP;44° 48' 47'' W;A$AP;Palerma;,
Palerma;A$AP;SWUZ;A$AP;,;A$AP;GO0025;A$AP;,;A$AP;BRIGADEIRO ARARIPE MACEDO;A$AP;,;A$AP;16° 15' 42'' S;;A$AP;,;A$AP;47° 58' 7'' W;A$AP;Palerma;,
Palerma;A$AP;SWVC;A$AP;,;A$AP;MT0016;A$AP;,;A$AP;VILA RICA;A$AP;,;A$AP;9° 58' 52'' S;;A$AP;,;A$AP;51° 8' 26'' W;A$AP;Palerma;,
Palerma;A$AP;SWWA;A$AP;,;A$AP;GO0012;A$AP;,;A$AP;PORANGATU;A$AP;,;A$AP;13° 24' 16'' S;;A$AP;,;A$AP;49° 9' 26'' W;A$AP;Palerma;,
Palerma;A$AP;SWWU;A$AP;,;A$AP;GO0013;A$AP;,;A$AP;URUAÇU;A$AP;,;A$AP;14° 32' 41'' S;;A$AP;,;A$AP;49° 5' 28'' W;A$AP;Palerma;,
Palerma;A$AP;SWXM;A$AP;,;A$AP;MT0014;A$AP;,;A$AP;REGIONAL ORLANDO VILLAS BOAS;A$AP;,;A$AP;10° 10' 12'' S;;A$AP;,;A$AP;54° 57' 14'' W;A$AP;Palerma;,
Palerma;A$AP;SWXQ;A$AP;,;A$AP;SP0015;A$AP;,;A$AP;LINS;A$AP;,;A$AP;21° 39' 46'' S;;A$AP;,;A$AP;49° 43' 52'' W;A$AP;Palerma;,
Palerma;A$AP;SWXV;A$AP;,;A$AP;MT0013;A$AP;,;A$AP;XAVANTINA;A$AP;,;A$AP;14° 41' 27'' S;;A$AP;,;A$AP;52° 20' 57'' W;A$AP;Palerma;,
Palerma;A$AP;SWYN;A$AP;,;A$AP;AM0023;A$AP;,;A$AP;APUÍ;A$AP;,;A$AP;7° 10' 20'' S;;A$AP;,;A$AP;59° 50' 20'' W;A$AP;Palerma;,
